symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
/System/Library/Frameworks/AVFAudio.framework/AVFAudio (for architecture arm64):	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
/System/Library/Frameworks/AVFAudio.framework/AVFAudio (for architecture arm64):	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
/System/Library/Frameworks/AVFoundation.framework/AVFoundation (for architecture arm64):	System/Library/Frameworks/AVFoundation.framework/AVFoundation.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvg	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvg	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvpMV	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvpMV	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioApplicationInputMuteStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioApplicationInputMuteStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioApplicationMuteStateKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioApplicationMuteStateKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioBitRateStrategy_Constant	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_Constant	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioBitRateStrategy_LongTermAverage	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_LongTermAverage	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioBitRateStrategy_Variable	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_Variable	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioBitRateStrategy_VariableConstrained	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_VariableConstrained	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioEngineConfigurationChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioEngineConfigurationChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioFileTypeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioFileTypeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioRemoteInputBufferGainKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputBufferGainKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioRemoteInputBufferSpeexFrameQualitiesKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputBufferSpeexFrameQualitiesKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioRemoteInputStartAnchorPointKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputStartAnchorPointKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioRemoteInputStartTimeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputStartTimeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyAlbum	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyAlbum	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyApproximateDurationInSeconds	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyApproximateDurationInSeconds	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyArtist	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyArtist	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyChannelLayout	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyChannelLayout	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComments	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComments	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComposer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComposer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyCopyright	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyCopyright	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyEncodingApplication	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyEncodingApplication	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyGenre	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyGenre	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyISRC	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyISRC	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyKeySignature	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyKeySignature	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyLyricist	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyLyricist	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyNominalBitRate	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyNominalBitRate	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyRecordedDate	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyRecordedDate	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceBitDepth	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceBitDepth	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceEncoder	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceEncoder	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySubTitle	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySubTitle	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTempo	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTempo	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTimeSignature	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTimeSignature	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTitle	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTitle	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTrackNumber	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTrackNumber	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyYear	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyYear	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionActivationAccessibilityPreferenceKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationAccessibilityPreferenceKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionActivationCallDirectionKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationCallDirectionKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionActivationCallTypeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationCallTypeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionActivationDeviceUIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationDeviceUIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionActivationTriggerKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationTriggerKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueStateKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueStateKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAudioHardwareFormatChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAudioHardwareFormatChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAvailableInputsChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableInputsChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAvailableOutputsChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableOutputsChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionAvailableSampleRatesChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableSampleRatesChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionBeaconBudgetChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionBeaconBudgetChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryAlarm	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAlarm	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryAmbient	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAmbient	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryAudioProcessing	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAudioProcessing	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryDropInCall	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryDropInCall	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryEARC	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEARC	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert_CanBeMuted	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert_CanBeMuted	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryFindMyDevice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryFindMyDevice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryFindMyPhone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryFindMyPhone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryHearingTest	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryHearingTest	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryMultiRoute	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryMultiRoute	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryPhoneCall	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPhoneCall	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryPlayAndRecord	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlayAndRecord	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryPlayback	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlayback	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryPlaybackNoSpeaker	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlaybackNoSpeaker	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryRecord	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRecord	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryRingtone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRingtone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryRingtonePreview	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRingtonePreview	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategorySoloAmbient	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySoloAmbient	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategorySpeechDetection	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySpeechDetection	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategorySystemSoundsAndHaptics	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySystemSoundsAndHaptics	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryTTYCall	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryTTYCall	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryVoiceCommand	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceCommand	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryVoiceMail	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceMail	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryVoiceOver	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceOver	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionCategoryWaterEjection	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryWaterEjection	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionConcurrentAirPlayAudioPreferenceChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConcurrentAirPlayAudioPreferenceChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionConcurrentAirPlayAudioPreferredKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
