category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioMixerNode.h	1188	ac932ce1f0fad17e45078ea1f22a8a69aec48b4476b6b3024a5a0907e07af664
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioMixing.h	14987	9bb090fdd2965693179383edc3abb1c438af785ca75cb7b050ee18b14b3b6ec8
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioNode.h	7921	29fe86e3074a0019752f5a70d4b44642058becc40a8542cc2cab9fad0c063b8d
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioPlayer.h	8422	f243baafa75665eb81709d2a89783bdcbdda16120547f0584ee5d6b2e74cc694
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioPlayerNode.h	16965	d47ecd191ea3ceab6f02d1c0fef07daaa9d7f8b60285155453a296f25e4b2413
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioRecorder.h	9152	c8a6532a4cfa77779345320bc21c85a0480040e73ea667d94e439806674a06f9
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioRoutingArbiter.h	6701	6bbcc83e08cca606d1cd0fc093fee56e16f432535b187511cece4d237557f253
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSequencer.h	26783	c55134d98154f6fd491ed00c94019b8dba290d1a79309890e509d9508a384042
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSession.h	33898	613f8c912b4bf6782160d9b0050ab6d05401b5854fec55a6f1124ba926f311a7
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSessionDeprecated.h	5063	c17a708f7cac2355e02f8523c6206495e229c37fdd8c9dd87cdc8b8b9d716b30
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSessionRoute.h	14567	a289549463bf060269ca03c0413abb59470152c131fba0ee393afddb393f2af9
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSessionTypes.h	55812	d226b4e0adef7c9a868c7f68e41f6e97f919f40f400a1639fcaa08989035f367
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSettings.h	8562	b7cb6ae66742ce24b983dadfe0a9a8f37efd6c3854f7662c48dafcc1f068e6a5
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSinkNode.h	2981	58e39444af9bf841e8b2e7979a2598c48500e59a7204a9bbdd2cb9bb001bc0d6
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSourceNode.h	4099	1665e47960eb2a36ab1672ffaf5248c95465097e1f0da322573c6855e6e63be6
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTime.h	5026	0d83e90646ae3b27284d34334e926e330acf548b21825928723680e5a6091a78
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTypes.h	6014	d94ac7f76b9fe224b0066707dce3725826b6a6dca4549d768abf979a2ebd9b59
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnit.h	4473	ddfddfb507d4c407fee95163471201608bbd00abd8092f904ff8fe5130796f55
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitComponent.h	11288	3c6cb7e7dbdf6c14c39735505230c964a74e86995247b28aff767c940d3db095
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDelay.h	1588	7113e2c3cc15423573d1e60b257a758266799d1e348c61100a946e1825c28214
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDistortion.h	2508	a64a31ec60ed4c373b56f4bffc81e489ad7f5fd37a314eefcf61dd5e0c40dbbd
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEQ.h	5357	44bb68a2d99054cf965151499437aba138a8fcce6c51dc7132100d6f88a929b1
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEffect.h	1516	a3fdfa3b7bc726907541cb7513460b546cea09022c27db9bd2df87e78070aeba
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitGenerator.h	1311	5876a5ed62316a4e10c58d3167d716ee50df1c467bfdb621b31258efd4ca3835
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitMIDIInstrument.h	5551	91be07a95691b3e1e93ab0419c0b7bda94f222e8b4f1b5c2b3aecea378b920e0
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitReverb.h	1767	e03f6a417627b6070bc365e49b9e5a08e9f956ecc8d944d664d0b68a0c13f25b
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitSampler.h	4018	a389fdd917241fb54dddc67565d86d3830dd112ab5d99b9dfee1e5e3aca3e903
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimeEffect.h	1181	34554d3c13cc4e65b0858fb101abadb4c28d79ae75730eeab4d20f3cb581ed99
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimePitch.h	1437	39702047125f96d31f26dd3a0e9944307e1cfef3807ebf1065df9800e8488bbd
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitVarispeed.h	1203	5ba7a3642ab5ccd50a1e789adfabb2b53b25a7b87f4f0e502386c23ce299b171
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVFAudio.apinotes	8309	7226a2f68ee8bfd24c6342112af258d246d739940878a04542bf864d86988f66
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVFAudio.h	1822	8b49f4b0a42a03ea3d6f72e41c20248c457cf8bde2e701713d8b915c05d7237b
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVMIDIPlayer.h	2835	8ccbf6e33d88cf8dd64b7255806937944f9755f95faedc05135ce401dc52b235
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVMusicEvents.h	21986	7e87c2457da6a22d512f01de5fbb8d48f20f0d0d2228844d59293922e6b0daee
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVSpeechSynthesis.h	19035	28c9da1d6867a15dea4d343e16101fa763fc96aa6899ea2fb336de269d81c6b4
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVSpeechSynthesisProvider.h	8266	67a49e6d592e66b863ee9400d68a5d02060a433c85c9f9845793fab1235bdf07
swiftinterface	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Modules/AVFAudio.swiftmodule/arm64e-apple-ios.swiftinterface	7093	70da17a9af41f3a6c90f3ced3f22479458ccc4b16d50e9dcfa91f604bb00f915
modulemap	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Modules/module.modulemap	111	1b3cc66edc6cd7d8e3ee00eba4d25a4dd71ffc28db3908685595e4bfe4011c3e
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAnimation.h	2141	27a124930a79e5760efa8757e543f5978914c1f10c1512186b25318a8d10990a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h	75524	6a5a7f02f757570fed3178aaa7f69baf0151a5c3555fac7b5b98176f46b00b66
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetCache.h	2505	6eccf7e72a51ff441d28fa241664b9440d1060a1de32265d12c1a8a7764ec2b0
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetDownloadStorageManager.h	4296	59d552efe895bfdaae78f08c9ad609ba2b01468446f43eb07306eea58f0596be
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetDownloadTask.h	29432	607edffc999881391bbfe54127c7723b1dfeba2b398bb670eff226fbe9acb2c7
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetExportSession.h	33313	2d4a9595ef832037bc40ed74713c62741aa74b608fc1e92be0ce291bbd92da57
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h	14325	0a63c42d35e1ef8fbc21423b62e1fa7ca66b404c2e0b9b099ef91c3e59dcf619
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetPlaybackAssistant.h	3783	51b4d89d2eaec17c2f1b1600c8be6169baa8d8ccac310c0214fe106ebaa5ef9d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReader.h	9349	239d3bb5680c6390b98dffaff17982abece18e16216e613e3cdae6ef0fed8975
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReaderOutput.h	45449	13687b0f88f76c7d49ebf9a1d30e3c8cabd9b1caf8e39d29efbc56bbd9b1db9b
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetResourceLoader.h	36228	acdd2351c34484c358ac2bc98b5da46fcff7b7ab577f1d27a607f7b70f74d8b6
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetSegmentReport.h	4623	6117f3e2c442c927deb67d072b339e90bb8a12f29f3c498b3d36c9539cea5b19
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h	31386	ec7e62c0407486315ec592889b5355fe8ec84d6dee08f1508669432926299cdc
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackGroup.h	1550	ee83eb425df15e305ab10b9f39198c1f8facb5dbe897537f6386d98481159b10
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackSegment.h	1180	bc44d3edae97e914779e36d579f659c421d035608949869c30593fd9cf0266ae
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetVariant.h	17209	fefeea3e1f384c2db9e3ebdd7fc51b26fbd6929f0423708c4ce48846044f203a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriter.h	39201	fc744ca6ee7174e143cc2b693b0bd0b49ef857ffd64fc857185320358ab467a1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriterInput.h	81975	3c71805c6ffbb15933a836267a73204f0b0d86cb10fe79fb86b444c30b1538bf
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h	5842	ec7a2b4dee17731a93de16e1d3784f4fd073cca9dfc31e5f472de6109383d3af
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioBuffer.h	156	ff53760c2bafcc422cda1446d14094b4bc0836fbd1b45bce30972cf7abd9f01a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioChannelLayout.h	170	f317f4748bbc1063401eed43c1b78e9e75fa401f67841e68239a1af97990b939
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioConnectionPoint.h	174	472e41486c2dcba7421a699524cba18de051047db8ebabe1567c363c6a7f794f
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioConverter.h	162	cee85d7c6700cd824a24cfc81447856b6bab0339b93c0840656989f9d5e7ae3a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioEngine.h	156	f35903042ebd0f8522fa215aca9cd10750295b6f8115494128bb46ab5bd40b69
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioEnvironmentNode.h	174	a2eaed9a20f51c10429bc15344460b0291f417a165ff071a531d9b72f46cddf9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioFile.h	152	965c948be4a5064431639678fbdb2b30e461412f70037905a0fef4c02923c857
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioFormat.h	156	96c21cce1e304900618bffac35a2c52128533b8563467723d4c466f63557d547
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioIONode.h	156	8738c6d3152c84fb733db1ad44ca77b1e2287fa216ff870f1a4c071812b435af
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h	8824	d8ecba90728704b10b1079d5fb75dd41b1cf39c488f150a59cb22674fe1b679c
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMixerNode.h	162	4490ec953c0abbe50778279eb67644565100041543876236953806c37798d97f
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMixing.h	156	752a2170e37cc440cc711cf2d0088474c5effe07dfd0606f05d05001023d73ab
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioNode.h	152	cd307f8a0d9f6a9043d181e72b17f8c392859fdd9d7bbafd980b407face80a9f
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h	156	031791d76fd6606f9e2898b90e980388ef150b8da5001b0b3039ec082684896d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayerNode.h	164	96c0d5d743da19d7f50ec57625222b3cd54d12d51b09f502522b0cbac5d6f685
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioProcessingSettings.h	3919	50341fa86088c19eddd8b4a48c75bb97bb40548e5ed7d6774fa1e7670cc793b1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioRecorder.h	160	fa1941622de170155f3bf7e815e5a68cb14eab476f600c9d99101846872037d6
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSequencer.h	162	bdf499a1e998bc0f4bc3d70f0da1b9f61440a7131d89c3a42f6f5e325d0c21d5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h	212	566b9f18acc61af30a3badf0b200fc346374cd63b1c3ce037bb694854a90e910
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSessionDeprecated.h	275	aa59b515698c3d1fcf3348383eb80400b7b65379ea697dd0d4e01abf1ef101fb
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSessionRoute.h	260	cd293cd84f48513c1b3c2e9c365b04ad6f71e0073f7e326e94b01ad1c4913ba5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSessionTypes.h	260	ae81bbb78e31513a3f99a9e031f57787793b8e71c82bdbd4b38c8faa830b6c58
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSettings.h	160	a0d55ad74d4b634be466bf3447e9dd27e6277deaaa1f93468a370a24c80ca4b2
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioTime.h	152	69796a9bfc46e68e9764341e1a8b5a3f1749f56ce26d56dfd16fd22796a56aa7
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioTypes.h	154	b32482c80b80ec0c30dd6ba609c5db2b0c831111597a523edde8fde4ff840f4a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnit.h	152	f4c7e96bb38c6ec80beb11db1991f89ea556f7fcf76cdcfa5bc0c7a253a54148
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitComponent.h	170	3638745c61be27e0312a8d31b5d0f7a82c6c0c00959705b8ebb96735bbb6a4c9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitDelay.h	162	89df751e1a017f35695249356fee3ce369bacfe9935fcfe5ef8020455e40e18d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitDistortion.h	172	8c27e357fcc76368b9eb69dab0d1ee42f03fe8bb3dc601f5b87c33af64512f0d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitEQ.h	156	5389818a5adb051e0faebda77af36fb580337c8f13c0baae50c6f9d63f491957
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitEffect.h	164	f2790d0548f4e299a62b2ec2e299af5a719b3fc2965243b5d5a026122b9a7ac1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitGenerator.h	170	ff719f02dd35339fd45d483fa3f41011364b9e3f37063f83b5c7311dc57f0dd4
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitMIDIInstrument.h	180	df08141a6f75c174a155437d90fb30e3702cee0967387e110d0eff5d742b19be
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitReverb.h	164	6c032d2d8f4ff96161ef27c83fe9cd50ca4ef4495ea70914b4e1b66370fd080c
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitSampler.h	166	7e767693fca294a79ba5000c2df54138f8cb6426157e50544e3f0d0fbdd805f3
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitTimeEffect.h	172	ce8c553c7c802792c442bd0e6589997a1e89b2a7e36016daf199064f22db5515
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitTimePitch.h	170	3bcaf3a8e2fd668a096870362f3af9e2481abb99cbcfa5ed8895b978d2376b79
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitVarispeed.h	170	2f8b933aea28764ec1b99484af3404c5759fc9a2a45f02cd3c643632341f092b
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVBase.h	7750	b183d4f7a78c6e4b9163322eeec9ca6cc1c8e929cd4e01c48721f2f08483a334
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCameraCalibrationData.h	9496	50af0d3fcec5cc1cc281204d9c3fc41280cca70b5d61eefd2d5420ae539e6894
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaption.h	32958	de423a1bb18a509eb9326c5c37c0660abe91f5312cc83135c154933432648aa1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionConversionValidator.h	11795	245f746bf8c4dc009acc74b9b01ffbc30975d8e0979f1adf97092987f868b24e
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionFormatConformer.h	3425	d9141d85b69529c9ff64e1e8ff7d1d8f84f89afe58f731048022f23df47f9a27
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionGroup.h	3733	5558f6654c42afc2e604a960c3fbdf29ff5797a3951c1a5670ab1c01ff9f899d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionGrouper.h	930	9fd4abad047f6dc9141535d439a56bf8289e09cd63addde00431efbd13a90944
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionRenderer.h	7401	c0e1b2abed81b823f673efbff22770c9eb7d86f8a058e48f4fe16c37d3db85f5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptionSettings.h	3106	058838d870b66142a0ac46262b96bba79856a2c55a22c666624e339ce7117abc
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioDataOutput.h	10030	c31d99f7340508bcf3081e09c7b11dfaee902f0d10207b2b9cca8a59bf3dc239
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioPreviewOutput.h	1822	41c452eb65436a0446911b5e7514cf5aa9817f6b953f75adf68e0fa230e2c231
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureControl.h	1651	fa6372825b3090feac31555330154a2f86e786fe015392f45e047d56cf4d80fa
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDataOutputSynchronizer.h	14999	d51fa5247dfc18897ac4959c11b39a2299d2289e324c6aca6e231cee4f6c3940
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDepthDataOutput.h	9107	d73dc9c7b13f14038bedcdd79032a22405c35669b9fcd097ba0858218132f61a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDeskViewApplication.h	5145	5e4808587a738079c9a71f9c329fb168a526d1467c2143a5ce394754a989be40
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDevice.h	268422	bf2dd813f2d7796ca13fe7f1d1dbbced0ffbf0f0b07dd77b202ad3d3bf0fe5b6
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureExternalDisplayConfigurator.h	8222	265f54c4fad595120776e65ff2153a95455527a7d8a74f8d250ad070fdd54e67
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureFileOutput.h	46883	6814fdd2bdab1403cdbd3fd2c00f3f9464baea8fd73bd1e4be571348352dd1eb
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureIndexPicker.h	6018	a94a627fbb9d6c3d07431c1dba93ab78dc38acc3e2fb60ac5eac6bde6699332c
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureInput.h	42700	2e50b1b2dad19a17ce97e7970d152f24bd238b97720ae4452616785a44217457
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureMetadataOutput.h	8388	84b439d1fb9ce3f38ae8c321e551040a853cd5a72fafeb223eb000dbbce2c373
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutput.h	656	15e679ca1b7b828e4ab7f8a9d05ecf78f06ac785f7415ad7d4d7db0fdef380f1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutputBase.h	11217	f66245801bc7e9684108ce2237fa2e24eeb400c43c45da1e1907d7ace66f80a7
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCapturePhotoOutput.h	198237	227736c691b96960124e3169b725a91bbfa3a2077754d36e3c07ee106647d7e9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureReactions.h	5974	328ff287c95de44f3bb82b3e43be9a8d91913162c487e601f459f0b5aef16e31
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSession.h	90579	623feb2baedec737dcdaf74e6e57fc61ff523edbd409880280a9d8420615a8eb
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSessionPreset.h	8454	38d82ccbaaea41d740b23c8251026583ee686c06e104ffaa47e0054d8ab17236
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSlider.h	6526	985c7e5dcdbadd5c0189c35d61e3811dace5325a9eb89b23d3d5ae6a0cbfc3e9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSpatialAudioMetadataSampleGenerator.h	2793	ca78fe170726d4b9f1c89e635aaee49fb19f7bd3d431e15a038f3c219c40571e
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureStillImageOutput.h	23402	c9b3be172fe29eb01f5f1743f92c8e1cdcc92ffec1a4c34ce91e2532fcc76807
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSystemExposureBiasSlider.h	2645	38e8e4fabe47700d3e02359ee200e96476db9c588ceaef21262ecedbca9b121d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSystemPressure.h	5315	d578ad3d8fd54662e0b7196aa02d704c7e4c442ce81817bdd86d1d7eca565c9d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSystemZoomSlider.h	2556	d20d773cf9711e70ee2872014b87d7ddca4caad4c0197e74a51b7352cb71025a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureTimecodeGenerator.h	16599	9fe5ac72b3603ce54ed89e91f8118cd450354bccd982814b4b8abab155c959a9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoDataOutput.h	27316	f60804483e037dc0762127e7064f7c8d8a894d56af6b56012718fcc073211102
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h	17487	83f9f201f7f6a57fbef0ee0a95cbcabead3609f39a98ae5c034855e41d6c5f27
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVComposition.h	30739	91c6f9ce4557f4aa44a3735494a44e0b50e9dfe0d83aeddee0aaeff7647b631c
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrack.h	19112	bf8b96db29fd78d79094adab21a0f7735fc3a3f8278aca498993fb418e82a1ed
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrackSegment.h	5156	268139fbc234f492eee998ffe1ba76e47dcd84fc7864f20c8174dcf87baa443f
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVContentKeySession.h	53420	898068f0f74cffd42421dee036d7dc40b36d58b1dfd11d049c9a1d6a1c194ca2
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVContinuityDevice.h	2399	8e2ee584f9bf24ea62c0b639f9ac93512a3a90b0c2daf2e19f60e39aacb6cfdc
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVDepthData.h	12875	7670b15283db6148a4bc34e31cecddf156ae9a04fd15f80355f7f5d67f840c28
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVDisplayCriteria.h	1545	4fa5847351d9345cc5427517e4e15d286a7e087c9ec628b2d97d07d3be3058c7
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVError.h	11669	68b088790f0a16cdc60f059f4f71f1b339c7f548fe205cada631dce82f37d490
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVExternalStorageDevice.h	8339	017c9e7e630845e2f61fd72a3add34180820dc2ec58f86d231a05daa7401ce8c
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVExternalSyncDevice.h	6337	adb4db95d7c8185b2f6b6eca7e919d1cf28c4e2755de7c7986929e469ce1dc37
