symbol	sourceSDKRelativePath
_$s9Cinematic10CNDecisionV4timeSo6CMTimeavpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionVSQAAMc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC02isA05assetSbSo7AVAssetC_tYaFZTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC02isA05assetSbSo7AVAssetC_tYaFZTjTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC02isA05assetSbSo7AVAssetC_tYaFZTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC03allA6TracksSaySo12AVAssetTrackCGvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC03allA6TracksSaySo12AVAssetTrackCGvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC03allA6TracksSaySo12AVAssetTrackCGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC11naturalSizeSo6CGSizeVvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC11naturalSizeSo6CGSizeVvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC11naturalSizeSo6CGSizeVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC13preferredSizeSo6CGSizeVvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC13preferredSizeSo6CGSizeVvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC13preferredSizeSo6CGSizeVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC16frameTimingTrackSo07AVAssetF0Cvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC16frameTimingTrackSo07AVAssetF0CvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC18preferredTransformSo08CGAffineE0VvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC18preferredTransformSo08CGAffineE0VvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC18preferredTransformSo08CGAffineE0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC18sampleDataTrackIDsSays5Int32VGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC18sampleDataTrackIDsSays5Int32VGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC19cinematicVideoTrackSo07AVAssetF0CvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC19cinematicVideoTrackSo07AVAssetF0CvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC19cinematicVideoTrackSo07AVAssetF0CvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC22cinematicMetadataTrackSo07AVAssetF0CvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC22cinematicMetadataTrackSo07AVAssetF0CvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC22cinematicMetadataTrackSo07AVAssetF0CvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC22videoCompositionTracksSaySo12AVAssetTrackCGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC22videoCompositionTracksSaySo12AVAssetTrackCGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC23cinematicDisparityTrackSo07AVAssetF0CvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC23cinematicDisparityTrackSo07AVAssetF0CvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC23cinematicDisparityTrackSo07AVAssetF0CvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC24videoCompositionTrackIDsSays5Int32VGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC24videoCompositionTrackIDsSays5Int32VGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfCTjTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfCTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetACSo7AVAssetC_tYaKcfcTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetSo7AVAssetCvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC5assetSo7AVAssetCvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC9timeRangeSo06CMTimeE0avgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC9timeRangeSo06CMTimeE0avgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoC9timeRangeSo06CMTimeE0avpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNAssetInfoCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV11detectionIDSo0bD0aSgvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV11detectionIDSo0bD0aSgvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV13detectionTypeSo0bD0Vvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV13detectionTypeSo0bD0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV14focusDisparitySfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV14focusDisparitySfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV14normalizedRectSo6CGRectVvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV14normalizedRectSo6CGRectVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV16detectionGroupIDSo0bdE0aSgvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV16detectionGroupIDSo0bdE0aSgvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV18accessibilityLabel3forSSSo0B4TypeV_tFZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV4time13detectionType14normalizedRect14focusDisparityACSo6CMTimea_So0bE0VSo6CGRectVSftcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV4timeSo6CMTimeavg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV4timeSo6CMTimeavpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionV9disparity2in15sourceDisparity13detectionType05priorF0SfSo6CGRectV_So11CVBufferRefaSo0bH0VSfSgtFZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic11CNDetectionVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC10findObject2at11sourceImageAA18CNBoundsPredictionVSgSo7CGPointV_So11CVBufferRefatFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC10findObject2at11sourceImageAA18CNBoundsPredictionVSgSo7CGPointV_So11CVBufferRefatFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC11isSupportedSbvgZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC11isSupportedSbvpZMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC12commandQueueACSo010MTLCommandE0_p_tcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC12commandQueueACSo010MTLCommandE0_p_tcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC12commandQueueACSo010MTLCommandE0_p_tcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC12commandQueueACSo010MTLCommandE0_p_tcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC13startTracking2at6within11sourceImage0H9DisparitySbSo6CMTimea_So6CGRectVSo11CVBufferRefaANtFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC13startTracking2at6within11sourceImage0H9DisparitySbSo6CMTimea_So6CGRectVSo11CVBufferRefaANtFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC16continueTracking2at11sourceImage0G9DisparityAA18CNBoundsPredictionVSgSo6CMTimea_So11CVBufferRefaANtFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC16continueTracking2at11sourceImage0G9DisparityAA18CNBoundsPredictionVSgSo6CMTimea_So11CVBufferRefaANtFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC19resetDetectionTrackyyFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC19resetDetectionTrackyyFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC20finishDetectionTrackAA011CNDetectionF0CyFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerC20finishDetectionTrackAA011CNDetectionF0CyFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic15CNObjectTrackerCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC10detections2inSayAA0B0VGSo11CMTimeRangea_tFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC10detections2inSayAA0B0VGSo11CMTimeRangea_tFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC10isDiscreteSbvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC10isDiscreteSbvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC10isDiscreteSbvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC11detectionIDSo0bE0avgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC11detectionIDSo0bE0avgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC11detectionIDSo0bE0avpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13detectionTypeSo0bE0VvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13detectionTypeSo0bE0VvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13detectionTypeSo0bE0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13isUserCreatedSbvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13isUserCreatedSbvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC13isUserCreatedSbvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC16detectionGroupIDSo0beF0avgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC16detectionGroupIDSo0beF0avgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC16detectionGroupIDSo0beF0avpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC9detection10atOrBeforeAA0B0VSgSo6CMTimea_tFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC9detection10atOrBeforeAA0B0VSgSo6CMTimea_tFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC9detection7nearestAA0B0VSgSo6CMTimea_tFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackC9detection7nearestAA0B0VSgSo6CMTimea_tFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic16CNDetectionTrackCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC15insertTimeRange_2of2atySo06CMTimeF0a_AA07CNAssetC0CSo0I0atKFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC15insertTimeRange_2of2atySo06CMTimeF0a_AA07CNAssetC0CSo0I0atKFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC5assetACSo7AVAssetC_tYaKcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC5assetACSo7AVAssetC_tYaKcfCTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC5assetACSo7AVAssetC_tYaKcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoC5assetACSo7AVAssetC_tYaKcfcTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic17CNCompositionInfoCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV10confidenceSfvM	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV10confidenceSfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV10confidenceSfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV10confidenceSfvs	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV16normalizedBoundsSo6CGRectVvM	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV16normalizedBoundsSo6CGRectVvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV16normalizedBoundsSo6CGRectVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionV16normalizedBoundsSo6CGRectVvs	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNBoundsPredictionVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesV16renderingVersionSivg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesV16renderingVersionSivpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesV5assetAESo7AVAssetC_tYaKcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesV5assetAESo7AVAssetC_tYaKcfCTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC10AttributesVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueue17sessionAttributes18preferredTransform7qualityACSo010MTLCommandE0_p_AC0G0VSo08CGAffineI0VSo0B7QualityVtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueue17sessionAttributes18preferredTransform7qualityACSo010MTLCommandE0_p_AC0G0VSo08CGAffineI0VSo0B7QualityVtcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueue17sessionAttributes18preferredTransform7qualityACSo010MTLCommandE0_p_AC0G0VSo08CGAffineI0VSo0B7QualityVtcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueue17sessionAttributes18preferredTransform7qualityACSo010MTLCommandE0_p_AC0G0VSo08CGAffineI0VSo0B7QualityVtcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueueSo010MTLCommandE0_pvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12commandQueueSo010MTLCommandE0_pvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity011destinationJ0SbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaA2NtFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity011destinationJ0SbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaA2NtFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity15destinationLuma0L6ChromaSbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaAOSo10MTLTexture_pSoAP_ptFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity15destinationLuma0L6ChromaSbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaAOSo10MTLTexture_pSoAP_ptFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity15destinationRGBASbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaANSo10MTLTexture_ptFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC12encodeRender2to15frameAttributes11sourceImage0I9Disparity15destinationRGBASbSo16MTLCommandBuffer_p_AC05FrameH0VSo11CVBufferRefaANSo10MTLTexture_ptFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV12sampleBuffer07sessionE0AESgSo08CMSampleG3Refa_AC0E0VtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV14focusDisparitySfvM	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV14focusDisparitySfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV14focusDisparitySfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
