symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO8eligibleyA2EmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMa$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMn$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultON$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOSQACMc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRange17completionHandlerySo0abhJ0a_So8_NSRangeVSgys5Error_pSgctF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKFTu$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E31checkDomainsCanBeStoredOnVolume2atAbCE17EligibilityResultO10Foundation3URLV_tKFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo27NSFileProviderDomainVersionC04FileB0E1loiySbAB_ABtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo27NSFileProviderDomainVersionCSL04FileB0Mc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$__swift_FORCE_LOAD_$_swiftFileProvider$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO10ineligibleyAESo0aB23VolumeUnsupportedReasonVcAEmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO8eligibleyA2EmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMa$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMn$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultON$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOSQACMc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRange17completionHandlerySo0abhJ0a_So8_NSRangeVSgys5Error_pSgctF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKFTu$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E31checkDomainsCanBeStoredOnVolume2atAbCE17EligibilityResultO10Foundation3URLV_tKFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo27NSFileProviderDomainVersionC04FileB0E1loiySbAB_ABtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$_$sSo27NSFileProviderDomainVersionCSL04FileB0Mc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$7$14.5$18.4$__swift_FORCE_LOAD_$_swiftFileProvider$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO10ineligibleyAESo0aB23VolumeUnsupportedReasonVcAEmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO8eligibleyA2EmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMa$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMn$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultON$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOSQACMc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRange17completionHandlerySo0abhJ0a_So8_NSRangeVSgys5Error_pSgctF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKFTu$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E31checkDomainsCanBeStoredOnVolume2atAbCE17EligibilityResultO10Foundation3URLV_tKFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo27NSFileProviderDomainVersionC04FileB0E1loiySbAB_ABtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$_$sSo27NSFileProviderDomainVersionCSL04FileB0Mc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$2$14.5$14.5$__swift_FORCE_LOAD_$_swiftFileProvider$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO10ineligibleyAESo0aB23VolumeUnsupportedReasonVcAEmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO8eligibleyA2EmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMa$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMn$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultON$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOSQACMc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRange17completionHandlerySo0abhJ0a_So8_NSRangeVSgys5Error_pSgctF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKF$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKFTu$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo21NSFileProviderManagerC04FileB0E31checkDomainsCanBeStoredOnVolume2atAbCE17EligibilityResultO10Foundation3URLV_tKFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo27NSFileProviderDomainVersionC04FileB0E1loiySbAB_ABtFZ$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$_$sSo27NSFileProviderDomainVersionCSL04FileB0Mc$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$@rpath/libswiftFileProvider.dylib$$7$14.5$14.5$__swift_FORCE_LOAD_$_swiftFileProvider$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
/System/Library/Frameworks/FileProvider.framework/FileProvider (for architecture arm64):	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO10ineligibleyAESo0aB23VolumeUnsupportedReasonVcAEmFWC	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO8eligibleyA2EmFWC	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMa	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOMn	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultON	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultOSQACMc	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRange17completionHandlerySo0abhJ0a_So8_NSRangeVSgys5Error_pSgctF	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKF	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E22requestDownloadForItem14withIdentifier14requestedRangeySo0abhJ0a_So8_NSRangeVSgtYaKFTu	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo21NSFileProviderManagerC04FileB0E31checkDomainsCanBeStoredOnVolume2atAbCE17EligibilityResultO10Foundation3URLV_tKFZ	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo27NSFileProviderDomainVersionC04FileB0E1loiySbAB_ABtFZ	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_$sSo27NSFileProviderDomainVersionCSL04FileB0Mc	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAccessRead	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAccessReadMetadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAccessWrite	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAccumulatedEvictableSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAccumulatedMaterializedSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionArchive	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionCopy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDelete	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDownload	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDownloadNoContextMenu	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDownloadRecursively	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDownloadRecursivelyNoContextMenu	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionDuplicate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionEvict	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionFavorite	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionFetchPublishingURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionIgnore	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionImportHere	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionModifyFlags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionPin	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionRename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionReparent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionTag	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionTrash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionUnarchive	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionUnignore	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionUnpin	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPActionUntrash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAppHasNonUploadedFiles	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAppRegistryDidUpdateAppsNotification	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPAuthorizeCallWithAuditToken	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPBookmarkableStringFromDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCFCopyAttributeValuesForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCFGetAttributeValuesForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCFSetAttributeValueForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCSIndexReasonForFPIndexDropReason	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCanBeSuppressed	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCaptureLogsForOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPClearImportCookieForDomainURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPClientLacksEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCloudDocsProviderID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPConnectionStateToPrettyString	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCopyExtensionMatchingDictionaryForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCopyItemForURLWithEUID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateBookmarkableStringFromDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateBookmarkableStringFromDocumentURLWithOptions	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateCrossDeviceItemIDForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateCrossDeviceItemIDForItemAtURLOnBehalfOfApplication	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateCrossDeviceItemIDForItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCreateDocumentURLFromBookmarkableString	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCrossDeviceItemIDExtendedForReceivingApplication	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCrossDeviceItemIDForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPCrossDeviceItemIDForItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDDaemonXPCInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDaemonActionOperationXPCInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDecodeUserInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDecodeUserInfoItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyAPFSAvailableSpace	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyAPFSBlockSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyAPFSEncrypted	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyAPFSFlags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyAPFSRole	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBCapabilities	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBEffectiveContentPolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBErrorCode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBErrorDate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBErrorRetryCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFPContentStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFPDeletionStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFPImportStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFPUnappliedFields	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFParentItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFSContentStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFSDeletionStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFSImportStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBFSUnappliedFields	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBIsAppLibrary	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBIsBound	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBIsPackage	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
