symbol	sourceSDKRelativePath
_ExtraPrivatePlayerSetProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FCSupport_CopyChapterTimeRangesForChapterGroup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FCSupport_CopyChapterTimesForChapterGroup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterCopyProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL2TimeRangeToL3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL2TimeRangeToL4	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL2TimeToL3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL2TimeToL4	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL3TimeRangeToL2	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL3TimeRangeToL4	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL3TimeToL2	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL3TimeToL4	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL4TimeRangeToL2	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL4TimeRangeToL3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL4TimeToL2	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterL4TimeToL3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSTimelineConverterSetProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_AudioChannelLayoutHasVerticalHeightChannel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CanUseCMSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CopyCAContext	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CopyCombinedSetPropertiesErrDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CopyDestinationPixelBufferAttributesWithIOSurfaceSupport	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CopyMainDisplayCAName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateAllVideoRangesSupportedByDisplays	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateCASlot	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateDestinationPixelBufferAttributes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateFigTagCollectionFromFormatDescriptionExtensions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateMaxSampleRateDictonary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreatePayloadForLastPlayedDateNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreatePlayerTopology	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_CreateVideoChannelSettingsForTrackWithID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_DeleteCASlot	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_DeleteCASlotsInArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_EnsureCAImageQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetAudioFormatDescriptionSpatializationEligibility	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetBestDisplayInfoForDisplay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetClosestCommonRefreshIntervalForRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetCurrentDisplayModeVideoRangeAndSizeAndFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetDefaultTrackIDForMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetDisplayInfoForCADisplay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetDisplayRefreshInformation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetDisplayVideoRangeNotificationSingleton	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetFirstEnabledTrackIDForMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetMainDisplayVideoRangeAndSizeAndFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetMediaValidatorPlist	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetModeString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_GetRuntimeMediaValidatorPlist	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HandlePlaybackItemSetPropertiesAndCopyModification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HandlePlaybackItemSetPropertyAndCopyModification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HandlePlayerSetPropertiesAndCopyModification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HandlePlayerSetPropertyAndCopyModification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HasAudioSessionInRuntime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_HasTrackOfType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_IncrementSeekID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_InitialSeekIDForSource	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_IsExternalDisplay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_ProcessPayloadForLastPlayedDateNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FPSupport_SeekIDGetSource	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsAGXPixelFormatsSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsCopyFramebufDescriptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsCreateDisplayUUID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsCreateLogPrefix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsDecoderCodecSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsEncoderCodecSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsEncryptedDecodeSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsEncryptedEncodeSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsGetTempDirectory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264DecoderSupports444	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264EncoderSupports1080p60	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264EncoderSupports444	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264EncoderSupports4K30	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264EncoderSupportsBGRA	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsH264EncoderSupportsScaling	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsHEVCDecodeSupported	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsHEVCEncoderSupports42010	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsHEVCEncoderSupports44410	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsHEVCEncoderSupports4K60	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsLoadVCPEncoder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsMainDisplaySupportsExtendedColor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsSessionServerEnabled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsStartXPCServers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FVDUtilsSupportedProtectionFlags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigActivitySchedulerCreateForNewThread	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigActivitySchedulerGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigActivitySchedulerGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigActivitySchedulerGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAggregateVideoDestinationCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAggregateVideoDestinationForDataQueueCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAggregateVideoDestinationGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAggregateVideoDestinationGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAirPlayMediaSelectionCopyProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAirPlayMediaSelectionCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAirPlayMediaSelectionSetProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAirPlaySecureStopRouterFinalizeRecordAndCommitToDisk	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAirPlayURLProcessorCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAOCPFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAggressiveWalkBackFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAllowListWithStableRenditionIDFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAllowListWithStableVariantIDFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAllowListWithURLFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAllowableMediaSubtypeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAllowedCPCFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateAmbisonicOrderFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCombinedAudioPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateContinuousFramesOnlyFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopyArrayOfAlternatesAsXPCObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopyAsSerializedRepresentation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopyAsXPCObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopyAsXPCObjectWithContext	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCopyStreamBitrateCurve	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateArrayOfAlternatesFromXPCObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateDescriptionString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateVideoContentTypeStringFromCollectionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateVideoLayoutLoggingStringFromCollectionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateWithSerializedRepresentation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateCreateWithXPCObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateDefaultAudioLayoutPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateDenyListFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateDisplaySizeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateEligibleLosslessAudioFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateExpanderGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateExpanderGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterApplyInfoCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterApplyInfoGetStorage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterCreateStableRenditionFilterNameForMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForContentSteering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForExpensiveNetwork	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForHDCP	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForLowPowerMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForPlaybackBitrate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForPreferredVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForRenditionDenyList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForStreamingRestrictions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForSupportedFramerateBucketCap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForSupportedVideoRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorCreateForVideoRangeFramerateCap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorForHDCPNeedsNewExternalProtectionMonitorIfNecessary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorForPlaybackBitrateStartup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorPrimeForSwitch	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorSubStreamHasCriticalStall	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorTriggerAddObserver	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorTriggerCreateForNotification	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorTriggerInvoke	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorTriggerRemoveObserver	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterMonitorTriggerSetBoss	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeCopyLeaves	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeCreateFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeInsertLeaf	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeRemoveLeaf	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFilterTreeSetFallbackBranch	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFinalSelectionHighestPeakBitRateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFrameRateCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFrameRateSwitchCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateFramerateBucketCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAllowedAOCP	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAllowedCPC	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAlternateIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAmbisonicsOrder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioBitDepth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioChannelCountAccordingToCodecTag	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioChannelCounts	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioFormatIDs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioGroupIDString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioGroupLocatorMap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioInstreamID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAudioSampleRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetAverageBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetBestAudioFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetBestSupplementalVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetBestVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetCacheLookupIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetChannelBedCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetClosedCaptionGroupIDString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetClosedCaptionGroupLocatorMap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetCodecString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetCountOfValidMediaSubTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetCurrentErrorCategory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetDeclaredAudioChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetDeclaredPeakBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetDegreesOfFreedom	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetDownmixOfChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetExpectedAverageBitrate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetFrameRateBucket	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetHDCPLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetHDCPString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetLastKnownValueForIsFullyCached	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetLoggingStringFromHDCPLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetMaxAudioChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetMaxAudioSampleRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetMaxPlayableAudioChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetMediaGroupLocatorMap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetNormalizedPeakBitrate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPathwayID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPeakBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPixelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPixelPerSecondCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPlaylistAlternateURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetPlaylistStringFromHDCPLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetRankingScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetRankingScoreOrAverageBWWithVideoCodecScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetRankingScoreOrPeakBWWithVideoCodecScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetRenditionInfoForMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetResolution	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetSpecializedAudioChannelUsage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
