symbol	sourceSDKRelativePath
_$s11TabularData0B13FrameProtocolPAAE7grouped2byQrAA8ColumnIDVyqd__Gd_tSHRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2byQrAA8ColumnIDVyqd__Gd_tSHRd__lFQOMQ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2byQrSSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2byQrSSd_tFQOMQ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by_QrAA8ColumnIDVyqd__G_AGyqd_0_GtSHRd__SHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by_QrAA8ColumnIDVyqd__G_AGyqd_0_GtSHRd__SHRd_0_r0_lFQOMQ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by__QrAA8ColumnIDVyqd__G_AGyqd_0_GAGyqd_1_GtSHRd__SHRd_0_SHRd_1_r1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by__QrAA8ColumnIDVyqd__G_AGyqd_0_GAGyqd_1_GtSHRd__SHRd_0_SHRd_1_r1_lFQOMQ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7isEmptySbvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7isEmptySbvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE8writeCSV2to7optionsy10Foundation3URLV_AA17CSVWritingOptionsVtKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE9writeJSON2to7optionsy10Foundation3URLV_AA18JSONWritingOptionsVtKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVqd__cSXRd__Si5BoundRtd__luiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVqd__cSXRd__Si5BoundRtd__luig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVqd__cSXRd__Si5BoundRtd__luipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAEyAA0bC0V5SliceVqd__cSXRd__Si5BoundRtd__luis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGciMTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGciMTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGcigTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGcigTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGcisTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPyAA0bC0V5SliceVSnySiGcisTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV03csvB07columns4rows5types7optionsAC10Foundation0B0V_SaySSGSgSnySiGSgSDySSAA7CSVTypeOGAA17CSVReadingOptionsVtKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV03csvB07columns4rows7optionsAC10Foundation0B0V_AA8ColumnIDVyxGxQpSnySiGSgAA17CSVReadingOptionsVtKcRvzlufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV04jsonB07columns5types7optionsAC10Foundation0B0V_SaySSGSgSDySSAA8JSONTypeOGAA18JSONReadingOptionsVtKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV11columnNames8forAliasSaySSGSS_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV11removeAliasyySSF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12customMirrors0E0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12customMirrors0E0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12encodeColumn_5usingyAA0E2IDVyxG_q_tKSERz7Combine15TopLevelEncoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12encodeColumn__5usingySS_xmq_tKSERz7Combine15TopLevelEncoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12removeColumnyAA03AnyE0VSSF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12removeColumnyAA0E0VyxGAA0E2IDVyxGlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV12renameColumn_2toySS_SStF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13dynamicMemberAA9AnyColumnVSS_tciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13dynamicMemberAA9AnyColumnVSS_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13dynamicMemberAA9AnyColumnVSS_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13dynamicMemberAA9AnyColumnVSS_tcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13explodeColumnyyAA0E2IDVyxGSlRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13explodeColumnyySS_xmtSlRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13indexOfColumnySiSgSSF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13replaceColumn_4withyAA0E2IDVyxG_AA03AnyE0VtlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13replaceColumn_4withyAA0E2IDVyxG_AA0E0Vyq_Gtr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13replaceColumn_4withySS_AA03AnyE0VtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV13replaceColumn_4withySS_AA0E0VyxGtlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14appendEmptyRowyyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14combineColumns__4into9transformyAA8ColumnIDVyxG_AHyq_GSSq0_SgxSg_q_SgtKXEtKr1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14combineColumns__4into9transformySS_S2Sq0_SgxSg_q_SgtKXEtKr1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14combineColumns___4into9transformyAA8ColumnIDVyxG_AHyq_GAHyq0_GSSq1_SgxSg_q_Sgq0_SgtKXEtKr2_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14combineColumns___4into9transformySS_S3Sq1_SgxSg_q_Sgq0_SgtKXEtKr2_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14containsColumnySbAA0E2IDVyxGlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14containsColumnySbSSF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV14containsColumnySbSS_xmtlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15explodingColumnyACSS_xmtSlRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15explodingColumnyAcA0E2IDVyxGSlRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15transformColumnyyAA0E2IDVyxG_q_SgxKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15transformColumnyyAA0E2IDVyxG_q_SgxSgKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15transformColumnyySS_q_SgxKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV15transformColumnyySS_q_SgxSgKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV17contentsOfCSVFile7columns4rows5types7optionsAC10Foundation3URLV_SaySSGSgSnySiGSgSDySSAA7CSVTypeOGAA17CSVReadingOptionsVtKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV17contentsOfCSVFile7columns4rows7optionsAC10Foundation3URLV_AA8ColumnIDVyxGxQpSnySiGSgAA17CSVReadingOptionsVtKcRvzlufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV17dictionaryLiteralACSS_SayypSgGtd_tcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV18contentsOfJSONFile7columns5types7optionsAC10Foundation3URLV_SaySSGSgSDySSAA8JSONTypeOGAA18JSONReadingOptionsVtKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV25contentsOfSFrameDirectory7columns4rowsAC10Foundation3URLV_SaySSGSgSnySiGSgtKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV11description7optionsSSAA17FormattingOptionsV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV12customMirrors0F0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV12customMirrors0F0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV4baseACvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV4baseACvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5indexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV5indexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVys5SliceVyAEGSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVys5SliceVyAEGSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVys5SliceVyAEGSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVys5SliceVyAEGSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgAA8ColumnIDVyxGcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgAA8ColumnIDVyxGcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgAA8ColumnIDVyxGcluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgAA8ColumnIDVyxGcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSS_xmtcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSS_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSS_xmtcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSi_xmtcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSi_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyxSgSi_xmtcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSSciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSScig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSScipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSScis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3RowVyypSgSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
