category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSessionTypes.h	55812	d226b4e0adef7c9a868c7f68e41f6e97f919f40f400a1639fcaa08989035f367
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSettings.h	8562	b7cb6ae66742ce24b983dadfe0a9a8f37efd6c3854f7662c48dafcc1f068e6a5
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSinkNode.h	2981	58e39444af9bf841e8b2e7979a2598c48500e59a7204a9bbdd2cb9bb001bc0d6
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSourceNode.h	4099	1665e47960eb2a36ab1672ffaf5248c95465097e1f0da322573c6855e6e63be6
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioTime.h	5026	0d83e90646ae3b27284d34334e926e330acf548b21825928723680e5a6091a78
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioTypes.h	6014	d94ac7f76b9fe224b0066707dce3725826b6a6dca4549d768abf979a2ebd9b59
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnit.h	4473	ddfddfb507d4c407fee95163471201608bbd00abd8092f904ff8fe5130796f55
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitComponent.h	11288	3c6cb7e7dbdf6c14c39735505230c964a74e86995247b28aff767c940d3db095
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDelay.h	1588	7113e2c3cc15423573d1e60b257a758266799d1e348c61100a946e1825c28214
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDistortion.h	2508	a64a31ec60ed4c373b56f4bffc81e489ad7f5fd37a314eefcf61dd5e0c40dbbd
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEQ.h	5357	44bb68a2d99054cf965151499437aba138a8fcce6c51dc7132100d6f88a929b1
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEffect.h	1516	a3fdfa3b7bc726907541cb7513460b546cea09022c27db9bd2df87e78070aeba
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitGenerator.h	1311	5876a5ed62316a4e10c58d3167d716ee50df1c467bfdb621b31258efd4ca3835
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitMIDIInstrument.h	5551	91be07a95691b3e1e93ab0419c0b7bda94f222e8b4f1b5c2b3aecea378b920e0
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitReverb.h	1767	e03f6a417627b6070bc365e49b9e5a08e9f956ecc8d944d664d0b68a0c13f25b
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitSampler.h	4018	a389fdd917241fb54dddc67565d86d3830dd112ab5d99b9dfee1e5e3aca3e903
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimeEffect.h	1181	34554d3c13cc4e65b0858fb101abadb4c28d79ae75730eeab4d20f3cb581ed99
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimePitch.h	1437	39702047125f96d31f26dd3a0e9944307e1cfef3807ebf1065df9800e8488bbd
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioUnitVarispeed.h	1203	5ba7a3642ab5ccd50a1e789adfabb2b53b25a7b87f4f0e502386c23ce299b171
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVFAudio.apinotes	8309	7226a2f68ee8bfd24c6342112af258d246d739940878a04542bf864d86988f66
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVFAudio.h	1822	8b49f4b0a42a03ea3d6f72e41c20248c457cf8bde2e701713d8b915c05d7237b
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVMIDIPlayer.h	2835	8ccbf6e33d88cf8dd64b7255806937944f9755f95faedc05135ce401dc52b235
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVMusicEvents.h	21986	7e87c2457da6a22d512f01de5fbb8d48f20f0d0d2228844d59293922e6b0daee
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVSpeechSynthesis.h	19035	28c9da1d6867a15dea4d343e16101fa763fc96aa6899ea2fb336de269d81c6b4
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVSpeechSynthesisProvider.h	8266	67a49e6d592e66b863ee9400d68a5d02060a433c85c9f9845793fab1235bdf07
swiftinterface	System/Library/Frameworks/AVFAudio.framework/Modules/AVFAudio.swiftmodule/arm64e-apple-ios.swiftinterface	7093	70da17a9af41f3a6c90f3ced3f22479458ccc4b16d50e9dcfa91f604bb00f915
modulemap	System/Library/Frameworks/AVFAudio.framework/Modules/module.modulemap	111	1b3cc66edc6cd7d8e3ee00eba4d25a4dd71ffc28db3908685595e4bfe4011c3e
