symbol	sourceSDKRelativePath
_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvg	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo23AVAudioCompressedBufferC8AVFAudioE18packetDependenciesSaySo38AudioStreamPacketDependencyDescriptionVGSgvpMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioApplicationInputMuteStateChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioApplicationMuteStateKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_Constant	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_LongTermAverage	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_Variable	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioBitRateStrategy_VariableConstrained	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioEngineConfigurationChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioFileTypeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputBufferGainKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputBufferSpeexFrameQualitiesKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputStartAnchorPointKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioRemoteInputStartTimeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyAlbum	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyApproximateDurationInSeconds	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyArtist	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyChannelLayout	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComments	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyComposer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyCopyright	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyEncodingApplication	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyGenre	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyISRC	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyKeySignature	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyLyricist	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyNominalBitRate	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyRecordedDate	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceBitDepth	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySourceEncoder	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeySubTitle	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTempo	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTimeSignature	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTitle	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyTrackNumber	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSequencerInfoDictionaryKeyYear	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationAccessibilityPreferenceKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationCallDirectionKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationCallTypeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationDeviceUIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionActivationTriggerKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAllowEnhanceDialogueStateKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAudioHardwareFormatChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableInputsChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableOutputsChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionAvailableSampleRatesChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionBeaconBudgetChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAlarm	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAmbient	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryAudioProcessing	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryDropInCall	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEARC	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryEmergencyAlert_CanBeMuted	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryFindMyDevice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryFindMyPhone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryHearingTest	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryMultiRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPhoneCall	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlayAndRecord	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlayback	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryPlaybackNoSpeaker	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRecord	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRingtone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryRingtonePreview	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySoloAmbient	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySpeechDetection	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategorySystemSoundsAndHaptics	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryTTYCall	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceCommand	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceMail	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryVoiceOver	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionCategoryWaterEjection	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConcurrentAirPlayAudioPreferenceChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConcurrentAirPlayAudioPreferredKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConformSessionAudioSessionIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConformSessionShadowingOptionsKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteContextExternalProvenance	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteContextInfoKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputSampleRateChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionOptionKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionReasonKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionTypeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionWasSuspendedKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorBundleIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorNameKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorSessionIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionLocationLower	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionLocationUpper	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMediaServicesWereLostNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMediaServicesWereResetNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMicrophoneInjectionCapabilitiesChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMicrophoneInjectionIsAvailableKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeBeacon	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeDefault	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeEmergencyAlert	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeGameChat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeHapticsConstantVolume	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeHearingAccessibility	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLivePhoto	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLocatePhone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLowLatency	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeMeasurement	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeMoviePlayback	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeRaw	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeRemoteVoiceChat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSOS	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeShortFormVideo	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSleepTimer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSoundRecognition	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpatialCapture	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpatialRecording	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpeechRecognition	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpokenAudio	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeStereoCapture	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeTelephonyWebcam	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoChat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoChatForMedia	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoRecording	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoiceChat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoiceMessages	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoicePrompt	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMuteStateKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationBack	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationBottom	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationFront	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationLeft	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationRight	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationTop	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOtherPrimaryAudioPlayStateChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOutputMuteStateChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOutputSampleRateChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPickableRouteChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternCardioid	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternOmnidirectional	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternStereo	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternSubcardioid	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortAVB	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortAirPlay	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothA2DP	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothHFP	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothLE	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInMic	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInReceiver	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInSpeaker	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortCarAudio	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortContinuityMicrophone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortDisplayPort	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortFireWire	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHDMI	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHeadphones	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHeadsetMic	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortLineIn	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortLineOut	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortPCI	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortSPDIF	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortThunderbolt	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortUSBAudio	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortVirtual	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingCapabilitiesChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingModeChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingModeNewRenderingModeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangePreviousRouteKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangeReasonKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteControlChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteControlChangeOptionsKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRoutingContextChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintTypeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentBestAvailableContentTypeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingChannelCountKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingFormatKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsEligibleForSpatializationKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsSpatializedKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSpatialAudioEnabledKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionUserIntentToUnmuteOutputNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitComponentManagerRegistrationsChangedNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitComponentTagsDidChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitManufacturerNameApple	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeFormatConverter	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeGenerator	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMIDIProcessor	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMixer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMusicDevice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMusicEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeOfflineEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeOutput	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypePanner	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVChannelLayoutKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderASPFrequencyKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderAudioQualityForVBRKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderAudioQualityKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitDepthHintKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRateKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRatePerChannelKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderBitRateStrategyKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderContentSourceKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVEncoderDynamicRangeControlConfigurationKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVExtendedNoteOnEventDefaultInstrument	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVFormatIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMBitDepthKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsBigEndianKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsFloatKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVLinearPCMIsNonInterleaved	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVNumberOfChannelsKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithmKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_Mastering	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_MinimumPhase	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAlgorithm_Normal	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateConverterAudioQualityKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSampleRateKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisAvailableVoicesDidChangeNotification	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisIPANotationAttribute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechSynthesisVoiceIdentifierAlex	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceDefaultSpeechRate	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceMaximumSpeechRate	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVSpeechUtteranceMinimumSpeechRate	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentInputDeviceLatencyKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
