symbol	sourceSDKRelativePath
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCyxGAA0dcE8ProtocolAAWP	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC21ConfigurationProtocolMp	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC21ConfigurationProtocolP0C10Foundation03AppcE0Tb	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC21ConfigurationProtocolTL	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE15networkEndpoint7Network10NWEndpointOSgvM	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE15networkEndpoint7Network10NWEndpointOSgvg	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE15networkEndpoint7Network10NWEndpointOSgvpMV	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE15networkEndpoint7Network10NWEndpointOSgvs	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE9txtRecord7Network11NWTXTRecordVSgvM	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE9txtRecord7Network11NWTXTRecordVSgvg	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE9txtRecord7Network11NWTXTRecordVSgvpMV	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$sSo8DDDeviceC24DeviceDiscoveryExtensionE9txtRecord7Network11NWTXTRecordVSgvs	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceCategoryToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceMediaPlaybackStateToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceProtocolStringDIAL	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceProtocolStringInvalid	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceProtocolToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDDeviceStateToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDErrorCodeToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDErrorDomain	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDErrorF	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDEventTypeToString	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_DDNestedErrorF	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_CLASS_$_DDDevice	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_CLASS_$_DDDeviceEvent	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_CLASS_$_DDDiscoverySession	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_METACLASS_$_DDDevice	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_METACLASS_$_DDDeviceEvent	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_OBJC_METACLASS_$_DDDiscoverySession	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
