category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/GameKit.framework/Headers/GKLeaderboardSet.h	2813	07ac945f649fc4171520fdb216c147c5f9e151c0f9c066152f22416d4ceee7d3
header	System/Library/Frameworks/GameKit.framework/Headers/GKLeaderboardViewController.h	1282	fed0ca110d7bee5f38f4a801b79b7721d9a3a437e1dd39cb19538f565bb44986
header	System/Library/Frameworks/GameKit.framework/Headers/GKLocalPlayer.h	18019	7dbb7d944129ed1d1b23de8f4c272823e2e3094621ad1e813e31b3c982c82835
header	System/Library/Frameworks/GameKit.framework/Headers/GKMatch.h	7869	e038f3e051dc3a6de0acfe7c4dc41ecfbd2836a4d4e6200c1980c4a978a9505e
header	System/Library/Frameworks/GameKit.framework/Headers/GKMatchmaker.h	16816	5aa24b15c26dca4263a980ab7b34543bdf4667e04b579918b348bd763401c303
header	System/Library/Frameworks/GameKit.framework/Headers/GKMatchmakerViewController.h	7296	964ffc726b6493c32d57c26cd9df6aa1ecda1c20bfe7e7b3d575238999163e46
header	System/Library/Frameworks/GameKit.framework/Headers/GKNotificationBanner.h	1398	e3ac96169008a966908a15599628f9de209a2ff40695d4492bfa0aa20960d294
header	System/Library/Frameworks/GameKit.framework/Headers/GKPeerPickerController.h	4689	48fd1f02e88b73659fc4ed945c9ae2cfc3f805be0e8064402008f3b326f3079c
header	System/Library/Frameworks/GameKit.framework/Headers/GKPlayer.h	5266	9406c6191d9112f40166c9a44c240484ffb13b4fea967146f475a19fec5c30f0
header	System/Library/Frameworks/GameKit.framework/Headers/GKPublicConstants.h	3401	806d67d70a9e603f79be402cd606a15f09c3926b937e017cc800464c5d36da42
header	System/Library/Frameworks/GameKit.framework/Headers/GKPublicProtocols.h	3102	52cca06d87389d590ee5d209c9a04528aa3ba0be57d33fdbb3dd3231ad4a587c
header	System/Library/Frameworks/GameKit.framework/Headers/GKReleaseState.h	793	10d9f854c618d2526acd71f7141e489f74fec808b789c7c9c1d7eb91b82ab98f
header	System/Library/Frameworks/GameKit.framework/Headers/GKSavedGame.h	3044	77b30730eec7be499fa92c210dad759a76a2e00863acfd67c81aa4367ce9e41d
header	System/Library/Frameworks/GameKit.framework/Headers/GKSavedGameListener.h	982	3eff0772b694582bae0653b615b164f49d62057e1e4b46c2cc695ab89a29c7b7
header	System/Library/Frameworks/GameKit.framework/Headers/GKScore.h	5149	5be7075237dd2bb9014d45644db909eb66896a459c8d7b249eeb8d2167971383
header	System/Library/Frameworks/GameKit.framework/Headers/GKSession.h	5150	bbfa571f5254fea3f6706dbbf9cf384c8955ca9140186ac8b8f15048f092ba3d
header	System/Library/Frameworks/GameKit.framework/Headers/GKSessionError.h	1121	ab0623c28ec4707b7dcb2e015dde67433a22d1eb8e0edb20c372f932a86b3d50
header	System/Library/Frameworks/GameKit.framework/Headers/GKTurnBasedMatch.h	29057	3ab56b5be9c7576ff71d654e8e59550c60afdfef35edd6f741ecfe44b6dbb57e
header	System/Library/Frameworks/GameKit.framework/Headers/GKTurnBasedMatchmakerViewController.h	3325	f387255f63b2965fef82910b2a0225928e5061781d3cb4ef1b16bd1d2f63483a
header	System/Library/Frameworks/GameKit.framework/Headers/GKVoiceChat.h	2850	4060b3275cec0c75a6ab2c41ba6279afe8430027164fd3fb7aeb0c181c9faac9
header	System/Library/Frameworks/GameKit.framework/Headers/GKVoiceChatService.h	7373	1f4cc77890a285c8a121a9de345aaac213e2a36d10b76f3c858b709a675c45d5
header	System/Library/Frameworks/GameKit.framework/Headers/GameKit.apinotes	8565	30f32d93abd8a6b7fbdf34670b92d99d00aca4af9dfba75f57bbfc3aac77c1fc
header	System/Library/Frameworks/GameKit.framework/Headers/GameKit.h	2502	e40bf6ded19b20e54bc1860b15feb0122e639e45a5c4088e0ba01e08868a1bc5
swiftinterface	System/Library/Frameworks/GameKit.framework/Modules/GameKit.swiftmodule/arm64e-apple-ios.swiftinterface	2236	4a9737e9e7f1d0f685468e5b7105d0d304e648ebb80dd6779e01564625f91973
modulemap	System/Library/Frameworks/GameKit.framework/Modules/module.modulemap	110	b20e4d59c1f03ab9479aa71291cde593f2bbd8ed0bffe3b89621dd411488688e
