symbol	sourceSDKRelativePath
_$s7GameKit31GKGameActivityDefinitionSupportC6sharedACvpZMV	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCACycfC	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCACycfc	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCMa	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCMn	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCMo	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCMu	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCN	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$s7GameKit31GKGameActivityDefinitionSupportCfD	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo13GKAccessPointC7GameKitE7trigger12gameActivity7handlerySo06GKGameG0C_yyYbcSgtF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo13GKAccessPointC7GameKitE7trigger24gameActivityDefinitionID7handlerySS_yyYbcSgtF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE10definitionABSo0aB10DefinitionC_tcfC	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE10definitionABSo0aB10DefinitionC_tcfc	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE11setProgress2on2toySo13GKAchievementC_SdtF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE12removeScores4fromySaySo13GKLeaderboardCG_tF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE16isValidPartyCodeySbSSFZ	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE18removeAchievementsyySaySo13GKAchievementCGF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE23setAchievementCompletedyySo13GKAchievementCF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE3endyyF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE5pauseyyF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE5score2onSo18GKLeaderboardScoreCSgSo0G0C_tF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE5start10definition9partyCodeABSo0aB10DefinitionC_SStKFZ	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE5start10definitionABSo0aB10DefinitionC_tKFZ	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE5startyyF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE6resumeyyF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE8progress2onSdSo13GKAchievementC_tF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE8setScore2on2to7contextySo13GKLeaderboardC_S2itF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitE8setScore2on2toySo13GKLeaderboardC_SitF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitEABycfC	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityC7GameKitEABycfc	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo14GKGameActivityCMa	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo21GKChallengeDefinitionC7GameKitEABycfC	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo21GKChallengeDefinitionC7GameKitEABycfc	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo21GKChallengeDefinitionCMa	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKAchievementDescriptionC7GameKitE13rarityPercentSdSgvg	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKAchievementDescriptionC7GameKitE13rarityPercentSdSgvpMV	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitE11playerRangeSX_pSgvg	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitE11playerRangeSX_pSgvpMV	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitE16loadLeaderboards17completionHandleryySaySo13GKLeaderboardCGSg_s5Error_pSgtYbc_tF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitE27loadAchievementDescriptions17completionHandleryySaySo24GKAchievementDescriptionCGSg_s5Error_pSgtYbc_tF	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitEABycfC	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionC7GameKitEABycfc	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_$sSo24GKGameActivityDefinitionCMa	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKAchievementSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKChallengeDefinition	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKDaemonInvoker	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKGameActivity	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKGameActivityDefinition	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKGameSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKImageLoader	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKLocalPlayerSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKPlayerSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$_GKPreferencesSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$__TtC7GameKit21GSGameActivitySupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$__TtC7GameKit28GKChallengeDefinitionSupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_CLASS_$__TtC7GameKit31GKGameActivityDefinitionSupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKAchievementSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKChallengeDefinition	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKDaemonInvoker	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKGameActivity	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKGameActivityDefinition	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKGameSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKImageLoader	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKLocalPlayerSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKPlayerSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$_GKPreferencesSPI	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$__TtC7GameKit21GSGameActivitySupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$__TtC7GameKit28GKChallengeDefinitionSupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
_OBJC_METACLASS_$__TtC7GameKit31GKGameActivityDefinitionSupport	System/Library/Frameworks/GameKit.framework/GameKit.tbd
