symbol	sourceSDKRelativePath
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE03chsE6FamilySo09CHSWidgetH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyV12defaultValueSbvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyV12defaultValueSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyV12defaultValueSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyV12defaultValueSbvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyVAA0cI0ADMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05ShowsE13BackgroundKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE10BackgroundSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE10BackgroundSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE10BackgroundSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE10BackgroundSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE13ContentLayersSayAD0eH5LayerOGvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE13ContentLayersSayAD0eH5LayerOGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE13ContentLayersSayAD0eH5LayerOGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE13ContentLayersSayAD0eH5LayerOGvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE19ContainerBackgroundSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE5LabelSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE5LabelSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE5LabelSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE05showsE5LabelSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE06_showsE10BackgroundSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE06_showsE10BackgroundSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE06_showsE10BackgroundSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE06_showsE10BackgroundSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08internalE6FamilyAD08InternaleH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08internalE6FamilyAD08InternaleH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08isRemoteE0SbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08isRemoteE0Sbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08isRemoteE0SbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE08isRemoteE0Sbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE09userWantsE22DataWhenPasscodeLockedSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE09userWantsE22DataWhenPasscodeLockedSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE09userWantsE22DataWhenPasscodeLockedSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE09userWantsE22DataWhenPasscodeLockedSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyV12defaultValueAA10EdgeInsetsVvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyV12defaultValueAA10EdgeInsetsVvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyVAA0cI0ADMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE0E17ContentMarginsKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE12widgetFamilyAD0eH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE12widgetFamilyAD0eH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13_widgetFamilyAD08InternaleH0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13_widgetFamilyAD08InternaleH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13_widgetFamilyAD08InternaleH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13_widgetFamilyAD08InternaleH0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13levelOfDetailAD05LevelhI0VvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13levelOfDetailAD05LevelhI0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13levelOfDetailAD05LevelhI0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE13levelOfDetailAD05LevelhI0Vvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_localizationsAD0E13LocalizationsCSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_localizationsAD0E13LocalizationsCSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_localizationsAD0E13LocalizationsCSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_localizationsAD0E13LocalizationsCSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_widgetMetricsSo09CHSWidgetH0CvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_widgetMetricsSo09CHSWidgetH0Cvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_widgetMetricsSo09CHSWidgetH0CvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14_widgetMetricsSo09CHSWidgetH0Cvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14activityFamilyAD08ActivityH0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14activityFamilyAD08ActivityH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14activityFamilyAD08ActivityH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14activityFamilyAD08ActivityH0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14tintParametersSo013CHSWidgetTintH0CSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14tintParametersSo013CHSWidgetTintH0CSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14tintParametersSo013CHSWidgetTintH0CSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE14tintParametersSo013CHSWidgetTintH0CSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15_archiveVersionAD07ArchiveH0OSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15_archiveVersionAD07ArchiveH0OSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15_archiveVersionAD07ArchiveH0OSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15_archiveVersionAD07ArchiveH0OSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15widgetProximityAD0eH0VvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15widgetProximityAD0eH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15widgetProximityAD0eH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE15widgetProximityAD0eH0Vvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16_developmentModeSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16_developmentModeSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16_developmentModeSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16_developmentModeSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16isCarPlayDisplaySbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16isCarPlayDisplaySbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16isCarPlayDisplaySbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16isCarPlayDisplaySbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16widgetDescriptorSo09CHSWidgetH0CSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16widgetDescriptorSo09CHSWidgetH0CSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16widgetDescriptorSo09CHSWidgetH0CSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE16widgetDescriptorSo09CHSWidgetH0CSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE18_localizationToken10Foundation4DataVvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE18_localizationToken10Foundation4DataVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE18_localizationToken10Foundation4DataVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE18_localizationToken10Foundation4DataVvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19_widgetRenderSchemeAD0ehI0VvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19_widgetRenderSchemeAD0ehI0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19_widgetRenderSchemeAD0ehI0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19_widgetRenderSchemeAD0ehI0Vvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetReferenceDate10Foundation0I0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetReferenceDate10Foundation0I0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetReferenceDate10Foundation0I0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetReferenceDate10Foundation0I0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetRenderingModeAD0ehI0VvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetRenderingModeAD0ehI0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetRenderingModeAD0ehI0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE19widgetRenderingModeAD0ehI0Vvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20isActivityFullscreenSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20isActivityFullscreenSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetContentMarginsAA10EdgeInsetsVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetContentMarginsAA10EdgeInsetsVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetIsSnapshottingSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetIsSnapshottingSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetIsSnapshottingSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE20widgetIsSnapshottingSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyV12defaultValueSbvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyV12defaultValueSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
