symbol	sourceSDKRelativePath
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tAA010PersistentJ0Rd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tAA010PersistentJ0Rd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tAA22RelationshipCollectionRd__17PersistentElementQyd__Rsd_0_r0_lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tAA22RelationshipCollectionRd__17PersistentElementQyd__Rsd_0_r0_lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tSERd__AA22RelationshipCollectionRd__17PersistentElementAaLPQyd__Rsd_0_r0_lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tSERd__AA22RelationshipCollectionRd__17PersistentElementAaLPQyd__Rsd_0_r0_lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tSERd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tSERd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__SgG_AKtAA010PersistentJ0Rd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__SgG_AKtAA010PersistentJ0Rd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0PAAE011_superClasscB02ofAaB_pqd__5ModelRts_XPAA010PersistentG0_pXp_tAaHRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0PAAE021_generateCurrentClasscB0AaB_pqd__5ModelRts_XPyAA010PersistentG0Rd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0TL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO16invalidPredicateyA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO18preferInMemorySortyA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO18unsupportedFeatureyA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO20preferInMemoryFilteryA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorO9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorOSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorOSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B10StoreErrorOs0D0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreBatchingMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreBatchingP6deleteyyAA0bC18BatchDeleteRequestVyqd__GKAA15PersistentModelRd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreBatchingP6deleteyyAA0bC18BatchDeleteRequestVyqd__GKAA15PersistentModelRd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreBatchingPAA0bC0Tb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreBatchingTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP20persistentIdentifierAA010PersistentF0VvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP20persistentIdentifierAA010PersistentF0VvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP4copy20persistentIdentifier19remappedIdentifiersxAA010PersistentG0V_SDyA2HGSgtFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP4copy20persistentIdentifier19remappedIdentifiersxAA010PersistentG0V_SDyA2HGSgtFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP4from19relatedBackingDatasxAA0gB0_p_SDyAA20PersistentIdentifierVAaF_pGztcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotP4from19relatedBackingDatasxAA0gB0_p_SDyAA20PersistentIdentifierVAaF_pGztcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotPSETb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotPSeTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B13StoreSnapshotTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV10descriptor16fetchedSnapshots07relatedH0ACyxq_GAA0D10DescriptorVyxG_Sayq_GSDyAA20PersistentIdentifierVq_GtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV10descriptorAA0D10DescriptorVyxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV10descriptorAA0D10DescriptorVyxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV16fetchedSnapshotsSayq_Gvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV16fetchedSnapshotsSayq_GvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV16relatedSnapshotsSDyAA20PersistentIdentifierVq_Gvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultV16relatedSnapshotsSDyAA20PersistentIdentifierVq_GvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B16StoreFetchResultVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestV10descriptorAA0D10DescriptorVyxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestV10descriptorAA0D10DescriptorVyxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestV12editingStateAA07EditingG0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestV12editingStateAA07EditingG0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B17StoreFetchRequestVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP0C0AC_AA0bC0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP4nameSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP4nameSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP6schemaAA6SchemaCSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP8validateyyKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationP8validateyyKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationPAAE8validateyyKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationPSHTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B18StoreConfigurationTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC15storeIdentifierSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC15storeIdentifierSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC19remappedIdentifiersSDyAA20PersistentIdentifierVAFGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC19remappedIdentifiersSDyAA20PersistentIdentifierVAFGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC21snapshotsToReregisterSDyAA20PersistentIdentifierVxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC21snapshotsToReregisterSDyAA20PersistentIdentifierVxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC3for19remappedIdentifiers21snapshotsToReregisterACyxGSS_SDyAA20PersistentIdentifierVAIGSDyAIxGtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC3for19remappedIdentifiers21snapshotsToReregisterACyxGSS_SDyAA20PersistentIdentifierVAIGSDyAIxGtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC3for19remappedIdentifiers21snapshotsToReregisterACyxGSS_SDyAA20PersistentIdentifierVAIGSDyAIxGtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultC3for19remappedIdentifiers21snapshotsToReregisterACyxGSS_SDyAA20PersistentIdentifierVAIGSDyAIxGtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSaveChangesResultCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO11stringValueACSgSS_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO11stringValueSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO11stringValueSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO15modeledPropertyyACSScACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO20persistentIdentifieryA2CmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO8intValueACSgSi_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO8intValueSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyO8intValueSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyOs0eF0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyOs23CustomStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B22StoreSnapshotCodingKeyOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV12editingStateAA07EditingH0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV12editingStateAA07EditingH0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV17includeSubclassesSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV17includeSubclassesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV9predicate10Foundation9PredicateVyx_QPGSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestV9predicate10Foundation9PredicateVyx_QPGSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreBatchDeleteRequestVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV12editingStateAA07EditingH0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV12editingStateAA07EditingH0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV7deletedSayxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV7deletedSayxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV7updatedSayxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV7updatedSayxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV8insertedSayxGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestV8insertedSayxGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B23StoreSaveChangesRequestVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP10fetchCountySiAA0bC12FetchRequestVyqd__GKAA15PersistentModelRd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP10fetchCountySiAA0bC12FetchRequestVyqd__GKAA15PersistentModelRd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP10identifierSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP10identifierSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP13ConfigurationAC_AA0bcD0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP13configuration13ConfigurationQzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP13configuration13ConfigurationQzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15cachedSnapshots3for12editingStateSDyAA20PersistentIdentifierV8SnapshotQzGSayAHG_AA07EditingH0VtKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15cachedSnapshots3for12editingStateSDyAA20PersistentIdentifierV8SnapshotQzGSayAHG_AA07EditingH0VtKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15initializeState3foryAA07EditingE0V_tFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15initializeState3foryAA07EditingE0V_tFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15invalidateState3foryAA07EditingE0V_tFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP15invalidateState3foryAA07EditingE0V_tFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP16fetchIdentifiersySayAA20PersistentIdentifierVGAA0bC12FetchRequestVyqd__GKAA0F5ModelRd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP16fetchIdentifiersySayAA20PersistentIdentifierVGAA0bC12FetchRequestVyqd__GKAA0F5ModelRd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP4saveyAA0bC17SaveChangesResultCy8SnapshotQzGAA0bceF7RequestVyAHGKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP4saveyAA0bC17SaveChangesResultCy8SnapshotQzGAA0bceF7RequestVyAHGKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP5eraseyyKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP5eraseyyKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP5fetchyAA0bC11FetchResultVyqd__8SnapshotQzGAA0bcE7RequestVyqd__GKAA15PersistentModelRd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP5fetchyAA0bC11FetchResultVyqd__8SnapshotQzGAA0bcE7RequestVyqd__GKAA15PersistentModelRd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP6schemaAA6SchemaCvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP6schemaAA6SchemaCvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
