symbol	sourceSDKRelativePath
_ICDeleteFailed	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteSuccessful	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeviceCanEjectOrDisconnect	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeviceLocationDescriptionBluetooth	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeviceLocationDescriptionFireWire	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeviceLocationDescriptionMassStorage	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeviceLocationDescriptionUSB	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDownloadSidecarFiles	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDownloadsDirectoryURL	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICEnumerationChronologicalOrder	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICEnumerationPrioritizeSpeed	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICEnumerationPrioritizeTethering	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICErrorDomain	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICImageSourceShouldCache	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICImageSourceThumbnailMaxPixelSize	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICMetadataBrevity	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICMetadataBrevityEssential	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICOverwrite	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICSaveAsFilename	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICSavedAncillaryFiles	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICSavedFilename	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICStatusNotificationKey	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTransportTypeExFAT	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTransportTypeMassStorage	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTransportTypeProximity	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTransportTypeTCPIP	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTransportTypeUSB	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICTruncateAfterSuccessfulDownload	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICAccessManager	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICCameraDevice	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICCameraFile	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICCameraFolder	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICCameraItem	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICDevice	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_CLASS_$_ICDeviceBrowser	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICAccessManager	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICCameraDevice	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICCameraFile	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICCameraFolder	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICCameraItem	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICDevice	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_OBJC_METACLASS_$_ICDeviceBrowser	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
