symbol	sourceSDKRelativePath
_$s21TranslationUIProvider0aB17SelectedTextSceneV4bodyQrvpMV	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneV4bodyQrvpQOMQ	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneV7contentACyxGxAA0aB7Context_pc_tcfC	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneVMa	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneVMn	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneVyxG12ExtensionKit03AppfE0AAMc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneVyxGAA0ab9ExtensionE0AAMc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneVyxGAA0ab9ExtensionE0AAWP	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextMp	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP11Observation10ObservableTb	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP11expandSheetyyFTj	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP11expandSheetyyFTq	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP17allowsReplacementSbvgTj	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP17allowsReplacementSbvgTq	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP6finish11translationy10Foundation16AttributedStringVSg_tFTj	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP6finish11translationy10Foundation16AttributedStringVSg_tFTq	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP9inputText10Foundation16AttributedStringVSgvgTj	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextP9inputText10Foundation16AttributedStringVSgvgTq	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB7ContextTL	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionMp	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionP0C10Foundation03AppC0Tb	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionP4BodyAC_AA0abC5SceneTn	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionP4body4BodyQzvgTj	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionP4body4BodyQzvgTq	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionPAAE13configuration0C3Kit03AppC18SceneConfigurationVvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionPAAE13configuration0C3Kit03AppC18SceneConfigurationVvpMV	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB9ExtensionTL	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s4Body21TranslationUIProvider0bC9ExtensionPTl	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_OBJC_CLASS_$__TtC21TranslationUIProvider29TranslationProviderContextImp	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_OBJC_METACLASS_$__TtC21TranslationUIProvider29TranslationProviderContextImp	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
