symbol	sourceSDKRelativePath
_ABAddressBookFindPersonMatchingPhoneNumber	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookFindPersonMatchingPhoneNumberWithCountry	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookFindPersonMatchingURL	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookForceNullDatabaseForAccessDeniedIsEnabled	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookForceNullDatabaseForAccessDeniedSetEnabled	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetAuthorizationStatus	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetContactStore	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetGroupCount	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetGroupWithRecordID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetPersonCount	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetPersonWithRecordID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetSequenceNumber	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookGetSourceWithRecordID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookHasUnsavedChanges	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookRegisterChangeCallback	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookRegisterExternalChangeCallback	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookRemoveRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookRequestAccessWithCompletion	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookRevert	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookSave	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookUnregisterChangeCallback	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABAddressBookUnregisterExternalChangeCallback	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupAddMember	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupCopyArrayOfAllMembers	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupCopyArrayOfAllMembersWithSortOrdering	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupCopySource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupCreate	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupCreateInSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABGroupRemoveMember	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCenteredOverflowRectWithFullScreenRatioForRectWithAvailableSize	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCenteredSquareForRect	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCopyImageSourceAndGetSizeFromData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCreateImageFromData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCreateImageFromImageSourceWithSizeCropRectMaxSize	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCreateImageFromImageWithCropRect	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABImageUtilsCreateScaledImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABInitialize	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueAddValueAndLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueCopyArrayOfAllValues	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueCopyLabelAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueCopyValueAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueCreateMutable	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueCreateMutableCopy	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueGetCount	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueGetFirstIndexOfValue	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueGetIdentifierAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueGetIndexForIdentifier	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueGetPropertyType	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueInsertValueAndLabelAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueRemoveValueAndLabelAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueReplaceLabelAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABMultiValueReplaceValueAtIndex	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCompareNameOfPeople	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonComparePeopleByName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyArrayOfAllLinkedPeople	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyCompositeName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyCompositeNameDelimiterForRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyCompositeNameIgnoringOrganization	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyImageDataWithFormat	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyLocalizedPropertyName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopyShortName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopySoundIdentifierForMultiValueIdentifier	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCopySource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCreate	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCreateInSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCreatePeopleInSourceWithVCardRepresentation	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonCreateVCardRepresentationWithPeople	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetCompositeNameFormat	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetCompositeNameFormatForRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetShortNameFormatEnabled	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetShortNamePreferNicknames	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetSortOrdering	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonGetTypeOfProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonHasImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonImageFormatGetPixelHeight	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonImageFormatGetPixelWidth	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonImageFormatGetScale	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonImageFormatIsLessThanOrEqualToPixelSize	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonLinkPerson	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonRemoveImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonSetCompositeNameFormat	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonSetImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonSetSoundIdentifierForMultiValueIdentifier	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABPersonUnlink	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordCopyCompositeName	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordCopyValue	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordGetAddressBook	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordGetRecordID	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordGetRecordType	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordRemoveValue	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABRecordSetValue	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABSAddressBookErrorDomain	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABSCreateThumbnailDataAndCropRectFromImageData	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABSPeoplePickerPrefs	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_ABSourceCreate	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSAddressBook	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSAddressBookContextStorage	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSAddressBookSettings	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSAssistantManager	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSBulkFaultHandler	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSBundle	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSDynamicLoader	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSPerson	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSPersonFetchRequest	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSPublicABCNCompatibility	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_CLASS_$_ABSVCardRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSAddressBook	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSAddressBookContextStorage	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSAddressBookSettings	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSAssistantManager	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSBulkFaultHandler	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSBundle	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSDynamicLoader	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSPerson	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSPersonFetchRequest	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSPublicABCNCompatibility	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSSource	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_OBJC_METACLASS_$_ABSVCardRecord	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_completedSocialProfileFromSocialProfile	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABGroupNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABHomeLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABOtherLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressCityKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressCountryCodeKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressCountryKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressStateKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressStreetKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAddressZIPKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayCalendarIdentifierKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayDayKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayEraKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayIsLeapMonthKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayMonthKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAlternateBirthdayYearKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAnniversaryLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonAssistantLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonBirthdayProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonBrotherLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonChildLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonCreationDateProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonDateProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonDepartmentProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonDisplayNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonEmailProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonFatherLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonFirstNamePhoneticProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonFirstNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonFriendLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonHomePageLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceAIM	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceFacebook	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceGaduGadu	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceGoogleTalk	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceICQ	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceJabber	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceMSN	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceQQ	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceSkype	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageServiceYahoo	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonInstantMessageUsernameKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonJobTitleProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonKindOrganization	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonKindPerson	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonKindProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonLastNamePhoneticProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonLastNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonManagerLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonMiddleNamePhoneticProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonMiddleNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonModificationDateProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonMotherLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonNicknameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonNoteProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonOrganizationProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonParentLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPartnerLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneHomeFAXLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneIPhoneLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneMainLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneMobileLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneOtherFAXLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhonePagerLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPhoneWorkFAXLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonPrefixProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonRelatedNamesProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSisterLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceFacebook	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceFlickr	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceGameCenter	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceLinkedIn	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceMyspace	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceSinaWeibo	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileServiceTwitter	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileURLKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileUserIdentifierKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSocialProfileUsernameKey	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSpouseLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonSuffixProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABPersonURLProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABSourceNameProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABSourceTypeProperty	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_kABWorkLabel	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_socialProfileFromURL	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
_socialProfileURLForServiceAndUsername	System/Library/Frameworks/AddressBook.framework/AddressBook.tbd
