category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectTextRectanglesRequest.h	1006	e4953b36e4b9cc8d939bdea29de9cdb23892bde65e3a3106533fab4fdccf4bd4
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectTrajectoriesRequest.h	4576	6be5c08b925419ab7e6f7ca37ecab71d519702887b6be9b5723152b40b49f540
header	System/Library/Frameworks/Vision.framework/Headers/VNDetectedPoint.h	1720	2070db75d5a790fe5f8d5fa6123a3d1e59f16f82b9af41849bbdb2a297095be0
header	System/Library/Frameworks/Vision.framework/Headers/VNError.h	1278	3e4a4c1e7beb1528b137c8da03a8b30b66ad35e1fad680a5504620a472bab06d
header	System/Library/Frameworks/Vision.framework/Headers/VNFaceLandmarks.h	6467	177de424aaf70317abf4f95e5e0369290ed552232edb465f6bab478cdf9390b1
header	System/Library/Frameworks/Vision.framework/Headers/VNFaceObservationAccepting.h	779	53c88cbab3fa01d621c100b26bb5751c4bba8b0ff34dd457e55c6a29882b2c98
header	System/Library/Frameworks/Vision.framework/Headers/VNGenerateAttentionBasedSaliencyImageRequest.h	1181	d2a198322ef5ac21a9b0b8e7e195abb84263013745683eaa122c2a52ff38f5f0
header	System/Library/Frameworks/Vision.framework/Headers/VNGenerateForegroundInstanceMaskRequest.h	740	0ee19c87a7f443c73e19803f5ee29de6c36b6ca3046896159442180636c5ed42
header	System/Library/Frameworks/Vision.framework/Headers/VNGenerateImageFeaturePrintRequest.h	1403	3d37f286d1cd229e81e3747afe20e79607652b26927ef4fc470b4d0780858ab7
header	System/Library/Frameworks/Vision.framework/Headers/VNGenerateObjectnessBasedSaliencyImageRequest.h	1178	900353dc1e6e024aa717c4cd1cbca643d791a1f8c49fc27dcac8e9faa67d2a31
header	System/Library/Frameworks/Vision.framework/Headers/VNGenerateOpticalFlowRequest.h	3751	71c2e3ab59f6782241dfaae60006089eff5e7113e62efd54bf45a6489f653dee
header	System/Library/Frameworks/Vision.framework/Headers/VNGeneratePersonInstanceMaskRequest.h	714	7511e8b494e944ab90c5fd18d2cb79bdef46cf01d1c5c1688dce68d978c05e51
header	System/Library/Frameworks/Vision.framework/Headers/VNGeneratePersonSegmentationRequest.h	2739	66284aacbff8d5a4efcf96b9a55b43f40db4e304ae962dee8278b4d1d5b1ca21
header	System/Library/Frameworks/Vision.framework/Headers/VNGeometry.h	11360	a966bdb29cb759facc1ae9d6f92daed9ba59199bbe2300c8e5bf31671631597d
header	System/Library/Frameworks/Vision.framework/Headers/VNGeometryUtils.h	4290	3215e18859fb92006df5dfce1684297ce5c40cec3a5b726df47f23b18efa25b6
header	System/Library/Frameworks/Vision.framework/Headers/VNHumanBodyRecognizedPoint3D.h	557	744f75d3c47ba1d2b85ea6b4bf319ee63d275d090386ebe4c2172295813acf67
header	System/Library/Frameworks/Vision.framework/Headers/VNImageRegistrationRequest.h	2486	c41abbe987a11b1f606a11ac3904c000757426b9f9a63b53d469c9475d9fb3ca
header	System/Library/Frameworks/Vision.framework/Headers/VNObservation.h	47076	c7ee0eec0d151431341a651bdbe93e18f2e20bb800b3ecb4a94bf4923b81452e
header	System/Library/Frameworks/Vision.framework/Headers/VNRecognizeAnimalsRequest.h	2423	3f427cef8d0184178ae70df9d1bbfebc50191a291ee608d698e5773035312b20
header	System/Library/Frameworks/Vision.framework/Headers/VNRecognizeTextRequest.h	6405	a580685905d8e4c1f2ea618f5222a13ce97ce12d48b9081fd0cc99f301e7c100
header	System/Library/Frameworks/Vision.framework/Headers/VNRecognizedPoint3D.h	1110	a3deafb0b48d5e73457d7c6b1d0efed8c4a4697d3de23d2c4c005167653d747f
header	System/Library/Frameworks/Vision.framework/Headers/VNRequest.h	10579	bce33196f5f3ccec1d486f03d8ab18ab014defb3cbe2c079720940e611bdf19e
header	System/Library/Frameworks/Vision.framework/Headers/VNRequestHandler.h	26051	d71b71675cd2c2304dc4cd5743898126d71f24cd5f423e2a1c53653c48445b29
header	System/Library/Frameworks/Vision.framework/Headers/VNRequestRevisionProviding.h	490	83dd5520d74a369fd12106f05f2b8291e4fb76959432906fcc35ba073ebf5bec
header	System/Library/Frameworks/Vision.framework/Headers/VNStatefulRequest.h	2698	6754eff28b40dfa281d4f18bef0b3b68e23998aed1f92a8f914d1492c9daa2c3
header	System/Library/Frameworks/Vision.framework/Headers/VNTargetedImageRequest.h	15059	050ef88835e592ab7d7fce6f65e6f453738f2a26fe72a0c3c76653722e1cb549
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackHomographicImageRegistrationRequest.h	1449	d6deb972b4adc833fba29d0fe37cfb816ad2185f92da9f1bc47ac89f3486f3fc
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackObjectRequest.h	1878	c1fc5309b74c7dad61d78305acbb8b83f8bc17d0294840c704fddcfa97931250
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackOpticalFlowRequest.h	4251	c3b0e53c5b665f4153e64584cca4c6fcdfa4461d7c930bb4c696010a464ebc5b
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackRectangleRequest.h	2420	2a0a6f98e1bea240de2241bd23c6cf7e9bdaf77a6961abdd681070848b6e0059
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackTranslationalImageRegistrationRequest.h	1462	33881337038722de4d7c1f1db5307cb4292a05110104ecd1332099ded8ea6729
header	System/Library/Frameworks/Vision.framework/Headers/VNTrackingRequest.h	3431	52b7ace33a73b7f9283e4071f9dec9456814c973cdbd995bee624f070e18a904
header	System/Library/Frameworks/Vision.framework/Headers/VNTypes.h	17627	2e850767742310ac4e43061da7e3a5f05638407ed9c7b78c6b45710854ed6d5c
header	System/Library/Frameworks/Vision.framework/Headers/VNUtils.h	8214	987f78ab3448d874a5ef93dd390672ec9b314293ff63439ddd164c37a9d00abd
header	System/Library/Frameworks/Vision.framework/Headers/VNVideoProcessor.h	6052	4eacfb887bd008f81ac3c7a857eb13fe372fbdca85232c8b3e578ec7bafe0aeb
header	System/Library/Frameworks/Vision.framework/Headers/Vision.apinotes	3449	c488d6d862a4bf4623fa067a063d08d0d429e418c2d14677ed66bbbb88675b39
header	System/Library/Frameworks/Vision.framework/Headers/Vision.h	2535	06780d7a1f5d74924128a64592c5cfdc85674af3a81faede11f7611fc64b276d
swiftinterface	System/Library/Frameworks/Vision.framework/Modules/Vision.swiftmodule/arm64e-apple-ios.swiftinterface	164206	7206b2ae4331347264407c562655347a0dcad0f3c657697e5e5a75dbab3b2094
modulemap	System/Library/Frameworks/Vision.framework/Modules/module.modulemap	99	227de61cd9b9fcd38be5a24459a36b336f78d0df228bc27710c4273021deb8c0
tbd	System/Library/Frameworks/Vision.framework/Vision.tbd	815098	568325f9ef55914426b9047595ac37e1c43fdd17e11c87d957f8dcff985cd615
tbd	System/Library/Frameworks/Vision.framework/libfaceCore.tbd	2078	7293903d1891357db5818d2e4d8826cabc9ce0146c00d1fb611e7a9719993de3
