symbol	sourceSDKRelativePath
_$s10AppIntents010_AssistantA4EnumP13assistantOnlySbvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumPAAE13assistantOnlySbvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumPAAE13assistantOnlySbvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA4EnumTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityP13assistantOnlySbvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityP13assistantOnlySbvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityPAAE13assistantOnlySbvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityPAAE13assistantOnlySbvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6EntityTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentP13assistantOnlySbvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentP13assistantOnlySbvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentPAAE13assistantOnlySbvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentPAAE13assistantOnlySbvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantA6IntentTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP14uniqueEntitiesSayAA01_C19UniqueEntityExampleVGvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP14uniqueEntitiesSayAA01_C19UniqueEntityExampleVGvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP15negativePhrasesSayAA01_C6IntentV08NegativecgF0VGvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP15negativePhrasesSayAA01_C6IntentV08NegativecgF0VGvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP7intentsSayAA01_C6IntentVGvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderP7intentsSayAA01_C6IntentVGvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderPAAE14uniqueEntitiesSayAA01_C19UniqueEntityExampleVGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderPAAE14uniqueEntitiesSayAA01_C19UniqueEntityExampleVGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderPAAE15negativePhrasesSayAA01_C6IntentV08NegativecgF0VGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderPAAE15negativePhrasesSayAA01_C6IntentV08NegativecgF0VGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_AssistantB8ProviderTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryV8entities3forSayxGSay2IDQzG_tYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryV8entities3forSayxGSay2IDQzG_tYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVACyxGycfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA09_SupportsA12DependenciesAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA09_SupportsA12DependenciesAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA0dE0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA0dE0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA22DynamicOptionsProviderAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA22DynamicOptionsProviderAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA24PersistentlyIdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_TransientA11EntityQueryVyxGAA24PersistentlyIdentifiableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityP13updateHandler7UpdaterQzvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityP13updateHandler7UpdaterQzvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityP7UpdaterAC_AA01_D13UpdateHandlerTn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents010_UpdatableA6EntityTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO09malformedD0yA2CmFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO17invalidActionTypeyA2CmFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorO9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorOMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorOMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorON	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorOSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorOSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FetchIntentA12ContextErrorOs0F0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV012notificationD9Predicate29targetContentIdentifierPrefixACSo11NSPredicateCSg_SSSgtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV012notificationD9PredicateACSo11NSPredicateCSg_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV012notificationD9PredicateSo11NSPredicateCSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV012notificationD9PredicateSo11NSPredicateCSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV29targetContentIdentifierPrefixSSSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextV29targetContentIdentifierPrefixSSSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents011FocusFilterA7ContextVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityP06updateC00C0QzmvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityP06updateC00C0QzmvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityPAA01_A18ValueRepresentableTb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityPAA08UpdatingC9ReferenceTb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityPAA0aE0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents016_IntentUpdatableA6EntityTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsV03appE0SayAA0A8ShortcutVGvM	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsV03appE0SayAA0A8ShortcutVGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsV03appE0SayAA0A8ShortcutVGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsV03appE0SayAA0A8ShortcutVGvs	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVAA0aE7ContentAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVAA0aE7ContentAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019LimitedAvailabilityA9ShortcutsVyACSayAA0A8ShortcutVGcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8CriteriaAC_AA0dH0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvMTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvMTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvgTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvgTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvsTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentP8criteria8CriteriaQzvsTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentPAA06SystemG0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentPAAE04openA7WhenRunSbvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentPAAE04openA7WhenRunSbvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents019ShowSearchResultsInA6IntentTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateV5value2ofAA17_IntentValueStateOy0H0_13UnwrappedTypeQYd__Gs7KeyPathCyxAA010_UpdatableC8PropertyCyxqd__GG_tYaAA09_DeferredgH0Rd__s8SendableRd__lF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateV5value2ofAA17_IntentValueStateOy0H0_13UnwrappedTypeQYd__Gs7KeyPathCyxAA010_UpdatableC8PropertyCyxqd__GG_tYaAA09_DeferredgH0Rd__s8SendableRd__lFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateV5value2ofAA17_IntentValueStateOy13UnwrappedTypeQyd__Gs7KeyPathCyxAA010_UpdatableC8PropertyCyxqd__GG_tYaAA01_gH0Rd__s8SendableRd__lF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateV5value2ofAA17_IntentValueStateOy13UnwrappedTypeQyd__Gs7KeyPathCyxAA010_UpdatableC8PropertyCyxqd__GG_tYaAA01_gH0Rd__s8SendableRd__lFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A12EntityUpdateVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV0A5StateV11isFrontmostSbvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV0A5StateV11isFrontmostSbvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV0A5StateVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV0A5StateVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV10constraintACyxGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV10constraintACyxGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV8BehaviorO14undiscoverableyAEyx_GAGmAA0aC0RzlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV8BehaviorO8disabledyAEyx_G10Foundation23LocalizedStringResourceV_tcAGmAA0aC0RzlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV8BehaviorOMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV8BehaviorOMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV8requires4when9otherwiseACyxG10Foundation9PredicateVyAC0A5StateVyx_G_xQPG_ANSgAC8BehaviorOyx_GtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintV_2if9otherwiseACyxGSS_SSSgAC8BehaviorOyx_GtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintVyxGAA01_D11ConvertibleAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentConstraintVyxGAA01_D11ConvertibleAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV13dynamicMemberAA0C9ParameterC10ValueStateOyqd___Gs7KeyPathCyxAFyqd__GG_tcAA01_cH0Rd__s23ExpressibleByNilLiteralRd__s8SendableRd__luig	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV13dynamicMemberAA0C9ParameterC10ValueStateOyqd___Gs7KeyPathCyxAFyqd__GG_tcAA01_cH0Rd__s23ExpressibleByNilLiteralRd__s8SendableRd__luipMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV13dynamicMemberqd__s7KeyPathCyxqd__G_tcAA01_C5ValueRd__luig	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV13dynamicMemberqd__s7KeyPathCyxqd__G_tcAA01_C5ValueRd__luipMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV6intentACyxGx_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV6intentxvM	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV6intentxvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV6intentxvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionV6intentxvs	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A16IntentProjectionVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18EntityUpdateResultV7successACyxGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18EntityUpdateResultV7successACyxGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18EntityUpdateResultVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18EntityUpdateResultVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18ValueRepresentableMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18ValueRepresentableP0aC4TypeAC_AA0aC0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents01_A18ValueRepresentableTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV7resolve4from7context10Foundation0cD0VSgSS_AA22IntentParameterContextVyAIGtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV7resolve4from7context10Foundation0cD0VSgSS_AA22IntentParameterContextVyAIGtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVAA0F0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVAA0F0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020AttributedStringFromD8ResolverVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0Mp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0P15intentClassNameSSvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0P15intentClassNameSSvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0PAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0PAAE20persistentIdentifierSSvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0PAAE20persistentIdentifierSSvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents020CustomIntentMigratedaD0TL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV7resolve4from7contextAA0cdE0VSgSS_AA22IntentParameterContextVyAHGtYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV7resolve4from7contextAA0cdE0VSgSS_AA22IntentParameterContextVyAHGtYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVAA0G0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVAA0G0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
