symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV14categorySample4type9predicateACySo010HKCategoryF0CGSo0I4TypeC_So11NSPredicateCSgtFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV14clinicalRecord4type9predicateACySo010HKClinicalF0CGSo0I4TypeC_So11NSPredicateCSgtFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV14quantitySample4type9predicateACySo010HKQuantityF0CGSo0I4TypeC_So11NSPredicateCSgtFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV15heartbeatSeriesyACySo011HKHeartbeatF6SampleCGSo11NSPredicateCSgFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV17electrocardiogramyACySo19HKElectrocardiogramCGSo11NSPredicateCSgFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV18visionPrescriptionyACySo08HKVisionF0CGSo11NSPredicateCSgFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV2eeoiySbACyxG_AEtFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV4hash4intoys6HasherVz_tF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV6sample4type9predicateACySo0C0CGSo0C4TypeC_So11NSPredicateCSgtFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV7workoutyACySo9HKWorkoutCGSo11NSPredicateCSgFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV9audiogramyACySo17HKAudiogramSampleCGSo11NSPredicateCSgFZ$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV9hashValueSivg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateV9hashValueSivpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateVyxGSHAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17HKSamplePredicateVyxGSQAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV06reloadE7AndNexts5UInt8VSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV06reloadE7AndNexts5UInt8VSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV10endPointerSVvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV10endPointerSVvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV10endPointerSVvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV10endPointerSVvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV11nextPointerSVvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV11nextPointerSVvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV11nextPointerSVvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV11nextPointerSVvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV4nexts5UInt8VSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV4nexts5UInt8VSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferV8capacity12readFunctionACSi_SiSw_SitYaKctcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit17_AsyncBytesBufferVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit18HKQueryAsyncStreamV04makeD8IteratorScs0G0Vyxs5Error_p_GyF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit18HKQueryAsyncStreamV11healthStore12queryBuilderACyxGSo08HKHealthG0C_So0C0CScs12ContinuationVyxs5Error_p_GctcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit18HKQueryAsyncStreamVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit18HKQueryAsyncStreamVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit18HKQueryAsyncStreamVyxGSciAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit20HKAsyncSequenceQueryMp$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit20HKAsyncSequenceQueryP0D0AC_SciTn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit20HKAsyncSequenceQueryP7results3for0D0QzSo13HKHealthStoreC_tFTj$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit20HKAsyncSequenceQueryP7results3for0D0QzSo13HKHealthStoreC_tFTq$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit20HKAsyncSequenceQueryTL$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC10attachmentSo0C0CvgTj$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC10attachmentSo0C0CvgTq$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC10attachmentSo0C0CvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC4data10Foundation0D0VvgTj$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC4data10Foundation0D0VvgTjTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC4data10Foundation0D0VvgTq$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC4data10Foundation0D0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC5bytesSo0C0CAAE10AsyncBytesVvgTj$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC5bytesSo0C0CAAE10AsyncBytesVvgTq$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC5bytesSo0C0CAAE10AsyncBytesVvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC8progressSo10NSProgressCvgTj$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC8progressSo10NSProgressCvgTq$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderC8progressSo10NSProgressCvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCMm$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCMo$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCMu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCfD$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit22HKAttachmentDataReaderCfd$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV10predicates15sortDescriptors5limitACyxGSayAA0C9PredicateVyxGG_Say10Foundation04SortE0VyxGGSiSgtcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV10predicatesSayAA0C9PredicateVyxGGvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV10predicatesSayAA0C9PredicateVyxGGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV10predicatesSayAA0C9PredicateVyxGGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV10predicatesSayAA0C9PredicateVyxGGvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15queryAttributesAA07HKQueryG0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15queryAttributesAA07HKQueryG0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15queryAttributesAA07HKQueryG0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15queryAttributesAA07HKQueryG0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15sortDescriptorsSay10Foundation04SortE0VyxGGvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15sortDescriptorsSay10Foundation04SortE0VyxGGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15sortDescriptorsSay10Foundation04SortE0VyxGGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV15sortDescriptorsSay10Foundation04SortE0VyxGGvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV5limitSiSgvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV5limitSiSgvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV5limitSiSgvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV5limitSiSgvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV6result3forSayxGSo13HKHealthStoreC_tYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorV6result3forSayxGSo13HKHealthStoreC_tYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSampleQueryDescriptorVyxGAA07HKAsyncD0AAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV15queryAttributesAA07HKQueryG0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV15queryAttributesAA07HKQueryG0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV15queryAttributesAA07HKQueryG0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV15queryAttributesAA07HKQueryG0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV6result3forSaySo0C0CGSo13HKHealthStoreC_tYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV6result3forSaySo0C0CGSo13HKHealthStoreC_tYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV9predicateAA17HKSamplePredicateVyxGvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV9predicateAA17HKSamplePredicateVyxGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV9predicateAA17HKSamplePredicateVyxGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$2$14.0$17.0$_$s9HealthKit23HKSourceQueryDescriptorV9predicateAA17HKSamplePredicateVyxGvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
