category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/HealthKit.framework/Headers/HKClinicalCoding.h	2067	11d41c9f51a96910b6a7208f47cbc90bd89041228503acdf6c52bf2fd5b52af6
header	System/Library/Frameworks/HealthKit.framework/Headers/HKClinicalRecord.h	1799	497ad56542171a1f7773c340f226660401d418a69c132e484cd9c62af085ae1b
header	System/Library/Frameworks/HealthKit.framework/Headers/HKClinicalType.h	3314	bf8b0a50afa9ca63e3cb222cde193f8187d2ae80527bb3087699880361e7cbba
header	System/Library/Frameworks/HealthKit.framework/Headers/HKContactsLensSpecification.h	2027	8b4fae979126d9ccf90332b6c46bac1704317b7b3ad7e3d9d6e1940ddcfabe87
header	System/Library/Frameworks/HealthKit.framework/Headers/HKContactsPrescription.h	2839	9c62601fb878b0b6dad42bb2f6711321788c3ec3231a8984f6d64951c600c374
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCorrelation.h	3613	09792b38d53177b5224006d943c5ef65f600d78a51c1cd9da385827864842ed5
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCorrelationQuery.h	2216	0b749195eba6ccbf203d74976b1608d72bfb6bc87ad05eec845ac7d8e48a2980
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCumulativeQuantitySample.h	911	566a205c6b44807f503b168f3bbfa2f1e6a9032436b94ef01c1113703f350b2a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKCumulativeQuantitySeriesSample.h	532	d3936c50dc307be8722883fedb4faf27139999f79270d1b383ecce752f40003d
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDefines.h	6366	39f79dfd24816f49f92df11fe7e0252ed763120a626cbe58a3c17c7c50fc0ced
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDeletedObject.h	1123	473e5a878d478c6ba50dfd8ab99f4eb39761a9239dc9c2326f2c41da0284a840
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDevice.h	6553	900e305a294e77492cf4cef5f7c19c1c3baeb5f3a70b8d3e20e8f514a6739ba1
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDiscreteQuantitySample.h	2391	2e5134563eec1d0c93abec7b890671b3be69708afbf022f16a21b95548b0d0f4
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDocumentQuery.h	4016	7a85c172345ef75b7fe4363d292826ff8c2af74acf2dfe851f3f5c430c745364
header	System/Library/Frameworks/HealthKit.framework/Headers/HKDocumentSample.h	583	fed3dbdb118a8d455c37dfc1af345216d5091f5685a890c1e2dff962d7158923
header	System/Library/Frameworks/HealthKit.framework/Headers/HKElectrocardiogram.h	5538	56a4d410351378bcafca83ef547de87bb7edcc6c15db95d41d37963a9222824c
header	System/Library/Frameworks/HealthKit.framework/Headers/HKElectrocardiogramQuery.h	2830	5d762dec82974a34eac7efc316c581966d25bb9729786f52f890377d2d2a1b1c
header	System/Library/Frameworks/HealthKit.framework/Headers/HKFHIRRelease.h	1129	0ea3d9ce94195b6e84c67638f3c5b72cf7a9e3c7459b9a7cfac6b3ffab3413fa
header	System/Library/Frameworks/HealthKit.framework/Headers/HKFHIRResource.h	4133	f82b089178ca37653c5e3d403df8348e0e2c4aae9adad7606d015190d2316e88
header	System/Library/Frameworks/HealthKit.framework/Headers/HKFHIRVersion.h	1468	659e8247e377042918abfcca6b99e30e82776f7b2898bd083e19479628f59b2a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKGAD7Assessment.h	2989	c626c41b1f0860953198bfa993e0435c4b8585dbf3553ad642e0ba07b61f1c19
header	System/Library/Frameworks/HealthKit.framework/Headers/HKGlassesLensSpecification.h	3706	fd2d4d384df89183936546cc7d5b08f2aa7702ac98ea98339e56d9dbe9ca025f
header	System/Library/Frameworks/HealthKit.framework/Headers/HKGlassesPrescription.h	2560	2997c6e73879b230715398d4e85c0c3d51eabe1097b392de67d292f33201e112
header	System/Library/Frameworks/HealthKit.framework/Headers/HKHealthConceptIdentifier.h	1684	710429bd9cdfd06c83ed737a2aa5db5dc39c1478747dcf480084b9ab089313b7
header	System/Library/Frameworks/HealthKit.framework/Headers/HKHealthStore.h	28043	dac32f9474e35e9874be5510ee4c4e7726b058670be6568f3d72d466e6486e21
header	System/Library/Frameworks/HealthKit.framework/Headers/HKHeartbeatSeriesBuilder.h	6088	49f9818be4e59b3db9ed10922442786276e356edeecd461187da48fbba721dab
header	System/Library/Frameworks/HealthKit.framework/Headers/HKHeartbeatSeriesQuery.h	2220	6cc9d3b8cb27c861c0802799d38eb6c6c60f3025b1649f741c59b087ee0eba09
header	System/Library/Frameworks/HealthKit.framework/Headers/HKHeartbeatSeriesSample.h	658	563f8f39e562832be57d7aa31b3101073f4d2370c9fbd16c8fd4652308a78476
header	System/Library/Frameworks/HealthKit.framework/Headers/HKLensSpecification.h	1370	1aa3280bff3a93ae6e97f6ed9dd25741c64f5f1685d8a114ee7949fd0f88f997
header	System/Library/Frameworks/HealthKit.framework/Headers/HKLiveWorkoutBuilder.h	4839	1bc4a5f01a0d8b824bd491507acaa1a618134b1b05cff79c8969d3c8fb7a565b
header	System/Library/Frameworks/HealthKit.framework/Headers/HKLiveWorkoutDataSource.h	2331	0a12abd828d3dbe4bb348b791db2240f42aa861058881018a288076a13a7ee7d
header	System/Library/Frameworks/HealthKit.framework/Headers/HKMedicationConcept.h	4341	5384b6cc5069cc04bd7434038613dea4a19efe2ad47a4a258db1cf439755d9f4
header	System/Library/Frameworks/HealthKit.framework/Headers/HKMedicationDoseEvent.h	5938	fab1fda14c40841d7e9400c359e1b1cd331e50dbe35b09e201d85aae3a8284fa
header	System/Library/Frameworks/HealthKit.framework/Headers/HKMetadata.h	33262	d1cf9d185691740629c1ecf7bdf00e4e464e4ee954228b2ac8c4eeebf2c5d5fa
header	System/Library/Frameworks/HealthKit.framework/Headers/HKMetadataEnums.h	12218	c50c9903ce97f8fdbda5226e4d88a3792695423bbeea579e36fcd3cd614fabda
header	System/Library/Frameworks/HealthKit.framework/Headers/HKObject.h	2653	928487178fbeb12b9eb64352df465df832afeefc4123158f49d97eab9bf46516
header	System/Library/Frameworks/HealthKit.framework/Headers/HKObjectType.h	11232	c5ea3b83116f9d2441a48f09e395aa3b23214d0be4157f72d4f71581da2f2e25
header	System/Library/Frameworks/HealthKit.framework/Headers/HKObserverQuery.h	2253	69c1e36db0953fba017106e89e10e0845f0e081baac75ef18e8d66e5d2c10953
header	System/Library/Frameworks/HealthKit.framework/Headers/HKPHQ9Assessment.h	3455	f22d2b7aafe0b89f9e248cceb280147a62665d4a01f95ce8d92c386ad86aa672
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuantity.h	1634	7d6cb23eda05f42b296d537744e3bd8b0556b26d0e23322375d47f438fac5eee
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuantityAggregationStyle.h	1714	a35f7c6830afb8671eb2cc190374baa7a48c2754487ac886b9d5f49fc5373528
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuantitySample.h	3726	a18521fda87385ac1de767af71a2e0e6ed6f3292da75a959590f8114ebb82651
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuantitySeriesSampleBuilder.h	10825	51360772520fbef513918591526c05ced72b3e167f7a597584461e3aa039f218
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuantitySeriesSampleQuery.h	4972	d72fe3387c4e167cabc9e843ccbda5f3ae50e74d70ed0cc2311bdae0709faa8d
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQuery.h	43294	1f26bf5a1de316634b87570250b5701bee21149a5e36b874355a7da23bd91980
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQueryAnchor.h	788	cb8c64b5c5e9f99ad66dc0db8f800ec6a53589a8772380b04b6eab9e94571f02
header	System/Library/Frameworks/HealthKit.framework/Headers/HKQueryDescriptor.h	1288	6221f868e5a3ee583c94ec8a87cc4bf6ebeb6011609313fbd170a32f2236c0aa
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSample.h	1530	c0dff564aebb2044c5e6e0022d4873cb34d48d35fa5ce2afec2aa878afc672ad
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSampleQuery.h	5109	acf8736d79b8bed077428d6146b6637c787cf0ce5dfe1908bdc08261ce5cdb8f
header	System/Library/Frameworks/HealthKit.framework/Headers/HKScoredAssessment.h	767	50e76c176cffbac987e8a96bcd0638de765542d2d4723c304dfddac1c3569927
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSeriesBuilder.h	1023	b6d75d09b4a6cc83b547be4104f523089451707826f04a7bbcbd4daacf92cf31
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSeriesSample.h	676	f9c3c3cb4d436d2b335eabfdba7e1c699452998cf3c25867b2e1a370916e51ad
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSource.h	1060	1810fac3699cf911145e3296f2b4ea27d11829522805e693ce6fb52e42b444a8
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSourceQuery.h	1461	27af09173537414a97b648340de3f8b88bd73f06ae7f12d00ee285157ee72efd
header	System/Library/Frameworks/HealthKit.framework/Headers/HKSourceRevision.h	3021	9cb5a13cd111b899736a01fc1fa1efe2831f00296737deb1fca766a3688c459c
header	System/Library/Frameworks/HealthKit.framework/Headers/HKStateOfMind.h	6787	7e3a1859c1d0128dbaf95ab0386fb2d0e1962d603e14891ad0fbed36c9ab04a8
header	System/Library/Frameworks/HealthKit.framework/Headers/HKStatistics.h	7459	3de457c4fd1cb3cad28266286da48b70f69ea8f22278cf3528dee14b1bf1e114
header	System/Library/Frameworks/HealthKit.framework/Headers/HKStatisticsCollectionQuery.h	3131	f9097600c72904caa2879dac1462a44c637bcbd80e0aaf84955613a70f273ffd
header	System/Library/Frameworks/HealthKit.framework/Headers/HKStatisticsQuery.h	1139	d1e7f9d5a19ea36d9858a66b2ada4c4a918c803528d27ffe954b7e136fbe76b7
header	System/Library/Frameworks/HealthKit.framework/Headers/HKTypeIdentifiers.h	46163	31b64938befe08c360c2bb925768f2c76f46f02763634f0aa649578f62b511a2
header	System/Library/Frameworks/HealthKit.framework/Headers/HKUnit.h	11534	8ea35fe8df489b8a2f40d15b4501a02dfdda8c9a8fd63e2e62de9d65bae43f38
header	System/Library/Frameworks/HealthKit.framework/Headers/HKUserAnnotatedMedication.h	2465	48c6bb55f43d1e00822631a29bd5034f517afbc9f9f1afb61f18d4f48b38243a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKUserAnnotatedMedicationQuery.h	1510	da56f4257e74ee08b277d3515679ad62a6012a07fe13abf06f534b486bbf4b42
header	System/Library/Frameworks/HealthKit.framework/Headers/HKVerifiableClinicalRecord.h	4754	b2fcdbafbb08d7cfae3e437d79652621975bd6bc7494e5c3f069791806b87603
header	System/Library/Frameworks/HealthKit.framework/Headers/HKVerifiableClinicalRecordQuery.h	3327	e6b461654345aef6073543ab2cbd7c86a4dcee86798071dcd8345930296fd546
header	System/Library/Frameworks/HealthKit.framework/Headers/HKVerifiableClinicalRecordSubject.h	935	af4311982fe59deca7790d318fe3f762ab6f9105d0ab9190c93c06216f4b1155
header	System/Library/Frameworks/HealthKit.framework/Headers/HKVisionPrescription.h	2201	99a282e115369d44f0336500a643932505ffcea11261fa6666a00a176807194f
header	System/Library/Frameworks/HealthKit.framework/Headers/HKVisionPrism.h	4175	792fc3215f60ff70ac7d4da2356ed469323b3a5b5df09775ef36ba843b7514ee
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkout.h	31339	7dab9d903300f09b2b6ece14395f79fd9532dd4df899bd43cc20cb91e5167ab4
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutActivity.h	5882	3fa35e810c490df044627929a7771f0031214cb0735fb38b8952ff1718ece71a
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutBuilder.h	15204	6000e6eff07b4a92f5a0bb3ea679fb5d692eb9a6b18e7b5a67cb9d073e9a5346
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutConfiguration.h	2028	8fbd67e9b283aa0a5e0970fb7cf66041322ebe9621e6a76e8b51a7c859e9d27f
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutEffortRelationshipQuery.h	3501	d37f73f9f85d4bffc94ab9eec07d2ccce008a38e19efab760bba350198d1c805
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutRoute.h	399	e0c79b853ed159d7211477e0e92f06e0043dcef6fef5bd9f509930bbec1e8bf9
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutRouteBuilder.h	5870	c4af413f3a31e3816ddc819233290cdbbc07dabb544b0e1d8ec165f633d79a8e
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutRouteQuery.h	3675	a289978897ece9205e12a7a265bcbea2883a864ce16a13f2f287a7d2a53b9e14
header	System/Library/Frameworks/HealthKit.framework/Headers/HKWorkoutSession.h	19404	9b5b631b30824f5ab6f420bef997d42fdad7bf26a0fdc89e4649545da22cf2e2
header	System/Library/Frameworks/HealthKit.framework/Headers/HealthKit.apinotes	88	96dbf3615e4738621b7806cd5d9e6c8c9f8027c654078f28912e24ec2238b672
header	System/Library/Frameworks/HealthKit.framework/Headers/HealthKit.h	3923	91b9661e12cee8aa59338e5afa71717dc87de205b438edfe1700326b603c0f0a
tbd	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd	797577	7936ff0d11009c0bed7c8451d36c6900a128a727de95b8678b384b5a5482c20f
swiftinterface	System/Library/Frameworks/HealthKit.framework/Modules/HealthKit.swiftmodule/arm64e-apple-ios.swiftinterface	46050	84fa1ec4004be501c829050561dc86a6775826fa4397c226f86335da1d8a3009
modulemap	System/Library/Frameworks/HealthKit.framework/Modules/module.modulemap	113	9e78bc86879485d76c34cecce7e1ca421b3db2cc74a78205ce2dbb1cb979f64f
