symbol	sourceSDKRelativePath
_CMBufferQueueGetHead	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetMaxPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetMinDecodeTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetMinPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetTotalSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueInstallTrigger	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueInstallTriggerHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueInstallTriggerHandlerWithIntegerThreshold	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueInstallTriggerWithIntegerThreshold	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueIsAtEndOfData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueIsEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueMarkEndOfData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueRemoveTrigger	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueReset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueResetWithCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueSetValidationCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueSetValidationHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMBufferQueueTestTrigger	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamAppend	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamAppendBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamBaseGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamCreateCompositeForRead	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamCreateForBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamCreateForFileURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamCreateWritableForBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMByteStreamWriteBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockConvertHostTimeToSystemUnits	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockGetAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockGetHostTimeClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockInvalidate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockMakeHostTimeFromSystemUnits	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClockMightDrift	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClosedCaptionFormatDescriptionCopyAsBigEndianClosedCaptionDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClosedCaptionFormatDescriptionCreateFromBigEndianClosedCaptionDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMClosedCaptionFormatDescriptionCreateFromBigEndianClosedCaptionDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMCopyDictionaryOfAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMCreateContiguousBlockBufferFromStream	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMDerivedObjectCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMDoesBigEndianSoundDescriptionRequireLegacyCBRSampleTableLayout	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMEnsureReadyToCollectIncrementalCoverageData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFindFirstDivergenceBetweenTimeMappingArrays	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFinishUpdatingIncrementalCodeCoverageData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionEqual	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionEqualIgnoringExtensionKeys	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetExtension	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetExtensions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetMediaSubType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetMediaType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetWidestColorPropertiesFromFormatDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMFormatDescriptionGetWidestGamutAndLargestDynamicRangeColorPropertiesFromFormatDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMGetAttachment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMGetDMVersionLevelFromRPU	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMHapticFormatDescriptionCopyAsBigEndianHapticDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMHapticFormatDescriptionCreateFromBigEndianHapticDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMHapticFormatDescriptionCreateFromBigEndianHapticDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolCreateBlockBufferWithOptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolFlush	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolGetAllocator	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMemoryPoolInvalidate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataCreateIdentifierForKeyAndKeySpace	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataCreateKeyFromIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataCreateKeyFromIdentifierAsCFData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataCreateKeySpaceFromIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryDataTypeConformsToDataType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryDataTypeIsBaseDataType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryDataTypeIsRegistered	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryGetBaseDataTypeForConformingDataType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryGetBaseDataTypes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryGetConformingDataTypes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryGetDataTypeDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataDataTypeRegistryRegisterDataType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCopyAsBigEndianMetadataDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateByMergingMetadataFormatDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateFromBigEndianMetadataDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateFromBigEndianMetadataDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateWithKeys	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateWithMetadataFormatDescriptionAndMetadataSpecifications	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionCreateWithMetadataSpecifications	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionGetIdentifiers	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMetadataFormatDescriptionGetKeyWithLocalID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMMuxedFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterAddListener	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterBarrier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterGetDefaultLocalCenter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterPostNotification	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterRegisterForBarrierSupport	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterRemoveListener	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMNotificationCenterUnregisterForBarrierSupport	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMPointCloudFormatDescriptionCopyAsBigEndianPointCloudDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMPointCloudFormatDescriptionCreateFromBigEndianPointCloudDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMPointCloudFormatDescriptionCreateFromBigEndianPointCloudDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMPointCloudFormatDescriptionGetNumberOfPoints	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMPropagateAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMRemoveAllAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMRemoveAttachment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCallBlockForEachSample	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCallForEachSample	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCopyPCMDataIntoAudioBufferList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCopySampleBufferForRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateCopyWithNewTiming	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateForImageBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateForImageBufferWithMakeDataReadyHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateForTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateReady	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateReadyForCVDataBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateReadyWithImageBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferCreateWithMakeDataReadyHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferDataIsReady	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetAudioBufferListWithRetainedBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetAudioStreamPacketDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetAudioStreamPacketDescriptionsPtr	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetDataBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetDecodeTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetDuration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetFormatDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetImageBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetNumSamples	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetOutputDecodeTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetOutputDuration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetOutputPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetOutputSampleTimingInfoArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetSampleAttachmentsArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetSampleSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetSampleSizeArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetSampleTimingInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetSampleTimingInfoArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetTotalSampleSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferHasDataFailed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferInvalidate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferIsValid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferMakeDataReady	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetDataBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetDataBufferFromAudioBufferList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetDataFailed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetDataReady	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetDataReadyWithNewSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetInvalidateCallback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetInvalidateHandler	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetOutputPresentationTimeStamp	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferSetShouldReleaseMakeDataReadyRefcon	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSampleBufferTrackDataReadiness	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSceneFormatDescriptionCopyAsBigEndianSceneDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSceneFormatDescriptionCreateFromBigEndianSceneDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSceneFormatDescriptionCreateFromBigEndianSceneDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSetAttachment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSetAttachments	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSetCodeCoverageFilePathPattern	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
