symbol	sourceSDKRelativePath
_$s21QuickLookThumbnailing14ThumbnailReplyV5innerSo011QLThumbnailE0Cvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV5innerSo011QLThumbnailE0CvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV6images_10propertiesACSaySo10CGImageRefaG_SDySSypGtFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV7cgImage_5scale12isLowQualityACSo10CGImageRefa_12CoreGraphics7CGFloatVSbtFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV7fileURL_11contentTypeAC10Foundation0G0V_07UniformI11Identifiers6UTTypeVSgtFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV8metadataSo19QLThumbnailMetadataCvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyV8metadataSo19QLThumbnailMetadataCvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyVMa	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyVMn	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing14ThumbnailReplyVN	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV11contentType07UniformG11Identifiers6UTTypeVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV11contentType07UniformG11Identifiers6UTTypeVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV12isFileBackedSbvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV12isFileBackedSbvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV4data10Foundation4DataVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV4data10Foundation4DataVvgTu	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV4data10Foundation4DataVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV10iconCorners5Int32Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV10iconCorners5Int32VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV10iconFlavors5Int32Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV10iconFlavors5Int32VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV11maximumSizeSo6CGSizeVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV11maximumSizeSo6CGSizeVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV11minimumSizeSo6CGSizeVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV11minimumSizeSo6CGSizeVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV15wantsLowQualitySbvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV15wantsLowQualitySbvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV20interpolationQualitySo015CGInterpolationH0Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV20interpolationQualitySo015CGInterpolationH0VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV30thirdPartyVideoDecodersAllowedSbvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV30thirdPartyVideoDecodersAllowedSbvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV5scale12CoreGraphics7CGFloatVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsV5scale12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsVMa	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsVMn	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7OptionsVN	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7fileURL10Foundation0G0Vvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7fileURL10Foundation0G0VvgTu	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7fileURL10Foundation0G0VvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7optionsAC7OptionsVvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestV7optionsAC7OptionsVvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestVMa	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestVMn	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing16ThumbnailRequestVN	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing17ThumbnailProviderV11contentType9generatorAC07UniformG11Identifiers6UTTypeV_AA0D5ReplyVAA0D7RequestVYaYbKctcfC	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing17ThumbnailProviderV3for9generatorACxm_AA0D5ReplyVx_AA0D7RequestV7OptionsVtYaYbKctc16CoreTransferable0L0RzlufC	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing17ThumbnailProviderVMa	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing17ThumbnailProviderVMn	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing17ThumbnailProviderVN	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionMp	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionP0E10Foundation03AppE0Tb	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionP8providerAA0D8ProviderVvgTj	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionP8providerAA0D8ProviderVvgTq	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionPAAE13configurationQrvg	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing18ThumbnailExtensionTL	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing24ThumbnailProviderBuilderV10buildBlockyAA0dE0VAFd_tFZ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing24ThumbnailProviderBuilderVMa	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing24ThumbnailProviderBuilderVMn	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_$s21QuickLookThumbnailing24ThumbnailProviderBuilderVN	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLAsynchronousOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheBasicFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheBasicVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheFileProviderFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheFileProviderVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLCacheVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLExternalThumbnailCache	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLExternalThumbnailCacheDatabase	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLExternallyCachedThumbnailData	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTBitmapFormat	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTBitmapImage	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTThumbnailOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLTUbiquitousFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailAddition	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailAdditionEntry	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailConnectionHandler	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailGenerationQueue	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailGenerationRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailGenerator	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailItem	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailMetadata	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailProvider	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailReply	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailReplyAttachment	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailRepresentation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailRequestOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailServiceProxy	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailStoreRetrievalOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLThumbnailVersion	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLURLHandler	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_CLASS_$_QLUTIAnalyzer	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLAsynchronousOperation._executing	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLAsynchronousOperation._finished	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._addition	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._additionURL	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._additionURLSandboxToken	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._metadata	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._thumbnailDataDictionary	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailAddition._thumbnailVersion	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailGenerationQueue._queue	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailGenerationQueue._queuedURLs	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailServiceProxy._connection	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailServiceProxy._indexProxy	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailServiceProxy._proxy	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._addition	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._allowsThumbnailGeneration	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._destinationURL	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._documentURL	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._error	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._executing	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._finished	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._generateThumbnailsAtBackgroundPriority	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._generationActivity	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._retrievalActivity	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._thumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailStoreRetrievalOperation._thumbnailWasJustAutomaticallyGenerated	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._fileSize	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._generatorID	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._generatorVersion	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._ino	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._modificationDate	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLThumbnailVersion._versionIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._externalResourcesHandle	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._externalResourcesToken	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._fileExtensionHandle	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._fileExtensionToken	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._fileURL	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._isAccessingSecurityScope	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._needsAccessToExternalResources	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._physicalFileExtensionHandle	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._physicalFileExtensionToken	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLURLHandler._sandboxType	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_IVAR_$_QLUTIAnalyzer._contentType	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLAsynchronousOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
