symbol	sourceSDKRelativePath
_$s16BrowserEngineKit17BEDownloadMonitorC16resumeMonitoring14placeholderURLy10Foundation0I0V_tYaKFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC16resumeMonitoring14placeholderURLy10Foundation0I0V_tYaKFTjTu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC16resumeMonitoring14placeholderURLy10Foundation0I0V_tYaKFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC17createAccessToken10Foundation4DataVSgyFZ	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC18useDownloadsFolder15placeholderType23finalFileCreatedHandlery07UniformJ11Identifiers6UTTypeVSg_yAC8LocationCSgYbctFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC18useDownloadsFolder15placeholderType23finalFileCreatedHandlery07UniformJ11Identifiers6UTTypeVSg_yAC8LocationCSgYbctFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC2id10Foundation4UUIDVvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC2id10Foundation4UUIDVvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationC12bookmarkData10Foundation0H0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationC12bookmarkData10Foundation0H0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationC3url10Foundation3URLVvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationC3url10Foundation3URLVvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCAEycfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCAEycfc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCMo	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCMu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC8LocationCfD	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL011destinationG016observedProgress23liveActivityAccessTokenAC10Foundation0G0V_AJSo10NSProgressCAH4DataVtcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL011destinationG016observedProgress23liveActivityAccessTokenAC10Foundation0G0V_AJSo10NSProgressCAH4DataVtcfCTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL011destinationG016observedProgress23liveActivityAccessTokenAC10Foundation0G0V_AJSo10NSProgressCAH4DataVtcfCTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL011destinationG016observedProgress23liveActivityAccessTokenAC10Foundation0G0V_AJSo10NSProgressCAH4DataVtcfc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL10Foundation0G0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorC9sourceURL10Foundation0G0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCACycfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCACycfc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCMo	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCMu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCfD	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17BEDownloadMonitorCs12IdentifiableAAMc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV10auditToken0aB4Core05AuditG0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV10auditToken0aB4Core05AuditG0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV10invalidateyyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV15grantCapability_19invalidationHandlerAA0eG0O5GrantVAG_yyctKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV15grantCapabilityyAA0eG0O5GrantVAFKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfCTu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV17processIdentifiers5Int32Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV17processIdentifiers5Int32VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessV20makeLibXPCConnectionSo13OS_xpc_object_pyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessVMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessVMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17NetworkingProcessVN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO10_assertionyACSS_SStcACmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO10backgroundyA2CmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO10foregroundyA2CmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO23mediaPlaybackAndCaptureyAcA16MediaEnvironmentV_tcACmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantV10invalidateyyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantV7isValidSbvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantV7isValidSbvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantVMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantVMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO5GrantVN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO7requestAC5GrantVyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO8_requestAC5GrantVyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityO9suspendedyA2CmFWC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityOMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityOMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17ProcessCapabilityON	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV10auditToken0aB4Core05AuditH0Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV10auditToken0aB4Core05AuditH0VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV10invalidateyyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV15grantCapability_19invalidationHandlerAA0fH0O5GrantVAG_yyctKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV15grantCapabilityyAA0fH0O5GrantVAFKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV16bundleIdentifier14onInterruptionACSSSg_yyctYaKcfCTu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV17processIdentifiers5Int32Vvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV17processIdentifiers5Int32VvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV20makeLibXPCConnectionSo13OS_xpc_object_pyKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessV38createVisibilityPropagationInteractionSo13UIInteraction_pyF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessVMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessVMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit17WebContentProcessVN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCACycfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCACycfc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCMo	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCMu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18BEMediaEnvironmentCfD	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionMp	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionP0E10Foundation03AppE0Tb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionP6handle13xpcConnectionySo03OS_G7_object_p_tFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionP6handle13xpcConnectionySo03OS_G7_object_p_tFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionPAA26RestrictedSandboxAppliableTb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionPAAE13configurationAA0dE13ConfigurationVvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionPAAE13configurationAA0dE13ConfigurationVvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit18RenderingExtensionTL	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCACycfC	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCACycfc	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCMa	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCMn	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCMo	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCMu	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCN	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19BEProcessCapabilityCfD	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionMp	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionP0E10Foundation03AppE0Tb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionP6handle13xpcConnectionySo03OS_G7_object_p_tFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionP6handle13xpcConnectionySo03OS_G7_object_p_tFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionPAA26RestrictedSandboxAppliableTb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionPAAE13configurationAA0dE13ConfigurationVvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionPAAE13configurationAA0dE13ConfigurationVvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19NetworkingExtensionTL	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionMp	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionP0F10Foundation03AppF0Tb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionP6handle13xpcConnectionySo03OS_H7_object_p_tFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionP6handle13xpcConnectionySo03OS_H7_object_p_tFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionPAA26RestrictedSandboxAppliableTb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionPAAE13configurationAA0deF13ConfigurationVvg	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionPAAE13configurationAA0deF13ConfigurationVvpMV	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19WebContentExtensionTL	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionMp	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionP9_lockdown7versionyAA16_LockdownVersionO_tFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionP9_lockdown7versionyAA16_LockdownVersionO_tFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionPAA0dE0Tb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionPAAE9_lockdown7versionyAA16_LockdownVersionO_tF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit19_RenderingExtensionTL	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionMp	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionP8_request10capabilityAA17ProcessCapabilityO5GrantVAG_tKFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionP8_request10capabilityAA17ProcessCapabilityO5GrantVAG_tKFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionP9_lockdown7versionyAA16_LockdownVersionO_tFTj	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionP9_lockdown7versionyAA16_LockdownVersionO_tFTq	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionPAA0dE0Tb	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionPAAE8_request10capabilityAA17ProcessCapabilityO5GrantVAG_tKF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionPAAE9_lockdown7versionyAA16_LockdownVersionO_tF	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
_$s16BrowserEngineKit20_NetworkingExtensionTL	System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit.tbd
