category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h	94797	7237430f6d85b02c8ce40cfc96bdef87f975cfbc5c086f5a8b483cc6177f1721
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h	23060	706001d17921d579d808cf9b06daa817f36d43ad09d70f0c8df12dc055c55edb
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h	51439	1caad5b55122ef5201b09504126df2b9fdebd01b868ea7f9c2b2cb38ee5d8b46
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.apinotes	114	9262b0a266c4396f4a3a49dc57067a8f2a79888068d824a8201e313856e11f42
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h	5228	417eeb7025e6c666bd147fbac27987d1379b75e2d68d21b508cd571e12fb5b37
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnit.h	1137	bc35fcf38352320aa883a442a86bba13176e57d419d5ad0455bdb616ed5587d3
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitParameters.h	42103	54378691cbd51287c85effedd3b0e22e0b663fab340330e1cfa8ae1d280ae01f
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitProperties.h	186281	8ee8e2f900a88d5ccdb74b11f46622cf3c56442257d6448934b132c6252338a3
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitUtilities.h	30362	e77bf4719f15719cf7e15cec5336f97ddd939d82aae9a1b0734585b4baff5e49
header	System/Library/Frameworks/AudioToolbox.framework/Headers/AudioWorkInterval.h	4902	223ce5bf28185df04036a356858b955975b41947899625f92f70509cae5a54af
header	System/Library/Frameworks/AudioToolbox.framework/Headers/CAFFile.h	12443	37929f099999527e1c0cd056d07a3a3b24a7c659f9d77fd74bdab8f9a330c8f9
header	System/Library/Frameworks/AudioToolbox.framework/Headers/CAShow.h	1124	5681863f24260f8f84abf4008e52d0c7e2180ccd7f98a49326b13e6ac88ddc6f
header	System/Library/Frameworks/AudioToolbox.framework/Headers/CASpatialAudioExperience.h	5222	dbc527d11176617ab597c67daf17b4f9ee92301ee06105414fbda56bfdb1b316
header	System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h	25343	844b8b1589afa544ae753035ccacf330053c9ea54c91a40c42d0aef17fa5972e
header	System/Library/Frameworks/AudioToolbox.framework/Headers/MusicDevice.h	19764	2df0d3d78df4105e5986df34c8e8b7c66019963034c934ad41366a9b3ef3f63d
header	System/Library/Frameworks/AudioToolbox.framework/Headers/MusicPlayer.h	68044	5cebfba8bacd688864fc1042d648c2f9a7f5a0c19bd0f1aaca79ccb377b30864
swiftinterface	System/Library/Frameworks/AudioToolbox.framework/Modules/AudioToolbox.swiftmodule/arm64e-apple-ios.swiftinterface	670	953eda7593c0e674bd5c84e4cfd5de59e435966aa205c7b305ea3b64a4441b4f
modulemap	System/Library/Frameworks/AudioToolbox.framework/Modules/module.modulemap	111	279bc2928f66d148158c8da2b50e17c90eb228da71df272d3c860d0f0a2eb9ad
tbd	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd	1312	d75014e0bb4a9e1a1721dd8517083a41278c21c39616c6e5e93249e1c01e4b09
tbd	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd	1351	380a52ca6775d1271736a7cdbc3b35a64a4d4f07c781ded92d694e311269e87c
tbd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd	15362	57e914372ae52633607a782a3bfc7aaf47a006510468a4227838986fa7081697
tbd	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd	482	004d1c7d34c2b91a4be97ceae8e2f535719325e5b418ab622b869d3636edd449
