symbol	sourceSDKRelativePath
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10Attributes13configurationAeA07CVPixele8CreationH0V_AE13ConfigurationVtKcfc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10AttributesAA07CVPixele8CreationH0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC05pixelE10AttributesAA07CVPixele8CreationH0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC06unsafeF0AESo07CVPixeleF3Refan_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC06unsafeF0AESo07CVPixeleF3Refan_tcfCTj	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC06unsafeF0AESo07CVPixeleF3Refan_tcfCTq	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC06unsafeF0AESo07CVPixeleF3Refan_tcfc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC07minimumE5CountSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC07minimumE5CountSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC07minimumE5CountSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC07minimumE5CountSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC11preallocate20allowMultipleThreadsySb_tKF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV07minimumE5CountSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV07minimumE5CountSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV07minimumE5CountSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV07minimumE5CountSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV14ageOutDuration07minimumE5CountAGSd_SitcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV14ageOutDurationSdvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV14ageOutDurationSdvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV14ageOutDurationSdvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV14ageOutDurationSdvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV20prefetchOnAllocationSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV20prefetchOnAllocationSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV20prefetchOnAllocationSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV20prefetchOnAllocationSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV4nameSSSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV4nameSSSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV4nameSSSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationV4nameSSSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13ConfigurationVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC13prefetchPagesyyKF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC14ageOutDurationSdvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC14ageOutDurationSdvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC14ageOutDurationSdvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC14ageOutDurationSdvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC14scanIOSurfaces11includeFree0I4Used_S2b_SbySo9IOSurfaceCXEtF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV19allocationThresholdAGSiSg_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV19allocationThresholdSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV19allocationThresholdSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV19allocationThresholdSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV19allocationThresholdSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV34preferIOSurfaceWithWiringAssertionSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV34preferIOSurfaceWithWiringAssertionSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV34preferIOSurfaceWithWiringAssertionSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV34preferIOSurfaceWithWiringAssertionSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV41requireIOSurfaceWithoutWiringAssertionYetSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV41requireIOSurfaceWithoutWiringAssertionYetSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV41requireIOSurfaceWithoutWiringAssertionYetSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesV41requireIOSurfaceWithoutWiringAssertionYetSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC20AllocationAttributesVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolC5flush11agedOutOnlyySb_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCMm	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCMo	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCMu	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCfD	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferV4PoolCfd	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA07CVImageE13RepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA07CVImageE13RepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA07CVPixelE13RepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA07CVPixelE13RepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA21CVBufferRepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVAA21CVBufferRepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVMutablePixelBufferVyAcA07CVPixelE18CreationAttributesVKcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV3topSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV3topSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV3topSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV3topSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4left5right3top6bottomACSi_S3itcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4leftSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4leftSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4leftSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4leftSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4zeroACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV4zeroACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV5rightSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV5rightSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV5rightSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV5rightSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV6bottomSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV6bottomSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV6bottomSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV6bottomSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo20CVPixelBufferPaddingVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentableMp	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentableP16withUnsafeBufferyqd__qd__0G0QzKYTXEKRi_d__lFTj	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentableP16withUnsafeBufferyqd__qd__0G0QzKYTXEKRi_d__lFTq	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentablePAARi_zrlE12unsafeBuffer0F0Qzvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentablePAARi_zrlE12unsafeBuffer0F0QzvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVBufferRepresentableTL	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC010withUnsafeF0yxxSo11CVBufferRefaKYTXEKRi_zlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC010withUnsafeF0yxxSo11CVBufferRefaKYTXEKlF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC06unsafeF0ACSo11CVBufferRefan_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC06unsafeF0ACSo11CVBufferRefan_tcfCTj	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC06unsafeF0ACSo11CVBufferRefan_tcfCTq	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferC06unsafeF0ACSo11CVBufferRefan_tcfc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA07CVImageF13RepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA07CVImageF13RepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA07CVPixelF13RepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA07CVPixelF13RepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA21CVBufferRepresentableAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCAA21CVBufferRepresentableAAWP	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCMm	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCMo	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCMu	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCfD	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCfd	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCyAcA09CVMutableeF0VcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCyAcA09CVMutableeF0VcfCTj	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCyAcA09CVMutableeF0VcfCTq	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo21CVReadOnlyPixelBufferCyAcA09CVMutableeF0Vcfc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV03rawE0ACSDySSs8Sendable_pG_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV03rawE0SDySSs8Sendable_pGvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV03rawE0SDySSs8Sendable_pGvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C10FormatTypeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C10FormatTypeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C10FormatTypeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
