symbol	sourceSDKRelativePath
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV16wisdomBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV16wisdomBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV16wisdomBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV17purposeBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV17purposeBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV17purposeBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV17purposeBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV18kindnessBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV18kindnessBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV18kindnessBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV18kindnessBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV19gratitudeBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV19gratitudeBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV19gratitudeBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV19gratitudeBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20creativityBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20creativityBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20creativityBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20creativityBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20evergreenColorOfTypey7SwiftUI0F0VSgSo018MOReflectionPromptH0VFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20resilienceBackground7SwiftUI5ColorVvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20resilienceBackground7SwiftUI5ColorVvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20resilienceBackground7SwiftUI5ColorVvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV20resilienceBackground7SwiftUI5ColorVvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV5color7SwiftUI5ColorVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV5color7SwiftUI5ColorVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV5color7SwiftUI5ColorVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV5color7SwiftUI5ColorVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6prompt5colorAESS_7SwiftUI5ColorVSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6prompt5colorAESS_7SwiftUI5ColorVSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6promptSSvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6promptSSvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6promptSSvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionV6promptSSvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10ReflectionVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10transferID10Foundation4UUIDVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10transferID10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10transferID10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV10transferID10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV10eventStart10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV10eventStart10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV10eventStart10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV10eventStart10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV14getAssetLoader3for6insideyyAA0acG0_pSg_s5Error_pSgtccSgSo012MOSuggestionG0CyyXlG_So0L0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV14getAssetLoader3foryyAA0acG0_pSg_s5Error_pSgtccSg9MomentsUI0G0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5image10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5image10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5image10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5image10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title10Foundation16AttributedStringVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title10Foundation16AttributedStringVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title10Foundation16AttributedStringVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title10Foundation16AttributedStringVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV5title5image10eventStart0H3End6isHost9placeNameAE10Foundation16AttributedStringV_AL3URLVSgAL4DateVSgATSbSgSSSgtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV6isHostSbSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV6isHostSbSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV6isHostSbSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV6isHostSbSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV8eventEnd10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV8eventEnd10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV8eventEnd10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV8eventEnd10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV9placeNameSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV9placeNameSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV9placeNameSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterV9placeNameSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11EventPosterVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV011appendAssetE0yySayAA08InternalgE0V0G8ProviderV05assetI0_AA0hgI0_pXp0J4TypetGF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV03getE14ProviderOfType05assetI03for6insideAA013InternalAssetE0V0nG0VSgxm_So012MOSuggestionN0CyyXlGSo0O0CtAA0mnG0RzlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV03getE14ProviderOfType05assetI03forAA013InternalAssetE0V0mG0VSgxm_9MomentsUI0M0CtYaAA0lmG0RzlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV03getE14ProviderOfType05assetI03forAA013InternalAssetE0V0mG0VSgxm_9MomentsUI0M0CtYaAA0lmG0RzlFTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV03hasE06ofTypeSbxm_tAA0aC5AssetRzlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV06appendE6OfType05assetH03for6insideyxm_So17MOSuggestionAssetCyyXlGSo0L0CtAA08InternalM8ProviderRzlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV15representationsSayAA0aC5Asset_pXpGvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV15representationsSayAA0aC5Asset_pXpGvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV15representationsSayAA0aC5Asset_pXpGvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV15representationsSayAA0aC5Asset_pXpGvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id10Foundation4UUIDVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id10Foundation4UUIDVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id10Foundation4UUIDVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id15representations7contentAE10Foundation4UUIDV_SayAA0aC5Asset_pXpGAA08InternalkE0VtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV2id15representations7contentAE10Foundation4UUIDV_SayAA0aC5Asset_pXpGAA08InternalkE0VtcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7content7forTypexSgxm_tYaKAA0aC5AssetRzlF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7content7forTypexSgxm_tYaKAA0aC5AssetRzlFTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7contentAA013InternalAssetE0VvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7contentAA013InternalAssetE0Vvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7contentAA013InternalAssetE0VvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentV7contentAA013InternalAssetE0Vvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11ItemContentVs12IdentifiableAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV11loaderError_3forySS_So17MOSuggestionAssetCyyXlGtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14darkBackground7SwiftUI8GradientVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14darkBackground7SwiftUI8GradientVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14darkBackground7SwiftUI8GradientVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14darkBackground7SwiftUI8GradientVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14getAssetLoader3for6insideyyAA0acH0_pSg_s5Error_pSgtccSgSo012MOSuggestionH0CyyXlG_So0M0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV14getAssetLoader3foryyAA0acH0_pSg_s5Error_pSgtccSg9MomentsUI0H0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV15lightBackground7SwiftUI8GradientVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV15lightBackground7SwiftUI8GradientVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV15lightBackground7SwiftUI8GradientVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV15lightBackground7SwiftUI8GradientVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV18uiColorsToGradienty7SwiftUI0J0VSgSaySo7UIColorCGSgFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV4icon10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV4icon10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV4icon10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV4icon10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5state4icon15lightBackground04darkJ0AESo07HKStateeF0C_10Foundation3URLVSg7SwiftUI8GradientVSgAStcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5state4icon15lightBackground04darkJ0AESo07HKStateeF0C_10Foundation3URLVSg7SwiftUI8GradientVSgAStcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5state4icon15lightBackground04darkJ0AESo07HKStateeF0C_10Foundation3URLVSg7SwiftUI8GradientVSgAStcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5state4icon15lightBackground04darkJ0AESo07HKStateeF0C_10Foundation3URLVSg7SwiftUI8GradientVSgAStcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5stateSo07HKStateeF0CvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5stateSo07HKStateeF0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
