symbol	sourceSDKRelativePath
_OBJC_CLASS_$_BCChatButton	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCConstants	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCCryptor	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCError	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCFeatureFlag	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCImage	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCImageManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCImageStore	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCInternalAuthenticationManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCInternalAuthenticationRequest	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCInternalAuthenticationResponse	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCLogger	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCMessage	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCMessageData	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCMessageInfo	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCNativeOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCNativeOAuth2Response	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCNativeOAuth2URLProvider	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCOAuth2RequestFactory	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCOAuth2ResponseFactory	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCServerSideOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCServerSideOAuth2Response	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCServerSideOAuth2URLProvider	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_CLASS_$_BCWebViewController	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCAuthenticationLabels	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCAuthenticationManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCBrandedHeaderViewController	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCChatAction	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCChatButton	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCConstants	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCCryptor	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCError	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCFeatureFlag	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCImage	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCImageManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCImageStore	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCInternalAuthenticationManager	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCInternalAuthenticationRequest	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCInternalAuthenticationResponse	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCLogger	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCMessage	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCMessageData	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCMessageInfo	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCNativeOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCNativeOAuth2Response	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCNativeOAuth2URLProvider	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCOAuth2RequestFactory	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCOAuth2ResponseFactory	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCServerSideOAuth2Request	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCServerSideOAuth2Response	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCServerSideOAuth2URLProvider	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_OBJC_METACLASS_$_BCWebViewController	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_ServerSideAuthStatusFromNSString	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_kAuthenticationErrorDomain	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_kBCAnalyticsMessagesForBusinessOAuth	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
_kCryptorErrorDomain	System/Library/Frameworks/BusinessChat.framework/BusinessChat.tbd
