symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV4homeAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV4homeAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV4workAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV4workAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV6schoolAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV6schoolAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV7commuteAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationV7commuteAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV16InferredLocationVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV19HeadphonesConditionV9connectedAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV19HeadphonesConditionV9connectedAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV19HeadphonesConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV19HeadphonesConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV19HeadphonesConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV4date4from2toAC10Foundation4DateV_AItFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV4dateyAC10Foundation4DateVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV5sleepyA2C14SleepConditionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV7fitnessyA2C16FitnessConditionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV8hardware10headphonesA2C19HeadphonesConditionV_tFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV8location8inferredA2C16InferredLocationV_tFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextV8locationyACSo8CLRegionCFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$17.0$26.0$_$s10AppIntents15RelevantContextVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV12ambientAudioyA2C07AmbientF9DetectionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV12unlockedLockAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV12unlockedLockAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV7arrivedAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV7arrivedAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV8departedAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionV8departedAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV13HomeConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionV6sunsetAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionV6sunsetAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionV7sunriseAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionV7sunriseAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV14SolarConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV16regulatoryDomainyACST_pSS7ElementSTRts_XPFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV17nearbyAudioDeviceyA2C06NearbyfG9ConditionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV21AmbientAudioDetectionV5musicAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV21AmbientAudioDetectionV5musicAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV21AmbientAudioDetectionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV21AmbientAudioDetectionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV21AmbientAudioDetectionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionV16deviceIdentifier9isPlayingAESSSg_SbSgtcfC$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionV16deviceIdentifierSSSgvg$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionV16deviceIdentifierSSSgvpMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionV9isPlayingSbSgvg$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionV9isPlayingSbSgvpMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV26NearbyAudioDeviceConditionVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV4date4from2to8priorityAC10Foundation4DateV_AjC8PriorityOtFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV4date_8priorityAC10Foundation4DateV_AC8PriorityOtFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV4homeyA2C13HomeConditionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupV4noneAEvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupV4noneAEvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupV5namedyAESSFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupVMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupVMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5GroupVN$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5groupyA2C5GroupVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV5solaryA2C14SolarConditionVFZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityO8rawValueAESgSi_tcfC$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityO8rawValueSivg$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityO8rawValueSivpMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityOMa$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityOMn$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityON$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityOSHAAMc$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityOSQAAMc$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8PriorityOSYAAMc$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8fallbackACvgZ$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
$ld$previous$/System/Library/Frameworks/AppIntents.framework/AppIntents$$2$18.0$26.0$_$s10AppIntents15RelevantContextV8fallbackACvpZMV$	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
/System/Library/Frameworks/RelevanceKit.framework/RelevanceKit (for architecture arm64):	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV02lnD0So010LNRelevantD0Cvg	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV02lnD0So010LNRelevantD0CvpMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV02rkD0So010RKRelevantD0Cvg	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV02rkD0So010RKRelevantD0CvpMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV10foodMarketAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV10foodMarketAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV2eeoiySbAF_AFtFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV4cafeAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV4cafeAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV5beachAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryV5beachAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryVMa	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryVMn	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryVN	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE16LocationCategoryVSQADMc	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE4date5range4kindACSNy10Foundation4DateVG_AcDE0K4KindVtFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE4date8interval4kindAC10Foundation12DateIntervalV_AcDE0K4KindVtFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE4date_4kindAC10Foundation4DateV_AcDE0J4KindVtFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV13informationalAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV13informationalAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV7defaultAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV7defaultAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV7weatherAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV7weatherAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV8reminderAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV8reminderAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV9scheduledAFvgZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindV9scheduledAFvpZMV	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindVMa	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindVMn	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8DateKindVN	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8location11rawCategoryACSS_tFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
_$s10AppIntents15RelevantContextV12RelevanceKitE8location8categoryA2cDE16LocationCategoryV_tFZ	System/Library/Frameworks/RelevanceKit.framework/RelevanceKit.tbd
