symbol	sourceSDKRelativePath
_CLGnssBandsChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLInternalGetPinnedLocationAuthorizationState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLInternalPerformMigration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLInternalSetPinnedLocationAuthorization	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLMotionSyncStoreLastUpdate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLPassKitNotifyPayment	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLPingDaemon	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLSetClientTransientAuthorizationInfo	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLSetLocationDefault	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLSetMapMatchingRouteHint	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLSetRouteHintsForMapMatching	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLSetTrackRunHint	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLShouldDisplayEEDUI	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLShouldDisplayStatusBarIconChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLStartStopAdvertisingBeacon	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLTechStatusChangedNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CLWeatherNotifyForecast	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMALSPhoneObject	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAbsoluteAltitudeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMActivityData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAnomalyDetectorEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAnomalyDetectorEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAnomalyEventType	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAnomalySensorTestModeEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAuthorized	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMAvailable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMBackgroundInertialOdometry	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMBatchedSensorAvailable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMCameraVcmActuatorId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMColdStorageCardioTableNames	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMColdStorageConfiguration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMColdStorageDatabasePath	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMColdStorageMobilityTableNames	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMCompanionRelativeElevationKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMCompassCalibrationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMContextConfigurationKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMCyclingWorkoutDistanceDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDataProviderReadForNSecondsKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDataProviderStreamIndexKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDatabaseType	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDeviceHasOriginalBackCamera	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDeviceImpactArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDeviceImpactData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDistributedSensingVehicleStateUpdateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMDyskinesiaResultsKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMEclipseServiceEnable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyAltitudeArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyLastBatch	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyQueryBatchSize	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyQueryEndTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyQueryFromRecordId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMElevationProfileKeyQueryStartTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMErrorDomain	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMErrorDomainFactory	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMErrorDomainPrivate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMErrorMessage	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMExerciseMinuteDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMExerciseMinuteRecordId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMExerciseMinuteSourceId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMExerciseMinuteStartDate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMExtensions	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallAllDayStateMachineEnabledOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallAllDayStateMachineOperatingModeOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallBehavioralConfig	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfig	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfigUserAge	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfigUserMets	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_isBridgeDuringWorkoutToggleEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_isBridgeToggleEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_isFallDetectionDuringWorkoutFeatureEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_isFallDetectionFeatureEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_shouldDetectorBeRunning	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_userStudyFallStatsEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallConfiguration_userStudyPressureDataCollection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingDistanceTraveledPostImpactThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingEpochsDetectedPostImpactThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingImpactCrownVarianceThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingImpactGravityVarianceThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingImpactMaxAbsYThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallCyclingStateMachineEnabledOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDataCollectionConfigurationKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallDelayBeforeSendingSPUConfiguration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallDelayBeforeShuttingDownAlgorithmsAfterLastClientDisconnect	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallDelayBeforeWristAndChargerGating	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallFullMslLoggingInSensorKitEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallLockedLookbackBeforeImpactEndOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallLockedLookbackBeforeImpactStartOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallMinimumOffChargerDurationBeforeGatingAlert	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallOffWristLookbackBeforeImpactEndOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallOffWristLookbackBeforeImpactStartOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallOnWristAfterImpactEndOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_fallOnWristAfterImpactStartOfInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallDefaults_isHeartRateDataCollectionEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallFieldMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallFieldMetrics_isBackgroundFieldMetricsLoggingAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallFieldMetrics_isBackgroundFieldMetricsLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallFieldMetrics_isFieldMetricsLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallHDSCollection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallHDSCollection_isOptInDataLoggingAvailable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallHDSCollection_isOptInDataLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallHDSCollection_isUnderRateLimit	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallImpactAlertThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallImpactLoggingHeartRateThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallImpactLoggingHighResolutionSensorDataThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallImpactLoggingStatsThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallInternalMetricState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallInternalNotifierState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallLastReplyAopTimestamp	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_fallAdditionalProfileLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isAnyFallDataCollectionEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isBackgroundAllDayAnomalyDetectionEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isBackgroundSensorDataLoggingAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isBackgroundWorkoutAnomalyDetectionEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isImproveHealthAndFitnessOptInEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isTapToRadarFallSubmissionAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isTapToRadarNearFallSubmissionAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_isTapToRadarSubmissionAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOptInsAndProfiles_lastFallAdditionalProfileLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutConsecutiveLongLieThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutQuiescenceThresholdHigh	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutQuiescenceThresholdLow	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutShouldCancelAlertOnActiveThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutShouldCancelAlertOnStandThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallOtherWorkoutShouldCancelAlertOnStepsThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallRefereeOperatingModeOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallSetStatsEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallSetStatsNameOfCurrentFile	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallSetStatsNumberOfAvailableFiles	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallSetStatsSizeOfCurrentFile	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallState_isSensorKitLoggingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallState_isSensorRecordingEnabled	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallState_lastGatedAnomalyAOPTimestamp	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallStatsMode	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallStatsSensorRecordingActive	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallStatsSimulateFall	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallStatsUserStudyPressureDataCollection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFallWorkoutOverrides	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFileSize	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFilteredElevationKeySample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFitnessMachineDataRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFlickGestureEventSendNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMFlickServiceEnable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMHealthAssessmentFromDateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMHealthAssessmentToDateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMHgalCaptureMode	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMIMUCalTestCommandMessage	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMIndoorOutdoorStateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMInertialOdometryUpdateInterval	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMKappaArgKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMKappaCmdKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMKappaGetStateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMKappaStateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMagicMountAPWakesAllowed	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMagicMountServiceEnable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMetMinutesArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionActivityData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionActivityDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionActivityStartTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionActivityStopTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionAlarmKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionStateSim	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionStateSimHint	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionStateSimResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMotionStateSimState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMovementDisorderLastProcessedKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMMovementDisorderMonitorKinesiasExpirationKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserAdaptiveExerciseMinuteThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserAgeYr	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserBetaBlockerUse	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserBiologicalSex	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserCondition	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserHeightMeter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserHrmax	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserHrmin	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserHrminReset	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserHronset	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserOnsetVo2max	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserPal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserRunVo2max	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserVo2max	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserVo2maxReset	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimeterSetUserWeightKG	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieDataBasalNatalies	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieDataMets	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieDataNatalies	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
