category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/CoreML.framework/Headers/MLFeatureDescription.h	2158	0cd45eb8470406678218137622b22996de267ca7477bd41e7d1bfd3b11bc081b
header	System/Library/Frameworks/CoreML.framework/Headers/MLFeatureProvider.h	603	6e7127f2a8643b471d54255bda39b760616c1f2aa9d6c9f0c3c1039682df69f7
header	System/Library/Frameworks/CoreML.framework/Headers/MLFeatureType.h	1122	ec1b717c9fb0e5875b0b424c2faacd226614dbc5af79f603ba5f4425b3cb2c4c
header	System/Library/Frameworks/CoreML.framework/Headers/MLFeatureValue+MLImageConversion.h	5938	04f5e57f61e5f88c05a93ea215126e055a2aa2cb19d141718bcb57a6d419b8a9
header	System/Library/Frameworks/CoreML.framework/Headers/MLFeatureValue.h	4035	b9e457257d8db54bc097ec35028ad19262f71e9ffbb3deed10fb109c7c961b32
header	System/Library/Frameworks/CoreML.framework/Headers/MLGPUComputeDevice.h	609	bd103b15fd11670b5174b9f5e6e58a02b8e7e632c3b9278544b23efd8e5f1925
header	System/Library/Frameworks/CoreML.framework/Headers/MLImageConstraint.h	1051	61c1c289ee3bcfbe4c6cbe80e249291892cf5ceab4162a5d8aecc053ba150b2e
header	System/Library/Frameworks/CoreML.framework/Headers/MLImageSize.h	421	63594e699c2222e27022e4b296df0a9620aeac22e83aa1475999d352671b152d
header	System/Library/Frameworks/CoreML.framework/Headers/MLImageSizeConstraint.h	843	3acfbc4c1534c6f95a86d1470938bcd77c246d846f8325b3295d0613e38794d7
header	System/Library/Frameworks/CoreML.framework/Headers/MLImageSizeConstraintType.h	520	f834ca71c7bd50ec7f478b1a14b93adafadcfa5cdd9e65ea0631222bba0d9ea8
header	System/Library/Frameworks/CoreML.framework/Headers/MLKey.h	695	5b6ba793e7f47385f3522e5855882cb510faa910a451ed8f2eb601daf4e44c22
header	System/Library/Frameworks/CoreML.framework/Headers/MLMetricKey.h	872	34271b7f539826b56b1950c754eb186ee06e763cc0fb675d98504bb930ecb7dd
header	System/Library/Frameworks/CoreML.framework/Headers/MLModel+MLComputeDevice.h	1000	da177c8243b519deabf2409abda927be278a3a32ae01a2ec0d3209a1416b6a86
header	System/Library/Frameworks/CoreML.framework/Headers/MLModel+MLModelCompilation.h	2309	759baf0778545e7a401d3879e469cfb688db79254b15a6de351c9625e7961213
header	System/Library/Frameworks/CoreML.framework/Headers/MLModel+MLState.h	4561	e30cfdf29fef64ffc102270790d40fd257b2f32689ee6e4a7c7f2421138f4f4e
header	System/Library/Frameworks/CoreML.framework/Headers/MLModel.h	7002	c7fd69bf32b3c2ef70c6eb500d9002c82afc7c4122f62f4de1eab0c908229a7b
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelAsset.h	5964	b70cc17ec9ef64bae2b0c73d78724be88db001ef896fbd90c4d8883eb53596bb
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelCollection.h	3868	c9594d722c4c23cd59b72df170a8fe1707485f57ef2a02627acb8ecc71e90bf2
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelCollectionEntry.h	2662	06a9316e3a584b3b602425b61bf10f7f32f2d889319581253d09b33521b2ff20
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelConfiguration.h	3330	056da3f4fadce98f3b92b1d4ffee68f69170b8bafdd2041f60e1a050aa2bf76b
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelDescription.h	3282	83b2106cb456760cf1471dda54e07bc81710d945f760d13eb138d4cbdce44cd3
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelError.h	4573	8d1c19abce49786c07d5b84a41c924679a48cfe23ff8824ebab48896c665b987
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelMetadataKeys.h	1272	1acdbaa5960990a45b2b909c8b0a78c5e8b36e2a05a660238c550c9ab61ef5d4
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructure.h	2864	45ae778ef96ca15415c1fc6fa38a8424ea573e5dea44271a0e0995dd75e88b4f
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureNeuralNetwork.h	786	b7d69ed736511210aec56887f6e4c1a50e9b4881ecbb4d92a97885da465bbab6
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureNeuralNetworkLayer.h	966	82583510ad5d9a1076e93c588df851aca70a349f54b886d08e07b12e5d7c3376
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructurePipeline.h	838	46e102845ee54a70e076e5aa4c9cdf4e424e15f9f6622ac07c2502dd9bdd93b2
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgram.h	757	d4e0c9f1523aa9a57aa880e0ce71471acbc9e087f1d1e3dc93b47eb7d4ec9dc5
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramArgument.h	741	c9d5fe074080725698d6c53f66d187e8d321402ba9fc867a34684ae2d02a5b72
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramBinding.h	967	519d7be05b930adc4deb363f83ea790bdc9ea322e888b889a1d23570390c9262
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramBlock.h	1043	f84a25c50d09f77acef7f94125f39b6e9f3e79b8eb40fe843e955b6124f6d5b5
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramFunction.h	915	a2877d7f28cd05821850ba073a6a839e3aad5b28832ecf4193f3c3b5646704da
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramNamedValueType.h	838	ae8d3cc062473d8c47a8718796e27592cf7a1bbbf80799ba7142ac6bdbe4c4f0
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramOperation.h	1278	392ea3a57fe3f0c1db5c4d0d3415d30697879df2f1f25ea1753a55209a5bb2ba
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramValue.h	581	1674b13599a3e91a51028d62746d54ca06c4e41bb25746d2b297f8dad75461a1
header	System/Library/Frameworks/CoreML.framework/Headers/MLModelStructureProgramValueType.h	606	3860599f7666ac3edfd14a333a75b7f38cf1de274fa6f515a57ebfcd77da4df5
header	System/Library/Frameworks/CoreML.framework/Headers/MLMultiArray.h	14414	732f4063b9466e93752bb76e68ad930ec957e41b3128e9743768d1179bc563c1
header	System/Library/Frameworks/CoreML.framework/Headers/MLMultiArrayConstraint.h	866	fe18d44c1672d3bec8ac66d093d3007c958921a7136ff0f9df7eef285233eee1
header	System/Library/Frameworks/CoreML.framework/Headers/MLMultiArrayShapeConstraint.h	829	23fb08850a49e69d08599cdbb383a545db92c574242946c3f8b2075c75d16ab6
header	System/Library/Frameworks/CoreML.framework/Headers/MLMultiArrayShapeConstraintType.h	590	78488e18bdafd9f3fdabe682b5640f7d7f0d40d3e80f0304516f110bfb125e13
header	System/Library/Frameworks/CoreML.framework/Headers/MLNeuralEngineComputeDevice.h	672	8d4086defb21c2db55c911c88c755240cfc1577740caa0d3bf218b3f54bb28ef
header	System/Library/Frameworks/CoreML.framework/Headers/MLNumericConstraint.h	732	c65ae5faddb1953a0bfd0f32d1a8107982b35c224de82ead28caad12f8587b8e
header	System/Library/Frameworks/CoreML.framework/Headers/MLOptimizationHints.h	1574	dafc6be950d1829f5c6801e9db5d48278b5d286e206ce546a0dbc7202da791b4
header	System/Library/Frameworks/CoreML.framework/Headers/MLParameterDescription.h	754	ff28ea864903bc8563007d2c31067171d71e8a0be0ac3eaf6f6c169b86d9a645
header	System/Library/Frameworks/CoreML.framework/Headers/MLParameterKey.h	3142	33bedf845411402acf3f70a4aa1076abb0e4f1605635e304c575fb9248fce971
header	System/Library/Frameworks/CoreML.framework/Headers/MLPredictionOptions.h	3861	4e89d53ff7aa0454420af94fb5c2d9cd6a67d1b6dcc40c6ee03e0918102e37c1
header	System/Library/Frameworks/CoreML.framework/Headers/MLReshapeFrequencyHint.h	1181	65aafa8bd8c8cbe04734dc69aa98ebbae605b84ec38358e02c07e10d9f6b5e8c
header	System/Library/Frameworks/CoreML.framework/Headers/MLSequence.h	1092	2c2bcfd4e7502d9454de83f1a6bc2eedf2d92a26261307f03c4af8c0ab96c655
header	System/Library/Frameworks/CoreML.framework/Headers/MLSequenceConstraint.h	676	b918844c401395029e771f51021e87ac93b304d346053c1cb9f2a7e1748f096e
header	System/Library/Frameworks/CoreML.framework/Headers/MLSpecializationStrategy.h	650	a801e176fbb1b31098002b88eb607e2553e1b99a5221c566b6babd4130920127
header	System/Library/Frameworks/CoreML.framework/Headers/MLState.h	2233	e90f5d7d3eba2e16b7fda5f1706ccdc182e4ec1b131c92d4755a1674a9293f35
header	System/Library/Frameworks/CoreML.framework/Headers/MLStateConstraint.h	800	6df71aaf7f065d51701d221a3f589d136bd6cb1f46b7b087a4d97fc9cc23596b
header	System/Library/Frameworks/CoreML.framework/Headers/MLTask.h	1320	e955523089b96888c4267c3baed0d802a1186f1080629355219c74e9daa1ecdf
header	System/Library/Frameworks/CoreML.framework/Headers/MLUpdateContext.h	1274	30d944c3ae7bb1d415e0003fc5488dd534c36c691a67b39920ccb5d8744c27b6
header	System/Library/Frameworks/CoreML.framework/Headers/MLUpdateProgressEvent.h	622	24c3a329a85877bcfbb3f69eaa103ffec76420186c6449b6c1e751ff2d93ac95
header	System/Library/Frameworks/CoreML.framework/Headers/MLUpdateProgressHandlers.h	822	5dfc36cd153ebe3c122ce6d69181476c4c3d4fde0dbfdfca47b3ca45f85642eb
header	System/Library/Frameworks/CoreML.framework/Headers/MLUpdateTask.h	2882	10bcc50eae58307bfbe8881fea5a06e25d43a570100d99e9292f4cd610089050
header	System/Library/Frameworks/CoreML.framework/Headers/MLWritable.h	418	d55a28030349a77733a07b090b5aca1ac9ce3c5b2191f651a094f50112df36b9
swiftinterface	System/Library/Frameworks/CoreML.framework/Modules/CoreML.swiftmodule/arm64e-apple-ios.swiftinterface	68409	c4ae5a7ea922dfea8947b4a502faba64615515de30688cc856e0c58e9122099a
modulemap	System/Library/Frameworks/CoreML.framework/Modules/module.modulemap	99	5ee9c534e51ada1dd9fa1d65f469ac3dbdff000e8ad6c7499acd70cd4a519c28
