symbol	sourceSDKRelativePath
_CGImagePluginGetMatchToProfileOption	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginGetMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginGetOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginGetProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginGetSession	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginInitJPEGAtOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginInitThumbJPEGAtOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginInitThumbJPEGAtOffsetWithOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginReadRawIPTCProps	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginReadRawXMPProps	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginReadRawXMPSidecarProps	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginSetClipPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginSetImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginSetImageBlockProc	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImagePluginSetJpegProvider	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionCreateFILE	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionGetBytePointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionGetBytesAtOffset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionGetFilePath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionGetSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionIsFinal	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionReleaseBytePointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageReadSessionReleaseCachedImageBlockData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceAddProperty	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCanAnimate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyAuxiliaryDataInfoAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyAuxiliaryDataInfoAtIndexWithOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyMetadataAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyMetadataPropertiesAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyProperties	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyPropertiesAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyTypeExtensions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCopyTypeIdentifiers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateIOSurfaceAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateImageAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateIncremental	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateProxyData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateThumbnailAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateWithData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateWithDataProvider	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateWithFile	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateWithProxyData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceCreateWithURL	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceDisableCaching	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceDisableHardwareDecoding	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceDisableMetadataParsing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceDisableRAWDecoding	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceEnableRestrictedDecoding	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetCount	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetImageCacheAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetPrimaryImageIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetStatusAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetTypeWithData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetTypeWithDataProvider	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetTypeWithExtension	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceGetTypeWithURL	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceIsCloudTranscodable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceIsColorOptimizedForSharing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceIsProxy	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceRemoveCacheAtIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceSetAllowableTypes	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceUpdateData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageSourceUpdateDataProvider	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageWasCreatedWithIOSurface	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageWriteEXIFJPEGToPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGImageWriteEXIFJPEGWithMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CGInitializeImageIO	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CopyMetadataFromCFData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CopyMetadataFromFileAtPath	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_CopyMetadataFromSequentialDataProviderCallbacks	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_GetMetadataPropertyMatchingSchemaAndPropertyName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_IIOInitDebugFlags	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_IIOIsOOPEnabled	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_IIOProcessEvent	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_IIOSurfaceInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_IIO_XPCServer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_ImageIODebug	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_ImageIOSetLoggingProc	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_OFDCreatePDFDataFromURL	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_UpdateRunningInXPCService	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_gReadMakerNoteProps	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCFErrorDomainCGImageMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGComputeHDRStats	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGContentBrightness	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGContentHeadroom	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGDataFromMetadataAddExifApp1Marker	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGDataFromMetadataStripExifFromXMP	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGDisableMetal	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFallbackHDRGain	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexGTCInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeAlternateColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeBaseIsHDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeEpsilon	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeGamma	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeMax	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeMin	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeSubsample	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGFlexRangeUseAlternateColor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGGenerateAdaptiveSoftClipCurve	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGGenerateFlexGTC	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAlphaInfo	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAnimationDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAnimationLoopCount	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAnimationStartIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataIncludeMeteorPlusMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoDataDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoIOSurface	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoMeteorPlusMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataInfoPixelBuffer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataRepresentation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataRepresentationData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataRepresentationIOSurface	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataRepresentationImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataRepresentationPixelBuffer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeAlpha	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeDepth	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeDisparity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeISOGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypePortraitEffectsMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeSemanticSegmentationGlassesMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeSemanticSegmentationHairMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeSemanticSegmentationSkinMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeSemanticSegmentationSkyMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageAuxiliaryDataTypeSemanticSegmentationTeethMatte	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageBlockIOSurfacePromoteToCIF10	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageComponentTypeRequest	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetIPTC	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetKeywords	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetProfile	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetStarRating	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageCopyFileSetXMP	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationBackgroundColor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationCreateHDRGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationCreateHDRGainMapOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEmbedThumbnail	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEnableRGBToYUVDithering	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEnableRestrictedEncoding	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeAlternateColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeBaseColorSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeBaseIsSDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeBasePixelFormatRequest	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeForScreenshot	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeGainMapPixelFormatRequest	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeGainMapSubsampleFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeGenerateGainMapWithBaseImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeIsBaseImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeRequest	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeRequestOptions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeToISOGainmap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeToISOHDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeToSDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodeTonemapMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationEncodingIntent	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationICCProfile	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationImageMaxPixelSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationLossyCompressionQuality	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationMergeMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationMetadata	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationOptimizeColorForSharing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationOptimizeForSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
