symbol	sourceSDKRelativePath
_$s9WiFiAware10WAEndpointV17subscribedServiceAA014WASubscribableF0VSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV2nw7Network10NWEndpointOvM	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV2nw7Network10NWEndpointOvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV2nw7Network10NWEndpointOvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV2nw7Network10NWEndpointOvs	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV6deviceAA14WAPairedDeviceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV6deviceAA14WAPairedDeviceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV7Network11ConnectableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointV9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware10WAEndpointVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV15performanceModeAA013WAPerformanceF0OvM	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV15performanceModeAA013WAPerformanceF0Ovg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV15performanceModeAA013WAPerformanceF0OvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV15performanceModeAA013WAPerformanceF0Ovs	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV15performanceModeAcA013WAPerformanceF0O_tcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV8defaultsACvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV8defaultsACvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV8realtimeACvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersV8realtimeACvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware12WAParametersVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV17supportedFeaturesShyAC7FeatureOGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV17supportedFeaturesShyAC7FeatureOGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV25maximumConnectableDevicesSivgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV25maximumConnectableDevicesSivpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV26maximumPublishableServicesSivgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV26maximumPublishableServicesSivpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV27maximumSubscribableServicesSivgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV27maximumSubscribableServicesSivpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO04wifiC0yA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO8allCasesSayAEGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO8allCasesSayAEGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureO9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesV7FeatureOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WACapabilitiesVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV10allDevices8matchingAC0G8SequenceV10Foundation9PredicateVyAC_QPG_tFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV10allDevicesAC0G8SequenceVvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV10allDevicesAC0G8SequenceVvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV10vendorNameSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV10vendorNameSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV11descriptionSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV11descriptionSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV11pairingName06vendorI005modelI0AESS_S2StcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV11pairingNameSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV11pairingNameSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV9modelNameSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoV9modelNameSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11PairingInfoVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11descriptionSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11descriptionSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11pairingInfoAC07PairingG0VSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV11pairingInfoAC07PairingG0VSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorC4nextSDys6UInt64VACGSgyYaKFTj	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorC4nextSDys6UInt64VACGSgyYaKFTjTu	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorC4nextSDys6UInt64VACGSgyYaKFTq	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCMm	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCMo	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCMu	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCScIAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCfD	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV13AsyncIteratorCfd	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV17makeAsyncIteratorAE0iJ0CyF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV7currentSDys6UInt64VACGSgyYaKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceV7currentSDys6UInt64VACGSgyYaKFTu	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV15DevicesSequenceVSciAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV2id4name11pairingInfoACs6UInt64V_SSSgAC07PairingI0VSgtcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV2ids6UInt64Vvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV2ids6UInt64VvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV4nameSSSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV4nameSSSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceV9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVs12IdentifiableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware14WAPairedDeviceVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO10backgroundyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO10bestEffortyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO16interactiveVideoyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO16interactiveVoiceyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO8allCasesSayACGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO8allCasesSayACGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryO9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware16WAAccessCategoryOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO4bulkyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO8allCasesSayACGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO8allCasesSayACGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO8realtimeyA2CmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeO9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware17WAPerformanceModeOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV14localTimestamps15ContinuousClockV7InstantVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV14localTimestamps15ContinuousClockV7InstantVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV14signalStrengthSdSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV14signalStrengthSdSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV15transmitLatencySDyAA16WAAccessCategoryOAC08TransmitG7MetricsVGvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV15transmitLatencySDyAA16WAAccessCategoryOAC08TransmitG7MetricsVGvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV17throughputCeilingSdSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV17throughputCeilingSdSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV18throughputCapacitySdSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV18throughputCapacitySdSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV14accessCategoryAA08WAAccessJ0Ovg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV14accessCategoryAA08WAAccessJ0OvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV7averages8DurationVSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
