symbol	sourceSDKRelativePath
_MTLCompileTimeStatisticsKeyBackend	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyBackendCompilerBuildRequest	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyBinaryFunctions	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyCachedFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyCompilerTotal	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyDriverTotal	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyDynamicLibraries	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyFrameworkInstrumentation	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyFrameworkTotal	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyFunctionName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyLibrariesFromSource	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyMTLCompilerService	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyOptimization	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyPipelineTotal	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyPipelines	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyPipelinesCompute	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyPipelinesRender	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyTotal	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCompileTimeStatisticsKeyTranslator	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCopyAllDevices	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionClipperInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionClipperPrimitivesOut	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionComputeKernelInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionFragmentCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionFragmentInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionFragmentsPassed	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionPostTessellationVertexCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionPostTessellationVertexInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionRenderTargetWriteCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionTessellationCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionTessellationInputPatches	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionTimestamp	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionTotalCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionVertexCycles	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterDescriptionVertexInvocations	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterSetDescriptionStageUtilization	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterSetDescriptionStatistics	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCounterSetDescriptionTimestamp	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCountersLayerEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCreateCompilerConnectionManager	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCreateCompressor	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCreateSimulatorDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCreateStructTypeFromArgumentDescriptors	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLCreateSystemDefaultDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetAlignment	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetComponentCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetComponentType	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetShaderTypeName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetSignedType	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeGetVectorDataType	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDataTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDebugValidateMTLPixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDispatchListAppendBlock	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDispatchListApply	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDynamicLibraryDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDynamicLibraryLoadOptionsFromPipelineOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLDynamicLibraryPerformanceKeyInstallName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLEnumerateIndirectResources	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLFailureTypeGetEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLFailureTypeGetErrorModeType	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLFailureTypeSetErrorModeType	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLFeatureSetSupportsSamplingFromPixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLFunctionTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGPUDebugEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGPUFamilySupportsSamplingFromPixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGPUOperationString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetDefaultCompilerProcessesCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetDisallowedTextureUsagesWhenSwizzling	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetEnvDefault	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetEnvDefaultDouble	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetGPUArchiverCachePath	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetGPUFamilyFromFeatureSet	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetMaximumCompilerProcessesCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetModulesCachePath	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetOptimalCompilerProcessesCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetOverridenDeviceCreationFlags	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetPackFloatFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetPackSintFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetPackUintFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetProcessName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetReportFailureBlock	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetShaderCachePath	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetTextureLevelInfoForDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetTextureLevelInfoForDeviceWithOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetUnpackFloatFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetUnpackSintFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetUnpackUintFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLGetWarningMode	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLHazardTrackingModeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageAllocResourceAtIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageBeginKernelCommands	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageBeginSegment	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageCreate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageCreateExt	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageDealloc	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageEndKernelCommands	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageEndSegment	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageFinalizeShmemHeader	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageGetSegmentListPointers	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageGrowKernelCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageGrowSegmentList	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStoragePoolCreate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStoragePoolCreateStorage	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStoragePoolDealloc	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStoragePoolPurge	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStoragePoolReturnStorage	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageReleaseAllResources	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageReleaseDeviceShmems	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageReset	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelCommandBufferStorageResumeSegment	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelDeviceShmemRelease	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelPooledResourceRelease	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOAccelResourcePoolCreatePooledResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOCompressionContextAppendData	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOCompressionContextDefaultChunkSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOCreateCompressionContext	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOCreateDecompressionContext	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODecompressionContextOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODecompressionContextRead	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODecompressionContextSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODecompressionContextStagingBufferSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODecompressionContextValidate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODefaultCommandsInFlightForDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIODestroyDecompressionContext	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOFlushAndDestroyCompressionContext	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOMaxCommandsInFlightForDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLIOQosClassForPriority	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryPerformanceKeyCachedLibrary	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryPerformanceKeyCoreImageSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryPerformanceKeyFunctionNames	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryPerformanceKeyFunctionSpecialization	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLibraryPerformanceKeyTotalFrontendTotalTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLLogStateErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLMakeShaderCacheWritableByAllUsers	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLMessageArrayKey	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLOverrideDeviceCreationFlags	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPackColor	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyALUCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyBranchCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyCompilationTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyCompileTimeStatistics	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyDeviceAtomicCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyDeviceLoadCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyDeviceStoreCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyFP16InstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyFP32InstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyFragmentShader	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyINT16InstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyINT32InstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyInstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyLoopCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyMaxTemporaryRegisters	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyMaxTheoreticalOccupancy	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyMaxThreadgroupMemory	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyMaxUniformRegisters	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyMeshShader	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyNonSmashableAtomicInstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyObjectShader	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyRemarks	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeySmashableAtomicInstructionCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeySpillsCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyTemporaryRegisterCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyTextureReadCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyTextureWriteCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyThreadInvariantSpillsCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyThreadgroupAtomicCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyThreadgroupLoadCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyThreadgroupMemory	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyThreadgroupStoreCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyUniformRegisterCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyVertexShader	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPipelinePerformanceKeyWaitCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatCompatibilityString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatComputeTotalSizeUsed	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatComputeiOSTotalSizeUsed	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatGetInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatGetInfoForDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPixelFormatGetName	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsEnableVirtualSubstreams	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsForceBarrier	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsFree	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsGetActiveSubstream	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsGetNumberOfSubstreams	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsMake	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsReset	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsSelectSubstreamWithBufferWriteSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsSelectSubstreamWithDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsSelectSubstreamWithPrimitiveCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsSynchronizeBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsSynchronizeBufferAccess	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLProgressBinsUpdate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLPurgeableStateString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorAllocate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorAllocateRange	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorDeallocate	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorDestroy	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorGetFragmentCapacity	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorGetFragmentCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorGetFreeCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorGetFreeSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorGetMaxFreeSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorInit	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorInitWithStartRange	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRangeAllocatorSetFragmentCapacityIncrement	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLReadWriteTextureIsSupported	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLReleaseAssertionFailure	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRemoveMessageObserver	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLRenderPipelineColorAttachmentDescriptorDescription	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLReportFailure	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLReportFailureTypeEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLResourceListAddResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLResourceListPoolCreateResourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLResourceListRelease	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLResourceOptionsString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSamplerBorderColorString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSetCompilerTestMode	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSetReportFailureBlock	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSetShaderCachePath	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSetWarningMode	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLShouldEnableNewCompilerScheduler	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSizeToNSArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLSparsePageSizeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLStorageModeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTagTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTensorDataTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTensorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureCompressionTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureSwizzleChannelsToKey	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureSwizzleKeyToChannels	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureSwizzleString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureSwizzleViewSwizzle	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureTypeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTextureUsageString	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTraceEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTraceEnabledSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLTraceEventSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLUnpackColor	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLValidateFeatureSupport	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLValidateFeatureSupportWithContext	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLValidationEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLValidationErrorDomain	System/Library/Frameworks/Metal.framework/Metal.tbd
_MTLVertexAmplificationModeString	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSDeviceCertificationMacPerformanceGamingTier1	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSDeviceCertificationMacPerformanceGamingTier2	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSDeviceCertificationiPadPerformanceGamingTier1	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSDeviceCertificationiPadPerformanceGamingTier2	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSDeviceCertificationiPhonePerformanceGaming	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSProcessInfoPerformanceProfileDidChangeNotification	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSProcessPerformanceProfileDefault	System/Library/Frameworks/Metal.framework/Metal.tbd
_NSProcessPerformanceProfileSustained	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
