symbol	sourceSDKRelativePath
_$s13SharedWithYou28CollaborationDetailViewModelCACycfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCMa	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCMn	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCMo	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCMu	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCN	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou28CollaborationDetailViewModelCfD	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC013setShowManageE004showjE0ySb_tF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC05outerE0So0dF0CSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC05outerE0So0dF0CSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC05outerE0So0dF0CSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC05outerE0So0dF0CSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09isContentA0SbvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09isContentA0Sbvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09isContentA0SbvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09isContentA0Sbvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09setDetailF11ListContentyySo6UIViewCF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC09setManageE5Title06manageeJ0ySS_tF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerImageSo7UIImageCSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerImageSo7UIImageCSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerImageSo7UIImageCSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerImageSo7UIImageCSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerTitleSSvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerTitleSSvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerTitleSSvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC11headerTitleSSvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderACSo06NSItemI0C_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderACSo06NSItemI0C_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderSo06NSItemI0CSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderSo06NSItemI0CSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderSo06NSItemI0CSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC12itemProviderSo06NSItemI0CSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14dismissPopover8animated10completionySb_yycSgtF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14headerSubtitleSSvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14headerSubtitleSSvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14headerSubtitleSSvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14headerSubtitleSSvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC14layoutSubviewsyyF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC18tintColorDidChangeyyF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC22activeParticipantCountSuvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC22activeParticipantCountSuvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC22activeParticipantCountSuvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC22activeParticipantCountSuvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC23updatePlaceholderSymbol5scale6weight9pointSizeySo07UIImageJ5ScaleV_So0oJ6WeightV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC25adaptivePresentationStyle3for15traitCollectionSo07UIModaliJ0VSo24UIPresentationControllerC_So07UITraitM0CtF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC29prepareForPopoverPresentationyySo09UIPopoverK10ControllerCF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC30cloudSharingControllerDelegateSo07UICloudijK0_pSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC32presentationControllerDidDismissyySo014UIPresentationI0CF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC33presentationControllerWillDismissyySo014UIPresentationI0CF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC8delegateSo0dF8Delegate_pSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC8delegateSo0dF8Delegate_pSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC8delegateSo0dF8Delegate_pSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplC8delegateSo0dF8Delegate_pSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCMa	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCMn	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCMo	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCMu	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCN	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$s13SharedWithYou30_SWCollaborationButtonViewImplCfD	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo17SWHighlightCenterC13SharedWithYouE22collaborationHighlight13forIdentifierSo015SWCollaborationG0CSS_tKF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo19SWCollaborationViewC13SharedWithYouE06buttonB0AC01_a6ButtonB4ImplCvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo19SWCollaborationViewC13SharedWithYouE06buttonB0AC01_a6ButtonB4ImplCvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo19SWCollaborationViewC13SharedWithYouE09setDetailB11ListContentyyx7SwiftUI0B0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo19SWCollaborationViewC13SharedWithYouE09setDetailB11ListContentyyxyXE7SwiftUI0B0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo23SWCollaborationMetadataC13SharedWithYouE22transferRepresentationQrvgZ	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo23SWCollaborationMetadataC13SharedWithYouE22transferRepresentationQrvpZMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo23SWCollaborationMetadataC13SharedWithYouE22transferRepresentationQrvpZQOMQ	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo23SWCollaborationMetadataC16CoreTransferable0D013SharedWithYouMc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE15updateHighlight_14newListContentySo11SWHighlightCSg_xt7SwiftUI4ViewRzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE15updateHighlight_14newListContentySo11SWHighlightCSg_xyXEt7SwiftUI4ViewRzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE18customContentTitleSSSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE18customContentTitleSSSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE18customContentTitleSSSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE18customContentTitleSSSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE24setDetailViewListContentyyx7SwiftUI0J0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE24setDetailViewListContentyyxyXE7SwiftUI0J0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlight21detailViewListContentABSo11SWHighlightCSg_xtc7SwiftUI0J0RzlufC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlight21detailViewListContentABSo11SWHighlightCSg_xtc7SwiftUI0J0Rzlufc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlight21detailViewListContentABSo11SWHighlightCSg_xyXEtc7SwiftUI0J0RzlufC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlight21detailViewListContentABSo11SWHighlightCSg_xyXEtc7SwiftUI0J0Rzlufc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlightABSo11SWHighlightCSg_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlightABSo11SWHighlightCSg_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlightSo11SWHighlightCSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlightSo11SWHighlightCSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo29_SWCollaborationBarButtonItemC13SharedWithYouE9highlightSo11SWHighlightCSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE014setListContentC0yySo6UIViewCF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE12itemProviderABSo06NSItemI0C_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE12itemProviderABSo06NSItemI0C_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE14setListContentyyx7SwiftUI0C0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE14setListContentyyxyXE7SwiftUI0C0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE15updateHighlight_14newListContentySo11SWHighlightCSg_xt7SwiftUI0C0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE15updateHighlight_14newListContentySo11SWHighlightCSg_xyXEt7SwiftUI0C0RzlF	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE18customContentTitleSSSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE18customContentTitleSSSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE18customContentTitleSSSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE18customContentTitleSSSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvM	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE19customCollaboratorsSaySo8SWPersonCGSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_So6UIViewCtcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_So6UIViewCtcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_xtc7SwiftUI0C0RzlufC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_xtc7SwiftUI0C0Rzlufc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_xyXEtc7SwiftUI0C0RzlufC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlight11listContentABSo11SWHighlightCSg_xyXEtc7SwiftUI0C0Rzlufc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlightABSo11SWHighlightCSg_tcfC	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlightABSo11SWHighlightCSg_tcfc	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlightSo11SWHighlightCSgvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlightSo11SWHighlightCSgvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9highlightSo11SWHighlightCSgvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9viewModelAC013CollaborationbcI0Cvg	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9viewModelAC013CollaborationbcI0CvpMV	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_$sSo36_SWCollaborationDetailViewControllerC13SharedWithYouE9viewModelAC013CollaborationbcI0Cvs	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWAttributionView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWBackgroundSendUtility	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
