symbol	sourceSDKRelativePath
_$s10Foundation9IndexPathV8MusicKitE4item7sectionACSi_SitcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s12MetadataType8MusicKit05CloudC4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s12ResponseType8MusicKit0C14CatalogRequestPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s13LibraryFilter8MusicKit0cA11RequestablePTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s14AttributesType8MusicKit05CloudC4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s16AssociationsType8MusicKit05CloudC4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s17RelationshipsType8MusicKit05CloudC4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s18CloudMusicItemType0B3Kit0A19ResourceConvertiblePTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s19LegacyModelRawValue8MusicKit0ab14ObjectPropertyD11TransformerPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s21LibrarySortProperties8MusicKit0dA11RequestablePTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s25AssociationCodingKeysType8MusicKit05CloudE4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s26LegacyModelPropertyKeyType8MusicKit0aB26StorageDictionaryProvidingPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s26RelationshipCodingKeysType8MusicKit05CloudE4ItemPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s31LegacyModelCodableMusicItemType0D3Kit0abcdE11ConvertiblePTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s6Output8MusicKit13ActiveMonitorPTl	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit010FilterableA4ItemMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit010FilterableA4ItemPAA0aD0Tb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit010FilterableA4ItemTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC10transitionAA0aD0C10TransitionOvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC12arrayLiteralAeA08PlayableA4Item_pd_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC12arrayLiteralAeA08PlayableA4Item_pd_tcfc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC3for10startingAtAEx_q_SgtcSTRzAA08PlayableA4ItemR_7ElementQzRs_r0_lufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC3for10startingAtAEx_q_SgtcSTRzAA08PlayableA4ItemR_7ElementQzRs_r0_lufCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC3for10startingAtAEx_q_SgtcSTRzAA08PlayableA4ItemR_7ElementQzRs_r0_lufCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC3for10startingAtAEx_q_SgtcSTRzAA08PlayableA4ItemR_7ElementQzRs_r0_lufc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC5album10startingAtAeA5AlbumV_AA5TrackOtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC5album10startingAtAeA5AlbumV_AA5TrackOtcfc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV10startIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV10startIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV12arrayLiteralAgA0aD0CADC5EntryVd_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV12makeIterators08IndexingH0VySayAA0aD0CADC5EntryVGGyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV15replaceSubrange_4withySnySiG_xtSlRzAA0aD0CADC5EntryV7ElementRtzlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV2eeoiySbAG_AGtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV5index5afterS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV5index6beforeS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV5index_8offsetBy07limitedI0SiSgSi_S2itF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV5index_8offsetByS2i_SitF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV7indicesSnySiGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV7indicesSnySiGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV8distance4from2toS2i_SitF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV8endIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV8endIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV9formIndex5afterySiz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV9formIndex6beforeySiz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVAGycfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSKAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSMAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSTAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSkAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSlAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVSmAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVyAA0aD0CADC5EntryVSiciM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVyAA0aD0CADC5EntryVSicig	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVyAA0aD0CADC5EntryVSicipMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVyAA0aD0CADC5EntryVSicis	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVys10ArraySliceVyAA0aD0CADC5EntryVGSnySiGciM	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVys10ArraySliceVyAA0aD0CADC5EntryVGSnySiGcig	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVys10ArraySliceVyAA0aD0CADC5EntryVGSnySiGcipMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7EntriesVys10ArraySliceVyAA0aD0CADC5EntryVGSnySiGcis	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC7entriesAE7EntriesVvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC8playlist10startingAtAeA8PlaylistV_AI5EntryVtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC8playlist10startingAtAeA8PlaylistV_AI5EntryVtcfc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCMm	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCMo	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCMu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC_10startingAtAEx_AA0aD0CADC5EntryVSgtcSTRzAK7ElementRtzlufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC_10startingAtAEx_AA0aD0CADC5EntryVSgtcSTRzAK7ElementRtzlufCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC_10startingAtAEx_AA0aD0CADC5EntryVSgtcSTRzAK7ElementRtzlufCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueC_10startingAtAEx_AA0aD0CADC5EntryVSgtcSTRzAK7ElementRtzlufc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCfD	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5QueueCfd	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC5queueAC5QueueCvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC6sharedACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerC6sharedACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCMm	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCMo	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCMu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCfD	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011ApplicationA6PlayerCfd	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011PolymorphicA4ItemMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011PolymorphicA4ItemPAA05InneraD9ProvidingTb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011PolymorphicA4ItemPAA0aD0Tb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit011PolymorphicA4ItemTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO05innerE0AA0aE0_pvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO05innerE0AA0aE0_pvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO13identifierSet17legacyModelObject08existingE031requestedRelationshipPropertiesAcA0a10IdentifierG0V_yXlAA0aE0_pSgSayAA03AnyA8PropertyCGtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO14playParametersAA04PlayG0VSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO14playParametersAA04PlayG0VSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO16debugDescriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO16debugDescriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO16propertyProviderAA011AnyPropertyG0Vvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO16propertyProviderAA011AnyPropertyG0VvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO16propertyProviderAcA08PropertyG0_p_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO19supportedTypeValuesSayAA0aeG5ValueVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO19supportedTypeValuesSayAA0aeG5ValueVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO22convertToCloudResource13configurationAA0hI0VyAA0hcdaE0OGx_tAA0A24DataRequestConfigurationRzlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO22convertToRawDictionary3forSDySSypGAA33LegacyModelObjectConversionReasonO_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO2idAA0aE2IDVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO2idAA0aE2IDVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO30catalogDetailedIdentifierKindsSayAA0agH4KindOGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO30catalogDetailedIdentifierKindsSayAA0agH4KindOGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO31underlyingLegacyModelObjectTypeAA010UnderlyingghiJ0Ovg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO31underlyingLegacyModelObjectTypeAA010UnderlyingghiJ0OvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO5albumyAcA5AlbumVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO5titleSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO5titleSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO7artworkAA7ArtworkVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO7artworkAA7ArtworkVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO7stationyAcA7StationVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO8playlistyAcA8PlaylistVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO8subtitleSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO8subtitleSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO9typeValueAA0ae4TypeG0VvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO9typeValueAA0ae4TypeG0VvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA011PolymorphicaE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA011PolymorphicaE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA01_A15LibraryMappableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
