symbol	sourceSDKRelativePath
_$s14DeviceActivity01_aB4DataV011ApplicationB0V20localizedDisplayNameSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V20localizedDisplayNameSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V21numberOfNotificationsSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V21numberOfNotificationsSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V21numberOfNotificationsSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V21numberOfNotificationsSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V5token15ManagedSettings5TokenVyAG0D0VGSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V5token15ManagedSettings5TokenVyAG0D0VGSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V5token15ManagedSettings5TokenVyAG0D0VGSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V5token15ManagedSettings5TokenVyAG0D0VGSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V6update5usingyAE_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9isTrustedSbvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9isTrustedSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9isTrustedSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0V9isTrustedSbvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV011ApplicationB0VSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V10identifier5token05totalB8Duration21applicationActivities09webDomainJ0AESS_15ManagedSettings5TokenVyAK0bD0VGSgSdSayAC011ApplicationB0VGSayAC03WeblB0VGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V10identifierSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V10identifierSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V10identifierSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V10identifierSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V20localizedDisplayNameSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V20localizedDisplayNameSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V5token15ManagedSettings5TokenVyAG0bD0VGSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V5token15ManagedSettings5TokenVyAG0bD0VGSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V5token15ManagedSettings5TokenVyAG0bD0VGSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V5token15ManagedSettings5TokenVyAG0bD0VGSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V6update5usingyAE_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV08CategoryB0VSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V5token15ManagedSettings5TokenVyAG0dE0VGSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V5token15ManagedSettings5TokenVyAG0dE0VGSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V5token15ManagedSettings5TokenVyAG0dE0VGSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V5token15ManagedSettings5TokenVyAG0dE0VGSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6domain5token05totalB8Duration9isTrustedAESS_15ManagedSettings5TokenVyAJ0dE0VGSgSdSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6domainSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6domainSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6domainSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6domainSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V6update5usingyAE_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9isTrustedSbvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9isTrustedSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9isTrustedSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0V9isTrustedSbvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV09WebDomainB0VSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V10identifier18coreDuetIdentifier4name5modelAESS_SSSgAJSitcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V10identifierSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V10identifierSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V10identifierSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V10identifierSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V18coreDuetIdentifierSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V18coreDuetIdentifierSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V18coreDuetIdentifierSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V18coreDuetIdentifierSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4nameSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4nameSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4nameSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V4nameSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V5modelSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V5modelSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V5modelSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V5modelSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0A0VSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0SivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0Sivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0SivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV030totalPickupsWithoutApplicationB0Sivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV07longestB010Foundation12DateIntervalVSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV10recordNameSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV10recordNameSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV11firstPickup10Foundation4DateVSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV12dateInterval10Foundation04DateF0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV14recordZoneNameSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV14recordZoneNameSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
