category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDiskIOMetric.h	761	440c9837c61eb3b562e6ba064d909af2cfba1c39c1f0f2249e1fa7005904b2c4
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDiskSpaceUsageMetric.h	2976	66234c5b56b9144bff382ffc620d48f754f37d364681be140419d8fbfb1036a6
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDiskWriteExceptionDiagnostic.h	1149	f042c35c56ac0f898c8b6ebec0c21dab697080e3d12dce07940c5c3d6087b400
header	System/Library/Frameworks/MetricKit.framework/Headers/MXDisplayMetric.h	940	526f2d72d033b74478b4a3da6667f998ac5f2c163ae63b25b950140b420c091c
header	System/Library/Frameworks/MetricKit.framework/Headers/MXError.h	1684	b6ad483a60797b0687019b96e14a21610a175b2b334a0e5bcc150bd2a56e93db
header	System/Library/Frameworks/MetricKit.framework/Headers/MXGPUMetric.h	815	30aa695df5dce42124ce8e4aaaa627df99a116a75973e1342463bc6c19b20ae8
header	System/Library/Frameworks/MetricKit.framework/Headers/MXHangDiagnostic.h	1129	19bfea09cdaf0c5124fd336833dd1eee9fb2251dd6e07933c486dbe004c8eace
header	System/Library/Frameworks/MetricKit.framework/Headers/MXHistogram.h	1856	683441f16f7c598af397fa02fdcbf5e91461f9153929bd6549db48d12476b6cf
header	System/Library/Frameworks/MetricKit.framework/Headers/MXLocationActivityMetric.h	2509	c1bddc97eb71a87aeaa8f0075d61bc851c7ee6fe6a676320786375f43759c57d
header	System/Library/Frameworks/MetricKit.framework/Headers/MXMemoryMetric.h	1085	761e0c607e017ea5500b44051dd9b3ec30e8b21bacbbc5e3d7c03579320208a1
header	System/Library/Frameworks/MetricKit.framework/Headers/MXMetaData.h	3397	166facb9475af99b4ca8210d431e0aeca9e746ed7b90e484e1a1b4a19c673c61
header	System/Library/Frameworks/MetricKit.framework/Headers/MXMetric.h	1495	39b27d0e96436c291dcf49c65abd10f26822108fda96c6cf41cd4526a8f14db8
header	System/Library/Frameworks/MetricKit.framework/Headers/MXMetricManager.h	7523	896df26f69005869e21ad6e977282695e5e179137b48ad3c455a7678cbf585b7
header	System/Library/Frameworks/MetricKit.framework/Headers/MXMetricPayload.h	7939	95232ab379c167afedb0118a893977ec6a9d69db38f8b3013206777a14b888a6
header	System/Library/Frameworks/MetricKit.framework/Headers/MXNetworkTransferMetric.h	1783	f74afd8ef5b99e65f8e43675f2d93f578a52a1a3f59f2d880f52464777e805d0
header	System/Library/Frameworks/MetricKit.framework/Headers/MXSignpost.h	5092	22011f0498d055b309c03d884d338ef8bf5202f2144d0273777f0d1ca1aff524
header	System/Library/Frameworks/MetricKit.framework/Headers/MXSignpostMetric.h	4274	50e3a967625ba2d34ce926b32a2d4a51f7effc75446bfba86fe061f990e76fbc
header	System/Library/Frameworks/MetricKit.framework/Headers/MXSignpostRecord.h	2492	b406ab563894ea94bee6d3dfff255a75cd658b05cf68e6f498bd4a2ad2147258
header	System/Library/Frameworks/MetricKit.framework/Headers/MXSignpost_Private.h	2093	0f82c3fde89c4819af88d23ff00eb1f1784b6bc9b520823dee437f91f388abb6
header	System/Library/Frameworks/MetricKit.framework/Headers/MXUnit.h	857	bdfc3cb85cac8ee14fa72f7aa68461821acc9b1989ad2a1a489177d0f88d9382
header	System/Library/Frameworks/MetricKit.framework/Headers/MetricKit.h	1448	dbbea1d7114887d4e3cccb921616d7471bc7012d17c122e554012cb6a0c00691
tbd	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd	1845	191fc4f40f681949858bac474dd100652a6f4b3cb28cdc2acb7bc3af8d61ecea
modulemap	System/Library/Frameworks/MetricKit.framework/Modules/module.modulemap	128	8808780fc791b3822d7fa3bc6ef5c2e783863b5ea3079445cd370334cefd052a
