symbol	sourceSDKRelativePath
_JSContextGroupRemoveHeapFinalizer	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupSetExecutionTimeLimit	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSContextGroupTakeSamplesFromSamplingProfiler	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSDisableGCTimer	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSEvaluateScript	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGarbageCollect	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGetMemoryUsageStatistics	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextCopyName	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextCreate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextCreateInGroup	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextGetAugmentableInspectorController	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextGetDebuggerRunLoop	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextGetIncludesNativeCallStackWhenReportingExceptions	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextGetRemoteInspectionEnabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextIsInspectable	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetDebuggerRunLoop	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetEvalEnabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetIncludesNativeCallStackWhenReportingExceptions	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetInspectable	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetName	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetRemoteInspectionEnabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSGlobalContextSetUnhandledRejectionCallback	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSLock	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectCallAsConstructor	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectCallAsFunction	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectCopyPropertyNames	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectDeletePrivateProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectDeleteProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectDeletePropertyForKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetArrayBufferByteLength	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetArrayBufferBytesPtr	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetGlobalContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetPrivate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetPrivateProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetPropertyAtIndex	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetPropertyForKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetPrototype	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetProxyTarget	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetTypedArrayBuffer	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetTypedArrayByteLength	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetTypedArrayByteOffset	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetTypedArrayBytesPtr	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectGetTypedArrayLength	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectHasProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectHasPropertyForKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectIsConstructor	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectIsFunction	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMake	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeArray	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeArrayBufferWithBytesNoCopy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeConstructor	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeDate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeDeferredPromise	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeError	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeFunction	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeFunctionWithCallback	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeRegExp	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeTypedArray	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeTypedArrayWithArrayBuffer	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeTypedArrayWithArrayBufferAndOffset	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectMakeTypedArrayWithBytesNoCopy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetPrivate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetPrivateProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetProperty	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetPropertyAtIndex	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetPropertyForKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSObjectSetPrototype	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorConfigurableKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorEnumerableKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorGetKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorSetKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorValueKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyDescriptorWritableKey	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyNameAccumulatorAddName	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyNameArrayGetCount	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyNameArrayGetNameAtIndex	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyNameArrayRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSPropertyNameArrayRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorDisableAutoStart	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorGetInspectionEnabledByDefault	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorGetInspectionFollowsInternalPolicies	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorSetInspectionEnabledByDefault	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorSetInspectionFollowsInternalPolicies	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorSetLogToSystemConsole	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorSetParentProcessInformation	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSRemoteInspectorStart	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSReportExtraMemoryCost	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSScriptCreateFromString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSScriptCreateReferencingImmortalASCIIText	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSScriptEvaluate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSScriptRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSScriptRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringCopyCFString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringCreateWithCFString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringCreateWithCharacters	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringCreateWithCharactersNoCopy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringCreateWithUTF8CString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringGetCharactersPtr	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringGetLength	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringGetMaximumUTF8CStringSize	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringGetUTF8CString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringIsEqual	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringIsEqualToUTF8CString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSStringRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSSynchronousEdenCollectForDebugging	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSSynchronousGarbageCollectForDebugging	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSUnlock	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueCompare	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueCompareDouble	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueCompareInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueCompareUInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueCreateJSONString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueGetType	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueGetTypedArrayType	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsArray	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsBigInt	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsBoolean	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsDate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsEqual	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsInstanceOfConstructor	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsNull	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsNumber	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsObject	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsObjectOfClass	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsStrictEqual	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsSymbol	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueIsUndefined	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeBoolean	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeFromJSONString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeNull	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeNumber	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeSymbol	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueMakeUndefined	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueProtect	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToBoolean	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToInt32	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToNumber	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToObject	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToStringCopy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToUInt32	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueToUInt64	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSValueUnprotect	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakCreate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakGetObject	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakObjectMapCreate	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakObjectMapGet	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakObjectMapRemove	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakObjectMapSet	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakRelease	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_JSWeakRetain	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_CLASS_$_JSContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_CLASS_$_JSManagedValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_CLASS_$_JSScript	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_CLASS_$_JSValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_CLASS_$_JSVirtualMachine	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_METACLASS_$_JSContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_METACLASS_$_JSManagedValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_METACLASS_$_JSScript	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_METACLASS_$_JSValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_OBJC_METACLASS_$_JSVirtualMachine	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_PASPGMEnabledOnProcess	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_PASReportCrashExtractResults	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFCrash	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFCrashWithSecurityImplication	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFCurrentContinuousTime	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFGetBacktrace	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFInitializeLogChannelStatesFromString	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFIsDebuggerAttached	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLog	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogAlways	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogAlwaysAndCrash	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogAlwaysV	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogChannelByName	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogVerbose	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFLogWithLevel	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFPrintBacktrace	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFPrintBacktraceWithPrefixAndPrintStream	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportArgumentAssertionFailure	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportAssertionFailure	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportAssertionFailureWithMessage	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportBacktrace	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportBacktraceWithPrefix	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportBacktraceWithPrefixAndPrintStream	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportBacktraceWithPrefixAndStackDepth	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportBacktraceWithStackDepth	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportError	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportFatalError	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFReportNotImplementedYet	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFSetLogChannelLevel	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFSignpostHandleIndirectLog	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFSignpostIndirectLoggingEnabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFSignpostLogHandle	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WTFWillLogWithLevel	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WebCoreWebThreadIsEnabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WebCoreWebThreadIsLockedOrDisabled	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WebCoreWebThreadLock	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
_WebCoreWebThreadRun	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyyyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyyyyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyyyyyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z20WTFCrashWithInfoImpliPKcS0_iyyyyyyy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__Z26ReportBlockedObjCExceptionP11NSException	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN13OpaqueJSClassD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN13OpaqueJSClassD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN14OpaqueJSString9tryCreateEON3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN14OpaqueJSString9tryCreateERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN14OpaqueJSStringD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN14OpaqueJSStringD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Breakpoint10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Breakpoint15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Breakpoint6createEmRKN3WTF6StringEONS1_6VectorINS0_6ActionELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEEbm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Breakpoint9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10ConfigFile14setProcessNameEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10ConfigFile20setParentProcessNameEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10ConfigFile5parseEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10ConfigFileC1EPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10ConfigFileC2EPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Identifier27checkCurrentAtomStringTableERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Identifier4fromERNS_2VMEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Identifier4fromERNS_2VMEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10Identifier4fromERNS_2VMEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10IsoCellSet33parallelNotEmptyMarkedBlockSourceEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSCellLock10unlockSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSCellLock8lockSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSDataView6createEPNS_14JSGlobalObjectEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS5_12RawPtrTraitsIS7_EENS5_21DefaultRefDerefTraitsIS7_EEEEmNSt3__18optionalImEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSDataView6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSDollarVM6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction11displayNameERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
