symbol	sourceSDKRelativePath
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11SuggestionsVSciACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11suggestionsAbCE11SuggestionsVvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11suggestionsAbCE11SuggestionsVvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11userEngaged_12visibleItems11interactionyAbCE4ItemV_SayAHGSo0A11InteractionVtF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE11userEngaged_18visibleSuggestions11interactionyAbCE10SuggestionV_SayAHGSo0A11InteractionVtF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV1goiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV1loiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV2idSSvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV2idSSvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV4itemSo012CSSearchableE0CvM	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV4itemSo012CSSearchableE0Cvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV4itemSo012CSSearchableE0CvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV4itemSo012CSSearchableE0Cvs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV9hashValueSivg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemV9hashValueSivpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVSHACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVSLACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVSQACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE4ItemVs12IdentifiableACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorV4nextAE8ResponseOSgyYaKF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorV4nextAE8ResponseOSgyYaKFTu	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8IteratorVScIACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO10suggestionyAgbCE10SuggestionVcAGmFWC	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO2idSSvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO2idSSvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO4itemyAgbCE4ItemVcAGmFWC	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO9hashValueSivg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseO9hashValueSivpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseOMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseOMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseON	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseOSHACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseOSQACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesV8ResponseOs12IdentifiableACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9ResponsesVSciACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9responsesAbCE9ResponsesVvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo11CSUserQueryC13CoreSpotlightE9responsesAbCE9ResponsesVvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo12CSSuggestionC13CoreSpotlightE29localizedAttributedSuggestion10Foundation0E6StringVvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo12CSSuggestionC13CoreSpotlightE29localizedAttributedSuggestion10Foundation0E6StringVvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV1goiySbAG_AGtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV1loiySbAG_AGtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV2idSSvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV2idSSvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV4itemSo012CSSearchableF0CvM	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV4itemSo012CSSearchableF0Cvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV4itemSo012CSSearchableF0CvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV4itemSo012CSSearchableF0Cvs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV9hashValueSivg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemV9hashValueSivpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVSHACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVSLACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVSQACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV4ItemVs12IdentifiableACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorV4nextAE4ItemVSgyYaKF	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorV4nextAE4ItemVSgyYaKFTu	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsV8IteratorVScIACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsVMa	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsVMn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsVN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7ResultsVSciACMc	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7resultsAbCE7ResultsVvg	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_$sSo13CSSearchQueryC13CoreSpotlightE7resultsAbCE7ResultsVvpMV	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypeExchangeActiveSync	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypeExchangeWebServices	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypeIMAP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypeLocal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypePOP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAccountTypeUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSActionIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosBusinessCategoriesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosBusinessNamesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosCameraMakeAndModelKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosContentCreationDateMonthKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosContentCreationDateMonthsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosContentCreationDateYearKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosContentCreationDateYearsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosContentTypeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosDateKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosDescriptionKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosEventCategoriesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosEventNamesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosEventPerformersKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosFavoritedKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosFilenameKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosHolidaysKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosIgnoreRangeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosKeywordsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosLibraryNameKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosLocationsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMeaningsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMediaTypesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesDurationKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesExpandedDateKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesExpandedLocationKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesMoodKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesMusicArtistKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesMusicGenreKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesMusicTitleKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesPeopleAgeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesSortOrderKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesTripKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMemoriesWhatKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosMonthKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPartOfDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPartOfWeek	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPeopleKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPeopleNamesAlternativesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPeopleUUIDKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPetKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosPhotographicStylesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosResultType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosResultTypeKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosSavedFromAppKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosScenesKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosSeasonsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosSharedLibraryContributorsKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosTextKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosTitleKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSAttributedEntityTypePhotosYearKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeBusinessCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeDriverLicense	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeEmployeeCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeGreenCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeInsuranceCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeMedicalCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeMembershipCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypePassport	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeSSN	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeStateID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeStudentCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardSubTypeTransitCard	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardTypeIdentification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardTypeMembership	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCardTypeTransit	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSCoderClassNameForObject	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSContactTypeBusiness	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSContactTypePerson	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSContactTypePlaceOfInterest	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSDecodeObject	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSDonatedEventTypeFlight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSDonatedEventTypeShipment	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSDonatedEventTypeUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusCancelled	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusConfirmed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
