category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h	9807	0dc0f1aa5041e2ee0c0521362eb3007fa49075097699e2fcfdcd7b9f6c5bc15e
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFRunLoop.h	9959	8eae64468e30c23a0e0e9a6a8dbf9d373644d0691ad3ca1613ebef3c42173742
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFSet.h	21410	474792b1299ef83a2a1586d074e7044ce2761f584ff164b5c3d38b70f66f6897
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFSocket.h	11259	a141a253462367b9feb4313207ae9918720576a42a4ee384a782c31a396b4fc2
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h	23393	6d070ebe0ebd1b8979f3bff3b01bac65767b8b1a26f3d93fe1b3f650aaf8cd9f
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h	48520	ed49de9f86adc90f53a2f6d5a10666e1e4b865a15adea1311d8104083d9fac31
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringEncodingExt.h	9918	385741b822fcfdfd7cfa2f066f5b7418fd73c484fa2b6b3b3aa62bb64ef68a72
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringTokenizer.h	12776	085490e6782f9007dffd6ae1336a6e8fb7472249c9f2b00445641c2726831821
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFTimeZone.h	3053	435c87ef39812c66eb362e718441d292c7f8ed4a5e8d87e5c7c292f64b6f87d0
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFTree.h	14043	b71d5c8ed842ae7f624247f236990911621a13bf2d650d8d3d85eb4026956ea8
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h	82776	4c398dc72317b978a580d622a3ff5c34cf9188c79bbadfb569ece49c4cabd5ce
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLAccess.h	7626	5883e1f0098c7a151e9138f6bfd9572dbbc67219d7432857012e6dd73772e76f
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLEnumerator.h	8179	345bd6f7e4f3bd496a2c4a1e92955304b79600026514e19eb15a7919cfc5550f
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFUUID.h	2802	f900a32bd542c60ba673d0e2d7cd1481dc1ed85e6849d408e0c575a71bf5063d
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFUserNotification.h	10644	5cbb722d3274cbca37ad35b4a69ab531bbf37c35c5d689d272f76cac9a9ac026
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFUtilities.h	826	559fd1bad87e11c2c8fad70575842d8e8835fa6115afd59b07bc6b2620d6dfe0
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLNode.h	8857	993679edd87251df4db1988b741ebedf4dcf0cd7a6b6ab6cadec6fa7898db075
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLParser.h	15531	aaedb1b44ba299b1d4bb14a3035f38c6b01247bad4dc78261f57738919012e84
header	System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h	3420	08f8c481e6e011113eeb35b94444885b0450411da392ab376b85a39e14a693fa
modulemap	System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap	257	f20d579eee800a87061d7e47f17cfbee8cb5c79f03d330b88e41b8584b7a6b92
