symbol	sourceSDKRelativePath
_CFAllocatorGetDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorGetPreferredSizeForSize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorReallocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorReallocateBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorReallocateTyped	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAllocatorSetDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayAppendArray	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayAppendValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayBSearchValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayContainsValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayExchangeValuesAtIndices	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetCountOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetFirstIndexOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetLastIndexOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayGetValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayInsertValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayRemoveAllValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayRemoveValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArrayReplaceValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArraySetValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFArraySortValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringBeginEditing	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringCreateWithSubstring	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringEndEditing	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetAttributeAndLongestEffectiveRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetAttributes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetAttributesAndLongestEffectiveRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetBidiLevels	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetBidiLevelsAndResolvedDirections	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetMutableString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetStatisticalWritingDirections	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringOpenUText	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringRemoveAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringReplaceAttributedString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringReplaceString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringSetAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAttributedStringSetAttributes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFAutorelease	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagAddValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagContainsValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetCountOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetValueIfPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagGetValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagRemoveAllValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagRemoveValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagReplaceValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBagSetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapAddValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapContainsValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetCountOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetMinimum	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetMinimumIfPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapGetValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapRemoveAllValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBinaryHeapRemoveMinimumValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorContainsBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorFlipBitAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorFlipBits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetBitAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetBits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetCountOfBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetFirstIndexOfBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetLastIndexOfBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorSetAllBits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorSetBitAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorSetBits	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBitVectorSetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBooleanGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBooleanGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCloseBundleResourceMap	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyAuxiliaryExecutableURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyBuiltInPlugInsURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyBundleLocalizations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyBundleURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyExecutableArchitectures	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyExecutableArchitecturesForURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyExecutableURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyInfoDictionaryForURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyInfoDictionaryInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizationForLocalizationInfo	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizationsForPreferences	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizationsForURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizedString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizedStringForLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizedStringForLocalizations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyLocalizedStringTableForLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyPreferredLocalizationsFromArray	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyPrivateFrameworksURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURLForLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURLInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURLsOfType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURLsOfTypeForLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourceURLsOfTypeInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopyResourcesDirectoryURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopySharedFrameworksURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopySharedSupportURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCopySupportFilesDirectoryURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleCreateBundlesFromDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetAllBundles	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetBundleWithIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetDataPointerForName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetDataPointersForNames	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetDevelopmentRegion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetExecutableType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetFunctionPointerForName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetFunctionPointersForNames	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetInfoDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetLocalInfoDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetLocalizationInfoForLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetMainBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetPackageInfo	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetPackageInfoInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetPlugIn	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetValueForInfoDictionaryKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleGetVersionNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleIsExecutableLoaded	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleLoadExecutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleLoadExecutableAndReturnError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleOpenBundleResourceFiles	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleOpenBundleResourceMap	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundlePreflightExecutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBundleUnloadExecutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAdd	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAddCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAddCharactersWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAddUTF8String	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAddUTF8StringWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieAddWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieContains	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieContainsCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieContainsUTF8String	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCreateCursorForBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCreateFromFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCreateFromMapBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCreateWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCursorAdvanceForBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCursorCreateByCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCursorGetPayload	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCursorIsEqual	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieCursorRelease	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieFind	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieFindCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieFindUTF8String	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsert	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsertCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsertCharactersWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsertUTF8String	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsertUTF8StringWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieInsertWithWeight	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTriePrint	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieRelease	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieRetain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieSerialize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieSerializeWithFileDescriptor	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieSetCursorForBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieTraverse	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieTraverseFromCursor	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFBurstTrieTraverseWithCursor	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarAddComponents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarComposeAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCopyCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCopyGregorianStartDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCopyLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCopyTimeZone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCreateDateComponentsFromDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCreateDateFromComponents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarCreateWithIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarDecomposeAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetComponentDifference	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetComponentFromDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetFirstWeekday	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetMaximumRangeOfUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetMinimumDaysInFirstWeek	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetMinimumRangeOfUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetOrdinalityOfUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetRangeOfUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetTimeRangeOfUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarSetFirstWeekday	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarSetGregorianStartDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarSetLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarSetMinimumDaysInFirstWeek	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCalendarSetTimeZone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetAddCharactersInRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetAddCharactersInString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateBitmapRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateInvertedSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateWithBitmapRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateWithCharactersInRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetCreateWithCharactersInString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetGetPredefined	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetHasMemberInPlane	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetInitInlineBuffer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetIntersect	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetInvert	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetIsCharacterMember	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
