symbol	sourceSDKRelativePath
_ColorSyncProfileCreate	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateCopyWithFlexGTC	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateCopyWithISO5Metadata	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateCopyWithLUTBasedLumaScaling	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateFlexGTCLookupData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateImmutableCopy	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateLink	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateMutable	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateMutableCopy	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateSanitizedCopy	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithAdaptiveSoftClipCurve	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithName	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithURL	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithURLAndOptions	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileCreateWithURLWithoutSubstitution	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileEstimateGamma	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileFindMatchingSystemProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetCICPInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetLuminanceCoefficients	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetMD5	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetRGBtoYCCMatrix	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetTagCount	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetTypeID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetURL	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileGetYCCtoRGBMatrix	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileIsHLGBased	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileIsMatrixBased	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileIsPQBased	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileIsWideGamut	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileProducesMatrixTransform	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileRemoveTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileSetDescriptionTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileSetHeader	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileSetLocalizedStringDictionary	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileSetParametricTRCTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileSetTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileUsesCoreVideoGamma	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileUsesITU_R709OETF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileUsesSRGBGamma	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileVerify	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncProfileWriteToFile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncPureGammaOriginalTRC	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetFunction	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetGammaID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetInputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetOptions	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetOutputRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetProperties	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTRCGetTypeID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformConvert	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformCopyProperty	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformCreate	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformCreateWithName	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformDumpStepsToFile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformGetDstComponentCount	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformGetProfileSequence	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformGetSrcComponentCount	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformGetTypeID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformIterate	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformSetProperty	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_ColorSyncTransformShowSteps	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncACESCGLinearProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncAdobeRGB1998Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncAverageLightLevel	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncAverageLuminance	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncBadDescription	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncBestQuality	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncBlackPointCompensation	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncBluFlexGTCNodeTable	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncBluGainMapParams	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncCCVInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncCLLInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncCRWLInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversion1DLut	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversion3DLut	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionBPC	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionChannelID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionEXRToneMappingGamma	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionFlexGlobalToneMappingCurve	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionGridPoints	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionInpChan	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionMatrix	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionNDLut	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionOutChan	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamCurve0	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamCurve1	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamCurve2	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamCurve3	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamCurve4	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamHLGInvOETF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamHLGOETF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamPQEOTF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConversionParamPQInvEOTF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConvertQuality	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConvertThreadCount	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConvertUseExtendedRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncConvertUseVectorUnit	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncCoreVideo709Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDCIP3Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDisplayP3Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDisplayP3_709OETFProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDisplayP3_HLGProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDisplayP3_PQProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDoNotSubstituteProfiles	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncDraftQuality	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncExtendedRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncFixedPointRange	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncFlexGTCName	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncFlexGTCNodeSlope	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncFlexGTCNodeX	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncFlexGTCNodeY	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGUID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapAlternateConst	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapAlternateHeadroom	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapBaselineConst	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapBaselineHeadroom	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapGamma	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapMax	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGainMapMin	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericCMYKProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericGrayGamma22Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericGrayProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericLabProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericRGBProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGenericXYZProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGrnFlexGTCNodeTable	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncGrnGainMapParams	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncHDRDerivative	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncHLGDerivative	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2020Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2020_HLGProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2020_PQProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2020_sRGBGammaProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2100_HLGProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR2100_PQProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR709Profile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR709_HLGProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncITUR709_PQProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMDCVInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMaxLightLevel	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMaxLuminance	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMaxProfileDataSize	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMetadataDisplayName	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMinLuminance	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMissingDescription	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMonoFlexGTCNodeTable	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncMonoGainMapParams	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncNormalQuality	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncPQDerivative	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncPerceptualStandardRGBProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncPostGainMapCICP	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncPreGainMapCICP	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncPrimaries	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileASCIIDescription	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileCacheSeed	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileColorSpace	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileDescription	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileHeader	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileIsValid	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileMD5Digest	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfilePCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncProfileURL	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncROMMRGBProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRedFlexGTCNodeTable	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRedGainMapParams	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncReferenceWhite	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntent	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntentAbsolute	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntentPerceptual	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntentRelative	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntentSaturation	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncRenderingIntentUseProfileHeader	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSRGBProfile	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigAToB0Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigAToB1Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigAToB2Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigAbstractClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigBToA0Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigBToA1Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigBToA2Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigBlueColorantTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigBlueTRCTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigCmykData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigColorSpaceClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigCopyrightTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigDeviceMfgDescTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigDeviceModelDescTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigDisplayClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigGamutTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigGrayData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigGrayTRCTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigGreenColorantTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigGreenTRCTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigInputClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigLabData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigLinkClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigMediaBlackPointTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigMediaWhitePointTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigNamedColor2Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigNamedColorClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigOutputClass	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigPreview0Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigPreview1Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigPreview2Tag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigProfileDescriptionTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigProfileSequenceDescTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigRedColorantTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigRedTRCTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigRgbData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigTechnologyTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigViewingCondDescTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigViewingConditionsTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncSigXYZData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformAdobeRGBTosRGB	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformCodeFragmentMD5	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformCodeFragmentType	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformCreator	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformDeviceToDevice	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformDeviceToPCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformDeviceToSceneLinearPCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformDisplayLinearToPCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformDstSpace	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformFullConversionData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformGammaID	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformGamutCheck	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformInfo	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformPCSToDevice	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformPCSToDisplayLinear	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformPCSToPCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformPCSToSceneLinear	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformParametricConversionData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformProfileSequnce	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformPureGammaOriginalTRC	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformSceneLinearPCSToDevice	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformSceneLinearToPCS	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformSimplifiedConversionData	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformSrcSpace	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformTRCSize	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformTag	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
_kColorSyncTransformUseITU709OETF	System/Library/Frameworks/ColorSync.framework/ColorSync.tbd
