symbol	sourceSDKRelativePath
_CFHTTPCookieStorageRemoveObserver	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageSetCookie	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageSetCookieAcceptPolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageSetCookies	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPCookieStorageUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageAddAuthentication	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageAppendBytes	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageApplyCredentialDictionary	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageApplyCredentials	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyAllHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyBody	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyRequestMethod	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyRequestURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyResponseStatusLine	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopySerializedMessage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCopyVersion	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCreateCopy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCreateEmpty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCreateRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageCreateResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageGetResponseStatusCode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageIsHeaderComplete	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageIsRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageSetBody	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHTTPMessageSetHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostCancelInfoResolution	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostCreateCopy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostCreateWithAddress	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostCreateWithName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostGetAddressing	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostGetInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostGetNames	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostGetReachability	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostSetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostStartInfoResolution	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFHostUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticCopyNetworkStatusActively	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticCopyNetworkStatusPassively	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticCreateBasic	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticCreateWithStreams	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticCreateWithURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticDiagnoseProblemInteractively	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticNotifyKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticPing	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticPingWithOptions	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolFTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolHTTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolIMAP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolOSCAR	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolSMTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticProtocolUnknown	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticSetName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticSetProtocol	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetDiagnosticSetServiceID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserInvalidate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserSearchForDomains	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserSearchForServices	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserStopSearch	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceBrowserUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceCancel	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceCreateCopy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceCreateDictionaryWithTXTData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceCreateTXTDataWithDictionary	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetAddressing	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetPortNumber	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetTXTData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetTargetHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorInvalidate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorStart	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorStop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceMonitorUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceRegisterWithOptions	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceResolveWithTimeout	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceSetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceSetInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceSetTXTData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetServiceUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkCopyProxiesForAutoConfigurationScript	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkCopyProxiesForURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkCopySystemProxySettings	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkDiagnosticLevel	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkExecuteProxyAutoConfigurationScript	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkExecuteProxyAutoConfigurationURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsCopyDebugDescription	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsCreateFromDictionary	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsGetClientDescription	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsGetClientProcessName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsGetCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsGetProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsIsUnviable	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsIsViable	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsRelease	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyAuthorizationElementsRetain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialCopyDebugDescription	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialCreateData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialCreateWithCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialEqual	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialGetCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialRelease	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialRetain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFNetworkProxyCredentialSetViability	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFReadStreamCreateForHTTPRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFReadStreamCreateForStreamedHTTPRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFReadStreamCreateWithFTPURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFStreamCreatePairWithSocketToCFHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFStreamCreatePairWithSocketToNetService	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeGetError	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeGetFailureResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeGetPreviousFailureCount	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeGetProposedCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLAuthChallengeGetProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheAddCachedResponseForRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheCopyResponseForRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheCopySharedURLCache	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheCurrentDiskUsage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheDiskCapacity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheMemoryCapacity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheRemoveAllCachedResponses	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheRemoveCachedResponseForRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheSetDiskCapacity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheSetMemoryCapacity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCacheSetSharedURLCache	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionCancel	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionCreateWithProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionHalt	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionInvalidateConnectionCache	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionPerformDefaultHandlingForChallenge	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionRejectChallenge	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionResume	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionScheduleDownloadWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionSendSynchronousRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionSetDelegateDispatchQueue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionStart	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionUnscheduleFromRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLConnectionUseCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialContainsPassword	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialCopyPassword	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialCreateWithIdentityAndCertificateArray	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialCreateWithTrust	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialGetPersistence	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialGetUsername	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageCopyAllCredentials	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageCopyCredentialsForProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageCopyDefaultCredentialForProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageIsSystemKeychainSupported	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageRemoveCredentialForProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageSetCredentialForProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageSetDefaultCredentialForProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLCredentialStorageSetUseSystemKeychain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadCancel	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadCopyResumeData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadCreateAndStartWithLoadingConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadCreateWithResumeData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadDeletesUponFailure	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadScheduleWithRunLoop	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadSetDeletesUponFailure	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadSetDestination	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLDownloadStart	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetAuthenticationScheme	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetPort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetRealm	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetServerTrust	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceGetServerType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceIsProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtectionSpaceReceivesCredentialSecurely	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtocolGetCachedResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtocolGetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtocolGetRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtocolRegisterImplementation	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLProtocolUnregisterImplementation	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestAppendHTTPHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyAllHTTPHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPCookieStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPRequestBody	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPRequestBodyParts	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPRequestBodyStream	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCopyHTTPRequestMethod	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreateCopy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreateHTTPRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreateMutable	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreateMutableCopy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestCreateMutableHTTPRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetCachePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetMainDocumentURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetProxySettings	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetRequestPriority	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetSSLProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetTimeoutInterval	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestGetURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetAllowsCellularAccess	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetCachePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPCookieStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPCookieStorageAcceptPolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPRequestBody	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPRequestBodyParts	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPRequestBodyStream	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetHTTPRequestMethod	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetMainDocumentURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetMultipleHTTPHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetNetworkServiceType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
