symbol	sourceSDKRelativePath
_$s18VisualIntelligence25SemanticContentDescriptorV15convertToEntityQryFQOMQ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV20imageFrameResourceID10Foundation4UUIDVSgvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV20imageFrameResourceID10Foundation4UUIDVSgvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV20persistentIdentifierSSvgZ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV20persistentIdentifierSSvpZMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV21displayRepresentation10AppIntents07DisplayG0Vvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV21displayRepresentation10AppIntents07DisplayG0VvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV25typeDisplayRepresentation10AppIntents04TypegH0VvgZ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV25typeDisplayRepresentation10AppIntents04TypegH0VvpZMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV28defaultResolverSpecificationQrvgZ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV28defaultResolverSpecificationQrvpZMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV28defaultResolverSpecificationQrvpZQOMQ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV4list10AppIntents20IntentItemCollectionVySSGSgvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV4list10AppIntents20IntentItemCollectionVySSGSgvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV6labels4list11pixelBufferACSaySSG_10AppIntents20IntentItemCollectionVySSGSgSo11CVBufferRefaSgtcfC	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV6labels4list20imageFrameResourceIDACSaySSG_10AppIntents20IntentItemCollectionVySSGSg10Foundation4UUIDVSgtcfC	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV6labelsSaySSGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorV6labelsSaySSGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorVMa	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorVMn	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorVN	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence25SemanticContentDescriptorVs23CustomStringConvertibleAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents028SystemIntentValueConvertibleF0AAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents09TransientgF0AAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents0G5ValueAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents0gF0AAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents12_IntentValueAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents20DisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents24PersistentlyIdentifiableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents24TypeDisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10AppIntents28InstanceDisplayRepresentableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV10Foundation40CustomLocalizedStringResourceConvertibleAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV16CoreTransferable0H0AAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV20persistentIdentifierSSvgZ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV20persistentIdentifierSSvpZMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV25typeDisplayRepresentation10AppIntents04TypehI0VvgZ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV25typeDisplayRepresentation10AppIntents04TypehI0VvpZMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26convertToSystemIntentValueQryF	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26convertToSystemIntentValueQryFQOMQ	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26imageFrameResourceIDStringSSSgvM	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26imageFrameResourceIDStringSSSgvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26imageFrameResourceIDStringSSSgvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV26imageFrameResourceIDStringSSSgvs	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV27$imageFrameResourceIDString10AppIntents0F8PropertyCySSSgGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV27$imageFrameResourceIDString10AppIntents0F8PropertyCySSSgGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV6labelsSaySSGvM	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV6labelsSaySSGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV6labelsSaySSGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV6labelsSaySSGvs	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV7$labels10AppIntents0F8PropertyCySaySSGGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV7$labels10AppIntents0F8PropertyCySaySSGGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV8textListSaySSGvM	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV8textListSaySSGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV8textListSaySSGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV8textListSaySSGvs	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV9$textList10AppIntents0F8PropertyCySaySSGGvg	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityV9$textList10AppIntents0F8PropertyCySaySSGGvpMV	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityVACycfC	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityVMa	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityVMn	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityVN	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
_$s18VisualIntelligence31SemanticContentDescriptorEntityVs12IdentifiableAAMc	System/Library/Frameworks/VisualIntelligence.framework/VisualIntelligence.tbd
