symbol	sourceSDKRelativePath
_INAlarmReferenceTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmReferenceTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmRepeatScheduleOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchStatusWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAlarmSearchTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAmountTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnnouncementSoundTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnswerCallIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAnswerCallIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppCanDonateIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppHasExtensionForIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppIntentVocabularyInBundleProxy	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppProxyForAppOrContainedPluginWithBundleIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppResolverLogInitIfNeeded	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppResolverOptionsIncludeUserActivityTypesKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppResolverOptionsSkipSupportedIntentsCheckKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAppendToNoteIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INAudioCallTTYTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBalanceTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBillTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBinarySettingValueWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBloodValueTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBoundedSettingValueWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INBundleProxyCanDonateIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCExtensionPlugInBundleManagerPath	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCSLocalizedString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCacheableGetSerializationQueue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCalendarEventDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallAudioRouteWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallCapabilityWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallDestinationTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallInviteTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallRecordTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCallsDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCancelRideIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCancelWorkoutIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCancelWorkoutIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAirCirculationModeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarAudioSourceWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeCCS1	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeCCS2	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeCHAdeMO	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeGBTAC	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeGBTDC	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeGetFacadeObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeJ1772	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeMennekes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeNACSAC	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeNACSDC	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeTesla	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarChargingConnectorTypeValueAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarDefrosterWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarPlayDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSeatWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarSignalOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCarouselBundleIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCervicalMucusQualityValueTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INChangeAlarmStatusOperationWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassAccessoryCircular	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassAccessoryCorner	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassAccessoryInline	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassAccessoryRectangular	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassExtraLarge	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassLarge	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassMedium	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeArraySizeClassSmall	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeMetadataClassWithMetadataTypeName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeMetadataInputTypeAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeMetadataInputTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableAttributeMetadataTypeNameWithTypeName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataFormatAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataFormatFromString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataStyleAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataStyleFromString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataTypeAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableDateComponentsAttributeMetadataTypeFromString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableObjectAttributeTypeNameDouble	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableObjectAttributeTypeNameLong	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodablePersonAttributeMetadataTypeAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodablePersonAttributeMetadataTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodablePlacemarkAttributeMetadataTypeAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodablePlacemarkAttributeMetadataTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableScalarAttributeTypeFromString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableStringAttributeMetadataCapitalizationAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableStringAttributeMetadataCapitalizationWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableTimeIntervalAttributeMetadataUnitAsCalendarUnit	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableTimeIntervalAttributeMetadataUnitAsString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCodableTimeIntervalAttributeMetadataUnitWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INConfigureHomeIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INConfigureHomeIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContactDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContainingAppBundleIdentifierForBundle	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContainingAppProxyForCurrentProcess	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContainingBundleIdentifierForCurrentProcess	System/Library/Frameworks/Intents.framework/Intents.tbd
_INContainingBundleURLForCurrentProcess	System/Library/Frameworks/Intents.framework/Intents.tbd
_INControlHomeIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INControlHomeIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateAlarmSuccessCodeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateEventConfirmationReasonWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
