category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Intents.framework/Headers/INAddTasksTargetTaskListResolutionResult.h	917	12cf2b488e5b8835d5ec7964ef4dcc657b108a673e311c12810c3cd4a0047dea
header	System/Library/Frameworks/Intents.framework/Headers/INAddTasksTemporalEventTriggerResolutionResult.h	979	5d3f463bcf0a4ea8d4d89dd81aaf02fb13d8a17ffbd693c0011e3fb04afe3b32
header	System/Library/Frameworks/Intents.framework/Headers/INAirline.h	796	751f58c32f9d59d5c2f21b05185b803f27ae7f299feda4af84430e982b303edc
header	System/Library/Frameworks/Intents.framework/Headers/INAirport.h	796	99957cdc7a259a0dface1956ddad13957b1d7db5183445a3b3d118831a284b92
header	System/Library/Frameworks/Intents.framework/Headers/INAirportGate.h	813	9cdcc8391cd26f4fb6d5c4017cd199fda3d601801d6a5eb4dd79851c22f612f6
header	System/Library/Frameworks/Intents.framework/Headers/INAmountType.h	703	e04b8959b82072537dc45320badd197fde440df95de98034e6269198cb7b3a6b
header	System/Library/Frameworks/Intents.framework/Headers/INAnswerCallIntent.h	3115	12aeef3dd32d209bcce96ce87b439a543e04ca26bd78f53ed509252524f4964a
header	System/Library/Frameworks/Intents.framework/Headers/INAnswerCallIntentResponse.h	1861	df5c04d994737ea0046be6016ce2d0b4f42b92bc1602881bd9a479815e1bdc9e
header	System/Library/Frameworks/Intents.framework/Headers/INAppendToNoteIntent.h	4071	7a3959613e5c3b13c6d4bf426f3cbbc14d572954551edf55b531c6fd51571aaf
header	System/Library/Frameworks/Intents.framework/Headers/INAppendToNoteIntentResponse.h	1937	d99769c63bd98bad7fb3f872b8063a9bdcf33fb602f042a081bb3b99125f433b
header	System/Library/Frameworks/Intents.framework/Headers/INBalanceAmount.h	1017	ffea93b18e49ee36539099a5e227a08ec866057cf31478214bb978203f6042e8
header	System/Library/Frameworks/Intents.framework/Headers/INBalanceType.h	466	63b60ae7e705966b56e9aaa64c40c310f03248d8a476cca4f99de5a5f30499bd
header	System/Library/Frameworks/Intents.framework/Headers/INBalanceTypeResolutionResult.h	1056	0d4a5ebf1f80f4696f9c24ed59e8421983eb4ef8af4041afc682f82c6bdaa234
header	System/Library/Frameworks/Intents.framework/Headers/INBillDetails.h	1880	b9f3dbf15f5f8ef43a1c030fda7a2127629d484e1b5b4532ca635b27bd05acb7
header	System/Library/Frameworks/Intents.framework/Headers/INBillPayee.h	981	f9f3cca02614ddbfcb821b4fe25d017ad4f860552f9880e22b74e3744816bc75
header	System/Library/Frameworks/Intents.framework/Headers/INBillPayeeResolutionResult.h	1299	cf6fdce6372a19d4ed144d9cf3e785db398b4a19697a65665d242d2df9320a06
header	System/Library/Frameworks/Intents.framework/Headers/INBillType.h	999	ead33987df971ff36fb97fab1908c30f54e86cffcdb5c91ffc830f0830117e94
header	System/Library/Frameworks/Intents.framework/Headers/INBillTypeResolutionResult.h	1667	44a321f283a5089445a61051839ea4f970df18e4827e8c46f1e35e40260d73d6
header	System/Library/Frameworks/Intents.framework/Headers/INBoatReservation.h	1329	4a0aec138e3d6a414d0a8433b9d847a609cf0a762ed0904e1fcb5ae6c2f4cf3e
header	System/Library/Frameworks/Intents.framework/Headers/INBoatTrip.h	1371	074b7e82b8fd2465d5048e89bde78d9e3b9e4d16db560ab4bef20d8f1c48f519
header	System/Library/Frameworks/Intents.framework/Headers/INBookRestaurantReservationIntent.h	5909	c23c033ddd07f90c1cf02bb762e4bdbe1dd6668d52bf69731df85bca2af7af5a
header	System/Library/Frameworks/Intents.framework/Headers/INBookRestaurantReservationIntentResponse.h	1448	dd144065deecd39d40a757c5388c85afc09e4c11e43e1b7809cf8f61372e2c8e
header	System/Library/Frameworks/Intents.framework/Headers/INBooleanResolutionResult.h	920	1821242f08f8779d37d13b366d39f1deaec9ef3cbdf879ca8a7fa0ce16077420
header	System/Library/Frameworks/Intents.framework/Headers/INBusReservation.h	1312	07e6e278b0021945e638d556233fbecad3159d9105da60e553adac0181695615
header	System/Library/Frameworks/Intents.framework/Headers/INBusTrip.h	1663	34f45bb6791aa423ed58452700ec8cf0f79af622e26164a18e568888f822c079
header	System/Library/Frameworks/Intents.framework/Headers/INCallAudioRoute.h	502	11105af0cb2a64a19f53fd1de97807b68540cdd15c8cd58fb7a3a2f32f3b8d49
header	System/Library/Frameworks/Intents.framework/Headers/INCallCapability.h	479	e04123f8a51dbc6e4ee2fd10ee022b9a3c4eb8481f82639f61d683ab8d69ac4b
header	System/Library/Frameworks/Intents.framework/Headers/INCallCapabilityOptions.h	523	47fb2c2c0a68125a13e7f9cbea6ca1ca7066a23e0ab157c80d0c144dcb1d6774
header	System/Library/Frameworks/Intents.framework/Headers/INCallCapabilityResolutionResult.h	1095	7ecb1f503563d62c142d807ae98d131db7add2b2e40faa4e188efb155bf2a189
header	System/Library/Frameworks/Intents.framework/Headers/INCallDestinationType.h	1399	4e026db243b26ecf9ecf5f7cd05e73080c7acaccf2cf241a1fbdb67de7888b7f
header	System/Library/Frameworks/Intents.framework/Headers/INCallDestinationTypeResolutionResult.h	1150	b2d60bd4c9ae625c4bd9ed5bf8a86add96aa925973dc6f74629aac83c8b1c85b
header	System/Library/Frameworks/Intents.framework/Headers/INCallGroup.h	679	d61e930dbb2750e4885c04a78dd65a63b95c06e36f78ef6063c3aeee5807fa35
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecord.h	3056	cf2e41f81663d47bc1cf4f909027fe5d8ff8b71411bc184768fc9dec45f6201d
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordFilter.h	996	d30232ea02c2b153db02652a51ad9328e31b086998f3e2a1c10314d3bf8e30b6
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordResolutionResult.h	1306	4bfe9599a576206c90877d77917b011a52227caa34d2ba78c717bde9eb4e0c00
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordType.h	848	440da2301b7e86bdb2e5a83a823391fbc34f371ac0c3fdf2283a549fff961065
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordTypeOptions.h	1006	78fd7b13d84e421d3925ea9a04aff497bdd886f3049f566dbc12b08072e298bc
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordTypeOptionsResolutionResult.h	1172	72d662889d1e197eaeb6b1bfa8c7e56eb7ae1181ea71f4de90bfaa79a214ada9
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecordTypeResolutionResult.h	1095	7cce01a7fa85b6eb41344e61932eddccb3f00d1933ebaea61d48f5b604d68c44
header	System/Library/Frameworks/Intents.framework/Headers/INCallRecord_Deprecated.h	1880	c3f45ddfc6aae010a1a0290d4545a10eae507e28e2d772c2b3ef477183d4f32a
header	System/Library/Frameworks/Intents.framework/Headers/INCancelRideIntent.h	2589	59b61acbd7e02725e122f37e61ea8222f45c82bac55d7b60a822b012b8ca995f
header	System/Library/Frameworks/Intents.framework/Headers/INCancelRideIntentResponse.h	1840	e23fe16342e1ed0b372ec44ca141d363df7b550454d911794708038b9ceff7ff
header	System/Library/Frameworks/Intents.framework/Headers/INCancelWorkoutIntent.h	3670	0b88b83f5ca04b453168f7f84ad3c6efcb6a536b0787370813be7ab423de0c90
header	System/Library/Frameworks/Intents.framework/Headers/INCancelWorkoutIntentResponse.h	1964	a7e33e2f58181519a20218bafed510ec03c6d92061bc54327c3b804708df510b
header	System/Library/Frameworks/Intents.framework/Headers/INCar.h	3095	91477322c3127f1d60ab98956dcad6ed6d1a5592cbf4d199fcc73bf0a2a41369
header	System/Library/Frameworks/Intents.framework/Headers/INCarAirCirculationMode.h	602	da391c0c276b9b4d0f7d609f7ebb98e184995d065b0a14c48cfb6809a2b0a82f
header	System/Library/Frameworks/Intents.framework/Headers/INCarAirCirculationModeResolutionResult.h	1877	05d75d3bcf4e1916f9a8357506a553d56c0c0ed27342307fbd355be35e148e0a
header	System/Library/Frameworks/Intents.framework/Headers/INCarAudioSource.h	733	c0c49ec35b949683d671b88b34c9022e3af86143d1de6c5f454e647541d232f7
header	System/Library/Frameworks/Intents.framework/Headers/INCarAudioSourceResolutionResult.h	1765	2d1f26abc1c74da476c356bd3f2d9c84dbaa3eb99273d87cd1b9a48571a6a23b
header	System/Library/Frameworks/Intents.framework/Headers/INCarChargingConnectorType.h	2289	06f31c1a3fb7e64cad8ba1daf27bd3cbebb98cea20f8a0ac0f386d419ca808ba
header	System/Library/Frameworks/Intents.framework/Headers/INCarDefroster.h	531	86f03d1ba33dc805858128ecb2ac2248debbbdf3d2a4ae53ca7786344c3a6cf0
header	System/Library/Frameworks/Intents.framework/Headers/INCarDefrosterResolutionResult.h	1733	1ef7c479e3a01a86f3f6925eee71de77f02b71aaafa92a760935a2b0bb6e8add
header	System/Library/Frameworks/Intents.framework/Headers/INCarHeadUnit.h	917	871b78e96c519f8cfb42057cf1727c319a833af09c3c4471644564fe5798dee4
header	System/Library/Frameworks/Intents.framework/Headers/INCarSeat.h	700	4ed41ed50e8de7f9e5a6228d1d3d6c3c38289d4e56fe4828fdb4c80aa6d9862d
header	System/Library/Frameworks/Intents.framework/Headers/INCarSeatResolutionResult.h	1653	00d13a15f68b5ff87d7b530c93577c46df08138bd89ffa7d2e1b2210c908ee2b
header	System/Library/Frameworks/Intents.framework/Headers/INCarSignalOptions.h	478	6cf35ff69d2ac98ec0fac82b824a73d1c80f72ae9c341ffd6007b99c189aad6e
header	System/Library/Frameworks/Intents.framework/Headers/INCarSignalOptionsResolutionResult.h	1647	1b6f260a14efaeac7d2a050c954f160b86424a0ca0c99c9b1db2cfc9b6fe134f
header	System/Library/Frameworks/Intents.framework/Headers/INConditionalOperator.h	463	635917199d42b2cec68e7a8730e7fc61dd36d1938a8cb0a4221cbb0fcd0cde8f
header	System/Library/Frameworks/Intents.framework/Headers/INCreateNoteIntent.h	4267	7dd91d45a16f36e16c93f9c30b46bb5552531dededb74fe1618419c3be401c43
header	System/Library/Frameworks/Intents.framework/Headers/INCreateNoteIntentResponse.h	1672	59c669822d08fca2904ce00cbef339ea3ac84fa951bff5063337f83537e64da2
header	System/Library/Frameworks/Intents.framework/Headers/INCreateTaskListIntent.h	4540	dc5044e13d560f9957b47620f9f2889422daf0a1f179cb8048deff54b72b0d51
header	System/Library/Frameworks/Intents.framework/Headers/INCreateTaskListIntentResponse.h	1904	09aef553c7514689b1cf42fa27fbe12bd114128e56fb5ef2c6b94b624e951334
header	System/Library/Frameworks/Intents.framework/Headers/INCurrencyAmount.h	750	d0ab91a95be179737999b841dcd2c3cf50b65135dd57eee8002ca9fe85f30228
header	System/Library/Frameworks/Intents.framework/Headers/INCurrencyAmountResolutionResult.h	1374	320a0adbc5de324aa28f887322f0d05453d08a71fa6e2a3b7d8f452ec04685f2
header	System/Library/Frameworks/Intents.framework/Headers/INDateComponentsRange.h	1483	f3d540edc92913a9a6b1269f90495ebf543ee734be00c6d6adc53e0361002f41
header	System/Library/Frameworks/Intents.framework/Headers/INDateComponentsRangeResolutionResult.h	1445	d5cbb6c6a6ba1090a0ce9a81715a8df0f9216d89b58c8b6f66c5863e432a7006
header	System/Library/Frameworks/Intents.framework/Headers/INDateComponentsResolutionResult.h	1417	1128c77ccd3242788f4dd6ec3a49b269b6ab53617d74a887bc5d90908f480bc5
header	System/Library/Frameworks/Intents.framework/Headers/INDateSearchType.h	513	13dc5cee8769a42a1f34f7220327f66bc53f890b2cb8cbc4bd6275069a349420
header	System/Library/Frameworks/Intents.framework/Headers/INDateSearchTypeResolutionResult.h	1089	5eaa5fe5f0890c768941f2469e7ee02a7a531dd9bfecff2e800f3362ea4f4aeb
header	System/Library/Frameworks/Intents.framework/Headers/INDayOfWeekOptions.h	694	4138efe894edabb19a69d0dab09d47d992d238795c19d57756b2c63125572931
header	System/Library/Frameworks/Intents.framework/Headers/INDefaultCardTemplate.h	1127	c68c34d9a90c7a62f3cfcb983fbe32037cc5baa87371bdc98162064c218ee1c8
header	System/Library/Frameworks/Intents.framework/Headers/INDeleteTasksIntent.h	4325	663b071e47330ddadced81375412a33f0e7bb70495ed391359188bce5e1f9983
header	System/Library/Frameworks/Intents.framework/Headers/INDeleteTasksIntentResponse.h	1865	efddff004781673d712c991b24cdf102d673693cfa37aab892d8a7b0e63a2935
header	System/Library/Frameworks/Intents.framework/Headers/INDeleteTasksTaskListResolutionResult.h	996	61beb1c024f2230efe177460c2cd0d130b947c370a2f8a431c8d9456b077eb64
header	System/Library/Frameworks/Intents.framework/Headers/INDeleteTasksTaskResolutionResult.h	997	8791151104d87102ec5ed0bea51ad88576125540275f317b01804b7b0268cb95
header	System/Library/Frameworks/Intents.framework/Headers/INDomainHandling.h	7053	d2e5fccca9c729834195b2b25f8a6dcafb342420f87d539f7ed033f25a85ba17
header	System/Library/Frameworks/Intents.framework/Headers/INDoubleResolutionResult.h	1024	4cb130718ea8bea363d46df11eda42e34348b1afcccf859460b22851e6498490
header	System/Library/Frameworks/Intents.framework/Headers/INEditMessageIntent.h	3656	c4c37f9b3d3b78d3cf68ab564427a74b130744db681d7710850ba238156dc737
header	System/Library/Frameworks/Intents.framework/Headers/INEditMessageIntentResponse.h	2040	de5e985f5fe2f678af1f762effe5b2182fb5eded9555489687c1713bed527a62
header	System/Library/Frameworks/Intents.framework/Headers/INEndWorkoutIntent.h	3607	8ffc3f992af4acd0f03bf6544c29c6095ee8a47a7457ea8ddc24fee1a3afa20c
header	System/Library/Frameworks/Intents.framework/Headers/INEndWorkoutIntentResponse.h	1922	8dd86e0fde2eac01c69ccc539a0de7bdb6de3b9f70e506fd86e95338eb081b82
header	System/Library/Frameworks/Intents.framework/Headers/INEnergyResolutionResult.h	1275	7c672407024983691a0a40fef09943aa6edbaf445d9d00cf624157e55256ed06
header	System/Library/Frameworks/Intents.framework/Headers/INEnumResolutionResult.h	539	9bd2b23f43492f1272956eddc87b8283bdd33e169e75dff7580ba8f06d3245ce
header	System/Library/Frameworks/Intents.framework/Headers/INExtension.h	342	08ce06b6a3cf6b328640304e40ba03f41777265559e7b2cfd1fbc55e74e77ad6
header	System/Library/Frameworks/Intents.framework/Headers/INFile.h	2008	232ce0c8bb0a5ea6a221096eae76e3d26bb915bf3bbb823d2541bd679d268b62
header	System/Library/Frameworks/Intents.framework/Headers/INFileResolutionResult.h	1204	4f66c2622748e1c79934fd03e66a3dcdf451fd8fc4910d5b5cb09e9944eedb62
header	System/Library/Frameworks/Intents.framework/Headers/INFlight.h	1357	3961c5aef1dae0c83bd672edf36dd3f40aefa2c9d2cc9ae0c0bfe77c995785bf
header	System/Library/Frameworks/Intents.framework/Headers/INFlightReservation.h	1906	52000154f803c5ed8bc63615782d0d12bb071096a8b57cfb33c7aaa85c45e5d2
header	System/Library/Frameworks/Intents.framework/Headers/INFocusStatus.h	583	c973c3990f578e3d9768cbd7a3dd41930858d1eaf55277b6d3903d2a082a1f7a
header	System/Library/Frameworks/Intents.framework/Headers/INFocusStatusCenter.h	1043	b368c6d4b5c5b55dc3699e8d42d5059e738bf146be83d12ef0cf5c1e26c0b884
header	System/Library/Frameworks/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingDefaultsIntent.h	4115	32ace2ba4d0c3ba1f2e26b265b37b1cbf72ff4e9a4cad65a2aa5cffb40765a6d
header	System/Library/Frameworks/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingDefaultsIntentResponse.h	1859	893f4f5805f72a3eb02f074d3780e7e2ae6fcaa1bd603b1c9d2e57d0709baffa
header	System/Library/Frameworks/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingsIntent.h	5499	444ab2892e7c52d0dff6e162274bb6302c0ac1c9466d9364e3bb9ecfcabb6cb6
header	System/Library/Frameworks/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingsIntentResponse.h	2122	cf2987a9d8ed8cf2fb256f8e19c81499e1921141d6b1f909f03f6cab085369bb
header	System/Library/Frameworks/Intents.framework/Headers/INGetCarLockStatusIntent.h	3599	16f837dec6afb595188b5f51893c39a1d1060091d078d4742e8154541c1bc9d5
header	System/Library/Frameworks/Intents.framework/Headers/INGetCarLockStatusIntentResponse.h	1740	ffb51b5cdcb992247601778131e0ca0b6210b9545361d3b1ffe1017e14771043
header	System/Library/Frameworks/Intents.framework/Headers/INGetCarPowerLevelStatusIntent.h	4588	4b69a1874bf96ae1fd9c7120e6b1e9f65434024c61aa7fc7d4edf8c6d249b5cd
header	System/Library/Frameworks/Intents.framework/Headers/INGetCarPowerLevelStatusIntentResponse.h	7177	579ebe47f78eb40a4383b136a04b9f7dde4c9d5dbf3831c590754956d4550864
header	System/Library/Frameworks/Intents.framework/Headers/INGetReservationDetailsIntent.h	932	a3ca3e07376480157033dd4f7f3f2cce5a6936ce1ab3718cdb0b0c27034baa85
header	System/Library/Frameworks/Intents.framework/Headers/INGetReservationDetailsIntentResponse.h	1678	7a2cbe514e4ca6f55fbc3c10cd4edfdd846839eef22ffff0da9d10004acf6aa5
header	System/Library/Frameworks/Intents.framework/Headers/INGetRestaurantGuestIntent.h	2441	d91e636aa6b7395ca0b192ce747a5e5dc93ce91d583d378f59388a248189722f
header	System/Library/Frameworks/Intents.framework/Headers/INGetRestaurantGuestIntentResponse.h	1243	44686ddfde33332376dfb1fde09ecd334bb7fd1e2faeb42bf1bf1ad9248e16c4
header	System/Library/Frameworks/Intents.framework/Headers/INGetRideStatusIntent.h	3280	de153bf8f8afa36191649e2b53ef9b4ed9801e5a993656c1654ecf75064563a3
header	System/Library/Frameworks/Intents.framework/Headers/INGetRideStatusIntentResponse.h	2007	ea0b358dd0a963fb8049d39ee27cffc292e037bcee30b6f9cceedcb10113023d
header	System/Library/Frameworks/Intents.framework/Headers/INGetUserCurrentRestaurantReservationBookingsIntent.h	4757	f245a3aa756737ee240ba1cb5515a3e6d3e9c46311bba2f3d3d2f645214032d5
header	System/Library/Frameworks/Intents.framework/Headers/INGetUserCurrentRestaurantReservationBookingsIntentResponse.h	1564	768eccd69b9528e52a6d2940631849eafa91169b0e12899786ea95adeef99806
header	System/Library/Frameworks/Intents.framework/Headers/INGetVisualCodeIntent.h	3728	e9f2fafbf0be10bddfca9a9c10f550e5671e20c0bbf27b87216c056a6a7be73b
header	System/Library/Frameworks/Intents.framework/Headers/INGetVisualCodeIntentResponse.h	2007	3d72fa34302b3b78c5ceeff9774f2ba59609c017c0e555dc43a6b69a2100aca2
header	System/Library/Frameworks/Intents.framework/Headers/INHangUpCallIntent.h	2851	2de3269f2f5195268081a0583e38be8b127d1365d3f3a8c761ddbacd2a0997d0
header	System/Library/Frameworks/Intents.framework/Headers/INHangUpCallIntentResponse.h	1643	15ada5d40bcf0067841001ac6df3ee4ea502e8ad0994c2f59b35f8cd4ccf8b77
header	System/Library/Frameworks/Intents.framework/Headers/INImage.h	746	4873027d8b757da8faec9b159225bac76e3f1e3f7d9b2d5e3e3b6cd7420cb3c1
header	System/Library/Frameworks/Intents.framework/Headers/INImageNoteContent.h	524	92c3f9ec27a0fefe6a487294e4da22d85f6a0784b9516c4c262cd6076f1ece96
header	System/Library/Frameworks/Intents.framework/Headers/INIntegerResolutionResult.h	1031	c43c070cb9297c107cc9138430310926d81940f5957f4a0b38d9b5b28d8fbf75
header	System/Library/Frameworks/Intents.framework/Headers/INIntent.h	2369	b98dac6f18373c290bfa0b0e4dd531687f574303140c4b2d837d073104dab01a
header	System/Library/Frameworks/Intents.framework/Headers/INIntentDonationMetadata.h	379	5ab52b3b59aed38503bb6d1e5950c8df24bd1157fb9899aebba833f90245627e
header	System/Library/Frameworks/Intents.framework/Headers/INIntentErrors.h	2344	498d49878268032df4de6fc7bf07f45bcad5bd056b5536721d4a1cc74a2da4d3
header	System/Library/Frameworks/Intents.framework/Headers/INIntentHandlerProviding.h	496	ba470304b9a73bafa8f70ce3d80bfca1ec850923bf45d724b25d98138441998c
header	System/Library/Frameworks/Intents.framework/Headers/INIntentIdentifiers.h	5482	68d73a1584a26db4436ad4cb82a6fe70255ef733d64ab03880709309e91ac38e
header	System/Library/Frameworks/Intents.framework/Headers/INIntentResolutionResult+Custom.h	594	13b34ef5068b28ed9c122b31afff4319678c6025288631910d4df0af5d5af1d4
header	System/Library/Frameworks/Intents.framework/Headers/INIntentResolutionResult.h	827	db0b60aafb80cf4f6f8260085e29abb95871e48faa8cd2bdd88bc2643db806fe
header	System/Library/Frameworks/Intents.framework/Headers/INIntentResponse.h	659	b0d8d21bbcb49c32c131654957e37dadfaa0bc9a10c123fe79f2dc905bc56ffc
header	System/Library/Frameworks/Intents.framework/Headers/INIntentResponses.h	2987	e48af802c8c53e8e6c08a01f346bdeffe6468d589ac4f9bef5c82e67d5e64a16
header	System/Library/Frameworks/Intents.framework/Headers/INIntentRestaurantReservation.h	1311	1cf63e63279842b538135e8bd6b4cd849e4a2a58c21ac039c888cf5f2856100e
header	System/Library/Frameworks/Intents.framework/Headers/INIntents.h	2531	9179e770cf850423092ca007d46bd164dee34c3bb14a580e659a9f2671da4718
header	System/Library/Frameworks/Intents.framework/Headers/INInteraction.h	3550	4090f05346ad5576832c4f233c3b75291147ba1fb0a8b7c2c367aaeda92e4d7a
header	System/Library/Frameworks/Intents.framework/Headers/INLengthResolutionResult.h	1352	51f93aec2fec8fdbd83a469cf4eff87edd25fcebf9a433e8035e206dfb5a6bf9
header	System/Library/Frameworks/Intents.framework/Headers/INListCarsIntent.h	2547	a441bae3827ce5ad771e9f23d23b294eb4717f056d8df60e6a8915968d612aaa
header	System/Library/Frameworks/Intents.framework/Headers/INListCarsIntentResponse.h	1877	cd853dc30c19c640fd1784681b28b86df31827fedacd63540fd37ae15b070ca9
header	System/Library/Frameworks/Intents.framework/Headers/INListRideOptionsIntent.h	4010	441ea4cab9189ba9b4da4edc0fb4983dcbee353ca5b885d2754c87564202f8a6
header	System/Library/Frameworks/Intents.framework/Headers/INListRideOptionsIntentResponse.h	2547	8e13f0859014333982991e81a11487574c9317f4bd6b8a4f988bf93d8d72b77f
header	System/Library/Frameworks/Intents.framework/Headers/INLocationSearchType.h	478	8a54225cfae5332f7372d80dc68b16037e8cca2ae11b01ce2647c89e0d7e81e8
header	System/Library/Frameworks/Intents.framework/Headers/INLocationSearchTypeResolutionResult.h	1133	0f6c41746f72da4397c87fd54004c8f37ccac6adb50ac0504407d8275f49c027
header	System/Library/Frameworks/Intents.framework/Headers/INLodgingReservation.h	2603	5251eb3a5e176d3a9432f1aa904a3d51c36b73db48ca2c58681840b9def9eeb7
header	System/Library/Frameworks/Intents.framework/Headers/INMassResolutionResult.h	1243	9c69ca9d7433dc63775934349c2cc990417226f47af4091b84613fe069c90eb5
header	System/Library/Frameworks/Intents.framework/Headers/INMediaAffinityType.h	496	85ab66deb222fe3ef66d31b6eb5b948e1df9a8c9121e1debb5692ee37c0bb178
header	System/Library/Frameworks/Intents.framework/Headers/INMediaAffinityTypeResolutionResult.h	1128	026429bd9a0b971e463a436fea6bb8af86d0a17fb6c2f4294e8baac7557ee4ce
header	System/Library/Frameworks/Intents.framework/Headers/INMediaDestination.h	709	b90d71b7c6a0286f2867e6048981a592168c8099331e483216bbedeea557bb17
header	System/Library/Frameworks/Intents.framework/Headers/INMediaDestinationResolutionResult.h	1408	977f0133ed0266279d22e365de10319670b27336e405c969979a6b967dc59d93
header	System/Library/Frameworks/Intents.framework/Headers/INMediaDestinationType.h	524	ec04eba763095f5dcd564977154f7f7ca36548e04da791d9d60378fee69c8cbd
header	System/Library/Frameworks/Intents.framework/Headers/INMediaItem.h	1475	867217ce7e8d2e86d81bb969715052104e2ddeafecae377da11387ee2a96f9ee
header	System/Library/Frameworks/Intents.framework/Headers/INMediaItemResolutionResult.h	1550	84035b43d7253cab551398247b860b0da7241344e82374f38f964e7c7f9806c2
header	System/Library/Frameworks/Intents.framework/Headers/INMediaItemType.h	1257	e242e06ecbfa8e183fea501093cee08521de92d89b071bab5b19818f14dd100f
header	System/Library/Frameworks/Intents.framework/Headers/INMediaReference.h	553	9e3f4d14a5ea10386a6e4e3157a0b9e493c6b37711012416c9b5dff3fcd1608a
header	System/Library/Frameworks/Intents.framework/Headers/INMediaSearch.h	2094	6735b6aa20f4f6ce2a7f96686fed0c48cfcd291a9bf584cdd25b79b09895d6b9
header	System/Library/Frameworks/Intents.framework/Headers/INMediaSearch_Deprecated.h	424	f53d956f8aa9d7ca8ebcbdddc28f275e2f095528d3aa38fe1500ce7435a5f4e4
header	System/Library/Frameworks/Intents.framework/Headers/INMediaSortOrder.h	649	96f0c4d65eeb593c2462c343b43499c58863cb58f4352ce949473da8fa9e8378
header	System/Library/Frameworks/Intents.framework/Headers/INMediaUserContext.h	1358	f72d4355da0d5a3597a3ab4703893e3663084a8f2215ce0c14b43bab9f2f3343
header	System/Library/Frameworks/Intents.framework/Headers/INMessage.h	13038	496342b1289b19ad4402e11ebad4ec8862c23ad0590d9b89b66a3e41d7138edf
header	System/Library/Frameworks/Intents.framework/Headers/INMessageAttribute.h	637	447355c417fc7538d234e9bd79a5361d033be65b3dafacef94f855904ea1fdf4
header	System/Library/Frameworks/Intents.framework/Headers/INMessageAttributeOptions.h	736	d12dda532b5062f227fc5d80ad59ded5505ed225450a20ce347cc30ef46b47ac
header	System/Library/Frameworks/Intents.framework/Headers/INMessageAttributeOptionsResolutionResult.h	1752	a1bb3dce8fbcdbd45ec35c8f4dc9de180d8a48e0754760d3bfea5695fa165fbb
header	System/Library/Frameworks/Intents.framework/Headers/INMessageAttributeResolutionResult.h	1705	e0bf5eb8b09e54faf0d1eee99ee6f5a615ddc6b39aa43c2a94bf1cb6b41acb4d
header	System/Library/Frameworks/Intents.framework/Headers/INMessageLinkMetadata.h	1088	7f433e0db393d80d7b7e547ca592ea29e96d557dd51e36320279d6e72ecab9eb
