symbol	sourceSDKRelativePath
_$s10EventKitUI22EKRemoteUIButtonActionCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI22EKRemoteUIButtonActionCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC012showIdentityE0SbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10entityTypeSo08EKEntityH0VvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreACSo07EKEventH0C_tcfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreACSo07EKEventH0C_tcfCTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreACSo07EKEventH0C_tcfCTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreACSo07EKEventH0C_tcfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreSo07EKEventH0Cvg	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC10eventStoreSo07EKEventH0CvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC11chooserModeSo012CUIKCalendareH0VvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC12displayStyleSo0de7DisplayH0VvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC14selectionStyleSo0de9SelectionH0VvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC15limitedToSourceSo8EKSourceCSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC16selectedCalendarSo0D0CSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17selectedCalendarsShySo0D0CGvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC17showAccountStatusSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC18toggleAllCalendarsyyFTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC18toggleAllCalendarsyyFTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19allowsPullToRefreshSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC19explanatoryTextModeSo0de11ExplanatoryhI0avsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDelegateSetupCellSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC21showDetailAccessoriesSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC25onlyShowUnmanagedAccountsSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC26showsDeclinedEventsSettingSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC33disableCalendarsUnselectedByFocusSbvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvMTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvMTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvgTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvgTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvpMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvsTj	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplC8delegateSo0dE8Delegate_pSgvsTq	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCMa	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCMn	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCMo	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCMu	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCN	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKCalendarChooserOOPImplCfD	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV36interfaceForEKEventViewHostInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV36interfaceForEKEventViewHostInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV38interfaceForEKEventViewRemoteInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV38interfaceForEKEventViewRemoteInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV40interfaceForEKEventEditViewHostInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV40interfaceForEKEventEditViewHostInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV42interfaceForEKEventEditViewRemoteInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV42interfaceForEKEventEditViewRemoteInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV46interfaceForEKCalendarChooserViewHostInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV46interfaceForEKCalendarChooserViewHostInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV48interfaceForEKCalendarChooserViewRemoteInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV48interfaceForEKCalendarChooserViewRemoteInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV49interfaceForEKEventGenericDetailViewHostInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV49interfaceForEKEventGenericDetailViewHostInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV51interfaceForEKEventGenericDetailViewRemoteInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_$s10EventKitUI24EKUIRemoteUIXPCInterfaceV51interfaceForEKEventGenericDetailViewRemoteInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
