symbol	sourceSDKRelativePath
_$s13PermissionKit0A6ChoiceV7declineACvgZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV7declineACvpZMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV9hashValueSivg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV9hashValueSivpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVN	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVSHAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVSQAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceVs12IdentifiableAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC13defaultChoiceAA0aE0Vvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC13defaultChoiceAA0aE0VvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC14expirationDate10Foundation0E0VSgvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC14expirationDate10Foundation0E0VSgvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC14expirationDate10Foundation0E0VSgvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC14expirationDate10Foundation0E0VSgvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id10Foundation4UUIDVvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id10Foundation4UUIDVvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id5title8subtitle5topic7choices13defaultChoiceACyxG10Foundation4UUIDV_S2SxSayAA0aJ0VGAOtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id5title8subtitle5topic7choices13defaultChoiceACyxG10Foundation4UUIDV_S2SxSayAA0aJ0VGAOtcfCTj	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id5title8subtitle5topic7choices13defaultChoiceACyxG10Foundation4UUIDV_S2SxSayAA0aJ0VGAOtcfCTq	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC2id5title8subtitle5topic7choices13defaultChoiceACyxG10Foundation4UUIDV_S2SxSayAA0aJ0VGAOtcfc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC4fromACyxGs7Decoder_p_tKcfCTj	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC4fromACyxGs7Decoder_p_tKcfCTq	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC4fromACyxGs7Decoder_p_tKcfc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5titleSSvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5titleSSvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5titleSSvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5titleSSvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5topicxvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC5topicxvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC7choicesSayAA0A6ChoiceVGvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC7choicesSayAA0A6ChoiceVGvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC8subtitleSSvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC8subtitleSSvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC8subtitleSSvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionC8subtitleSSvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE013communicationE0ACyAEGAE_tcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE013communicationE0ACyAEGAE_tcfc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE6handleACyAEGAA0D6HandleV_tcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE6handleACyAEGAA0D6HandleV_tcfc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE7handlesACyAEGSayAA0D6HandleVG_tcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCA2A18CommunicationTopicVRszrlE7handlesACyAEGSayAA0D6HandleVG_tcfc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCMo	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCMu	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCfD	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCfd	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCyxGSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCyxGSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8QuestionCyxGs12IdentifiableAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseV6choiceAA0A6ChoiceVvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseV6choiceAA0A6ChoiceVvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseV8question6choiceACyxGAA0A8QuestionCyxG_AA0A6ChoiceVtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseV8questionAA0A8QuestionCyxGvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseV8questionAA0A8QuestionCyxGvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseVMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A8ResponseVMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicMp	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicP2idSSvgZTj	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicP2idSSvgZTq	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicPSETb	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicPSeTb	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit13QuestionTopicTL	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV11avatarImageSo10CGImageRefaSgvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV11avatarImageSo10CGImageRefaSgvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV11avatarImageSo10CGImageRefaSgvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV11avatarImageSo10CGImageRefaSgvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV14nameComponents10Foundation0e4NameH0VSgvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV14nameComponents10Foundation0e4NameH0VSgvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV14nameComponents10Foundation0e4NameH0VSgvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV14nameComponents10Foundation0e4NameH0VSgvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV17contactIdentifierSSSgvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV17contactIdentifierSSSgvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV17contactIdentifierSSSgvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV17contactIdentifierSSSgvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handle14nameComponents11avatarImageAeA0C6HandleV_10Foundation0e4NameI0VSgSo10CGImageRefaSgtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handle17contactIdentifier14nameComponents11avatarImageAeA0C6HandleV_SSSg10Foundation0e4NameK0VSgSo10CGImageRefaSgtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handleAA0C6HandleVvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handleAA0C6HandleVvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handleAA0C6HandleVvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationV6handleAA0C6HandleVvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationVMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationVMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationVN	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationVSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17PersonInformationVSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformation7actionsACSayAC06PersonF0VG_ShyAC6ActionOGtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformationACSayAC06PersonF0VG_tcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformationSayAC06PersonF0VGvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformationSayAC06PersonF0VGvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformationSayAC06PersonF0VGvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV17personInformationSayAC06PersonF0VGvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV2idSSvgZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV2idSSvpZMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO10beFollowedyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO11communicateyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO4callyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO4chatyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO6followyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO6friendyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO7connectyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO7messageyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO9audioCallyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO9hashValueSivg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO9hashValueSivpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionO9videoCallyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionON	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOSHAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOSQAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6ActionOSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV7actionsShyAC6ActionOGvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV7actionsShyAC6ActionOGvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV7actionsShyAC6ActionOGvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicV7actionsShyAC6ActionOGvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVAA08QuestionD0AAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVAA08QuestionD0AAWP	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVN	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit18CommunicationTopicVSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO11phoneNumberyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO12emailAddressyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO2eeoiySbAE_AEtFZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO6customyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO9hashValueSivg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindO9hashValueSivpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindON	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOSHAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOSQAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4KindOSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4hash4intoys6HasherVz_tF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4kindAC4KindOvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4kindAC4KindOvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4kindAC4KindOvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV4kindAC4KindOvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV5value4kindACSS_AC4KindOtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV5valueSSvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV5valueSSvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV5valueSSvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV5valueSSvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV9hashValueSivg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleV9hashValueSivpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
