symbol	sourceSDKRelativePath
_$s16AdAttributionKit13AppImpressionV9timestamp10Foundation4DateVvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13AppImpressionVs12IdentifiableAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO02isdE7EnabledSbvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO02isdE7EnabledSbvgZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO02isdE7EnabledSbvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO03setdE7EnabledyySbYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO03setdE7EnabledyySbYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO08retrieveD11PostbackURL11forBundleID10Foundation0H0VSgSS_tYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO08retrieveD11PostbackURL11forBundleID10Foundation0H0VSgSS_tYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO25clearDevelopmentPostbacksyyYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO25clearDevelopmentPostbacksyyYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO26createDevelopmentPostbacks4withyAC0G21PostbackConfigurationV_tYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO26createDevelopmentPostbacks4withyAC0G21PostbackConfigurationV_tYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO28transmitDevelopmentPostbacksyyYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO28transmitDevelopmentPostbacksyyYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV14sourceIDDigits19conversionValueTier25isPublisherItemIDIncluded0n11MarketplaceQ00N19CountryCodeIncludedAESi_AA010ConversionlM0OS3btcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV14sourceIDDigitsSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV14sourceIDDigitsSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV19conversionValueTierAA010ConversionjK0Ovg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV19conversionValueTierAA010ConversionjK0OvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV21isCountryCodeIncludedSbvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV21isCountryCodeIncludedSbvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV23isMarketplaceIDIncludedSbvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV23isMarketplaceIDIncludedSbvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV25isPublisherItemIDIncludedSbvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationV25isPublisherItemIDIncludedSbvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO30MeasurementWindowConfigurationVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV11countryCodeSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV11countryCodeSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV11postbackURL10Foundation0J0Vvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV11postbackURL10Foundation0J0VvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV13conversionTags6UInt64VSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV13conversionTags6UInt64VSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV13marketplaceIDSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV13marketplaceIDSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV14conversionTypeAA010ConversionJ0Ovg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV14conversionTypeAA010ConversionJ0OvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV15interactionTypeAA011InteractionJ0Ovg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV15interactionTypeAA011InteractionJ0OvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV31measurementWindowConfigurationsSayAC011MeasurementjH0VGvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV31measurementWindowConfigurationsSayAC011MeasurementjH0VGvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV8bundleID11postbackURL011marketplaceJ006sourceJ011countryCode15interactionType010conversionR031measurementWindowConfigurations0S3TagAESS_10Foundation0L0VSSSuSSAA011InteractionR0OAA010ConversionR0OSayAC011MeasurementuH0VGs6UInt64VSgtcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV8bundleIDSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV8bundleIDSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV8sourceIDSuvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationV8sourceIDSuvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeO32DevelopmentPostbackConfigurationVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
