symbol	sourceSDKRelativePath
_$s17DeviceDiscoveryUI07AirDropB4ViewV17imageContentFrameSo6CGRectVvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV17imageContentFrameSo6CGRectVvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV19setIsPreviewVisible02isJ0ySb_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV20addPendingDecoration3for4withy10Foundation4UUIDV_AA07_DDNodeI0VtF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV21handleTransferUpdates08transferI012endpointUUIDSb7Sharing17SFXPCProgressTaskVyAG05SFAirE4SendO0H0VAMG_10Foundation0L0VtYaF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV21handleTransferUpdates08transferI012endpointUUIDSb7Sharing17SFXPCProgressTaskVyAG05SFAirE4SendO0H0VAMG_10Foundation0L0VtYaFTu	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV4bodyQrvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV4bodyQrvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV4bodyQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV4stopyyF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV5startyyF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV6finishyyF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV8decorate_4withy10Foundation4UUIDV_AA17_DDNodeDecorationVtF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV8endpoint3for7Network10NWEndpointOSg10Foundation4UUIDV_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV9endpoints7Combine22AsyncThrowingPublisherVyAE18PassthroughSubjectCy10Foundation4UUIDVs5Error_pGGvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV9endpoints7Combine22AsyncThrowingPublisherVyAE18PassthroughSubjectCy10Foundation4UUIDVs5Error_pGGvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV9sessionIDSSvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewV9sessionIDSSvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI07AirDropB4ViewVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB12ViewSettingsOMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB12ViewSettingsOMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB12ViewSettingsON	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV13serviceStringSSSgvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV13serviceStringSSSgvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV16browseDescriptor7Network9NWBrowserC0H0Ovg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV16browseDescriptor7Network9NWBrowserC0H0OvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV16browseParameters7Network12NWParametersCvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV16browseParameters7Network12NWParametersCvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV5sceneACSgSo7UISceneC_tcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV9publicKey10Foundation4DataVSgvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationV9publicKey10Foundation4DataVSgvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewConfigurationVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewSettingsSwiftCMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewSettingsSwiftCMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewSettingsSwiftCMo	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewSettingsSwiftCN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB17ViewSettingsSwiftCfD	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV05SwiftC00E0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV10outputTypeAA012DDDataReturnG0OvM	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV10outputTypeAA012DDDataReturnG0Ovg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV10outputTypeAA012DDDataReturnG0OvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV10outputTypeAA012DDDataReturnG0Ovs	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV13airDropClient8bundleID010hostBundleJ018previewImageLoader16browseDescriptor0P10Parameters9publicKey34applicationServiceEndpointCallback07bonjourwX0017browserResultDataX0AC7Sharing05SFAirgH0C_SSSgAQ10Foundation4DataVSgyYac7Network9NWBrowserC0Q0OAV12NWParametersCAUySo14OS_nw_endpoint_pSgcySoA1__pcSgyATcSgtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV16previewImageData10Foundation0H0VSgvM	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV16previewImageData10Foundation0H0VSgvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV16previewImageData10Foundation0H0VSgvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV16previewImageData10Foundation0H0VSgvs	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV17$previewImageData05SwiftC07BindingVy10Foundation0H0VSgGvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV17$previewImageData05SwiftC07BindingVy10Foundation0H0VSgGvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV20addPendingDecoration3for4withy10Foundation4UUIDV_AA07_DDNodeH0VtF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV4bodyQrvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV4bodyQrvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV4bodyQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV8decorate_4withy10Foundation4UUIDV_AA17_DDNodeDecorationVtF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewV8endpoint3for7Network10NWEndpointOSg10Foundation4UUIDV_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI08DDDeviceB4ViewVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewV05SwiftC00F0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewV21transactionIdentifier07dismissF6ActionAC10Foundation4UUIDV_yyctcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewV4bodyQrvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewV4bodyQrvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewV4bodyQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI12NameDropViewVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI14getDataFromXPCy10Foundation0E0VSo13OS_xpc_object_pF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO12browseResultyA2CmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO8endpointyA2CmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO9hashValueSivg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeO9hashValueSivpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeOMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeOMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeON	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeOSHAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI16DDDataReturnTypeOSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO10askRequestyAeA01_d3AskhE9ViewModelV_tcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO12isInProgressSbvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO12isInProgressSbvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO12transferringyAESb_SdSgSSSiSgS2iyyctcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO4sentyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO6failedyAESScAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO7requestyAESS_SSAC6ActionVAHSgyyctcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO7waitingyAEyyc_tcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO8declinedyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindO9cancelledyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindOMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindOMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindON	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV4KindOSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV5titleSSvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV5titleSSvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV9operationyyypSgYaKcvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV9operationyyypSgYaKcvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionVSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV6ActionV_9operationAESS_yypSgYaKctcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV7isFinalSbvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV7isFinalSbvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationVSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17_DDNodeDecorationV_7preview10transferIDA2C4KindO_05SwiftC05ImageV7Sharing9SFAirDropO18TransferIdentifierVtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI17createXPCFromDataySo13OS_xpc_object_p10Foundation0F0VF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV10descriptor7Network9NWBrowserC0E0Ovg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV10descriptor7Network9NWBrowserC0E0OvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV9hashValueSivg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorV9hashValueSivpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVSEAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVSHAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI18HashableDescriptorVSeAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV05SwiftC006ButtonG0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O10jindoAlertyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O11jindoAcceptyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O12jindoDefaultyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O13jindoCircularyAE12CoreGraphics7CGFloatV_tcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O13nonJindoAlertyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
