symbol	sourceSDKRelativePath
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO8notEqualyA2FmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO9hashValueSivg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorO9hashValueSivpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorON	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOSEADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOSHADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOSQADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO6TipKitE22DonationFilterOperatorOSeADMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_G6TipKit05EventB10ExpressionA2gHRzrlMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_G6TipKit05EventB10ExpressionA2gHRzrlWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO8NotEqualVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO8NotEqualVy_xq_G6TipKit05EventB10ExpressionA2gHRzAgHR_rlWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO8VariableVy_xG6TipKit05EventB10ExpressionAGMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s10Foundation20PredicateExpressionsO8VariableVy_xG6TipKit05EventB10ExpressionAGWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s4Body6TipKit0B9ViewStylePTl	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s5Value6TipKit4TipsO9RuleInputPTl	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V2idSSvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V2idSSvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5image7SwiftUI5ImageVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5image7SwiftUI5ImageVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5rulesSayAA4TipsO4RuleVGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5rulesSayAA4TipsO4RuleVGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5title7SwiftUI4TextVvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V5title7SwiftUI4TextVvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7actionsSayAA4TipsO6ActionVGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7actionsSayAA4TipsO6ActionVGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7erasingACx_tcAA0A0RzlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7message7SwiftUI4TextVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7message7SwiftUI4TextVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7optionsSayAA0A6Option_pGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0V7optionsSayAA0A6Option_pGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VAA0A0AAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VAA0A0AAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0Vs12IdentifiableAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit03AnyA0VyACxcAA0A0RzlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleV11colorSchemeAC7SwiftUI05ColorG0OSg_tcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleV8makeBody13configurationQrAA0adE13ConfigurationV_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleV8makeBody13configurationQrAA0adE13ConfigurationV_tFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVAA0adE0AAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVAA0adE0AAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVACycfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit04MiniA9ViewStyleVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0Mp	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P2idSSvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P2idSSvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5image7SwiftUI5ImageVSgvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5image7SwiftUI5ImageVSgvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5rulesSayAA4TipsO4RuleVGvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5rulesSayAA4TipsO4RuleVGvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5title7SwiftUI4TextVvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P5title7SwiftUI4TextVvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7actionsSayAA4TipsO6ActionVGvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7actionsSayAA4TipsO6ActionVGvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7message7SwiftUI4TextVSgvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7message7SwiftUI4TextVSgvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7optionsSayAA0A6Option_pGvgTj	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0P7optionsSayAA0A6Option_pGvgTq	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE10invalidate6reasonyAA4TipsO18InvalidationReasonO_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE13shouldDisplaySbvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE13shouldDisplaySbvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE13statusUpdatesScSyAA4TipsO6StatusOGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE13statusUpdatesScSyAA4TipsO6StatusOGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE16resetEligibilityyyYaF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE16resetEligibilityyyYaFTu	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE20shouldDisplayUpdatess16AsyncMapSequenceVyScSyAA4TipsO6StatusOGSbGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE20shouldDisplayUpdatess16AsyncMapSequenceVyScSyAA4TipsO6StatusOGSbGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE2idSSvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE2idSSvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE4hideyyF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE4showyyF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5image7SwiftUI5ImageVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5image7SwiftUI5ImageVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5resetyyF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5rulesSayAA4TipsO4RuleVGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5rulesSayAA4TipsO4RuleVGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5title7SwiftUI4TextVvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE5title7SwiftUI4TextVvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE6statusAA4TipsO6StatusOvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE6statusAA4TipsO6StatusOvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7actionsSayAA4TipsO6ActionVGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7actionsSayAA4TipsO6ActionVGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7message7SwiftUI4TextVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7message7SwiftUI4TextVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7optionsSayAA0A6Option_pGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0PAAE7optionsSayAA0A6Option_pGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0Ps12IdentifiableTb	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A0TL	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC09configureA0_9arrowEdge13actionHandlerACXDAA0A0_p_7SwiftUI0H0OSgyAA4TipsO6ActionVctF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC09configureA0_9arrowEdge13actionHandlerACXDx_7SwiftUI0H0OSgyAA4TipsO6ActionVctAA0A0RzlF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC10imageStyle7SwiftUI05ShapeG0_pSgvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC10imageStyle7SwiftUI05ShapeG0_pSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC10imageStyle7SwiftUI05ShapeG0_pSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC10imageStyle7SwiftUI05ShapeG0_pSgvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12closeHandleryAA0A0_pcSgvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12closeHandleryAA0A0_pcSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12closeHandleryAA0A0_pcSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12closeHandleryAA0A0_pcSgvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12cornerRadius12CoreGraphics7CGFloatVvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12cornerRadius12CoreGraphics7CGFloatVvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12cornerRadius12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC12cornerRadius12CoreGraphics7CGFloatVvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundColorSo7UIColorCSgvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundColorSo7UIColorCSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundColorSo7UIColorCSgvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundStyle7SwiftUI05ShapeG0_pvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundStyle7SwiftUI05ShapeG0_pvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundStyle7SwiftUI05ShapeG0_pvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC15backgroundStyle7SwiftUI05ShapeG0_pvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC16dismissalHandleryAA0A0_pcSgvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC16dismissalHandleryAA0A0_pcSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC16dismissalHandleryAA0A0_pcSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC16dismissalHandleryAA0A0_pcSgvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9imageSizeSo6CGSizeVvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9imageSizeSo6CGSizeVvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9imageSizeSo6CGSizeVvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9imageSizeSo6CGSizeVvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9viewStyleAA0adG0_pvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9viewStyleAA0adG0_pvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9viewStyleAA0adG0_pvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellC9viewStyleAA0adG0_pvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellCMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellCMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellCMo	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellCN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A20UICollectionViewCellCfD	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV05imageC07SwiftUI03AnyC0VSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV05imageC07SwiftUI03AnyC0VSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV15dismissalActionyycvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV15dismissalActionyycvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV3tipAA0A0_pvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV3tipAA0A0_pvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV5image7SwiftUI5ImageVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV5image7SwiftUI5ImageVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV5title7SwiftUI4TextVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV5title7SwiftUI4TextVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV7actionsSayAA4TipsO6ActionVGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV7actionsSayAA4TipsO6ActionVGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV7message7SwiftUI4TextVSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit0A22ViewStyleConfigurationV7message7SwiftUI4TextVSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
