symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationV_13configurationACxyXA_q_SgtcAA0caD0Rz0A10Foundation0caE0R_r0_lufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA18SceneConfigurationVyACxyXAcAA0caD0RzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneMp$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneP05_makeD04withAA09PrimitivecaD0VSgSS_tFTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneP05_makeD04withAA09PrimitivecaD0VSgSS_tFTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneP4BodyAC_AaBTn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneP4body4BodyQzvgTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneP4body4BodyQzvgTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5ScenePAAE05_makeD04withAA09PrimitivecaD0VSgSS_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit03AppA5SceneTL$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneV05_makeE04withAA09PrimitivedaE0VSgSS_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneV4bodyQrvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneV4bodyQrvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneV4bodyQrvpQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneV7erasingACx_tcAA0daE0RzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneVAA0daE0AAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneVAA0daE0AAWP$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit07_AnyAppA5SceneVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneMp$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP12shouldAccept10connectionSbSo15NSXPCConnectionC_tFTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP12shouldAccept10connectionSbSo15NSXPCConnectionC_tFTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP4BodyAC_7SwiftUI0C0Tn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP4body4BodyQzvgTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP4body4BodyQzvgTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP7consume24initializationParametersyAA015_InitializationG0V_tFTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneP7consume24initializationParametersyAA015_InitializationG0V_tFTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewScenePAAE12shouldAccept10connectionSbSo15NSXPCConnectionC_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewScenePAAE7consume24initializationParametersyAA015_InitializationG0V_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit10_ViewSceneTL$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneV4bodyQrvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneV4bodyQrvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneV4bodyQrvpQOMQ$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVAA01_dE0AAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVAA01_dE0AAWP$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVACycfC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit15_EmptyViewSceneVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneV2id_ACSS_xyctcAA01_dE0RzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneV4role_AcA4RoleV_xyctcAA01_dE0RzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit17_ContentViewSceneVyACxyccAA01_dE0RzlufC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationMp$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP0C7ContentAC_7SwiftUI0C0Tn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP4roleAA5_RoleVvgTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP4roleAA5_RoleVvgTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP4view0C7ContentQzvgTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP4view0C7ContentQzvgTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP7consume24initializationParametersyAA015_InitializationG0V_tFTj$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationP7consume24initializationParametersyAA015_InitializationG0V_tFTq$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationPAAE4roleAA5_RoleVvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationPAAE4roleAA5_RoleVvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationPAAE7consume24initializationParametersyAA015_InitializationG0V_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit18_ViewConfigurationTL$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV0A10Foundation01_D0AAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV12shouldAccept10connectionSbSo15NSXPCConnectionC_tF$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV4main6scenesAC0A10Foundation01_D0_p_SayAA012_ContentViewD0VGtcfC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV6scenesACSayAA012_ContentViewD0VG_tcfC$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV7contentAA05_ViewC5GroupVvg$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneV7contentAA05_ViewC5GroupVvpMV$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneVAA05_ViewC9ProvidingAAMc$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneVAA05_ViewC9ProvidingAAWP$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneVMa$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneVMn$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionKit.dylib$$2$12.2$17.0$_$s12ExtensionKit19_ConfigurationSceneVN$	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
