symbol	sourceSDKRelativePath
_$s11Translation0A5ErrorVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A5ErrorVs0B0AAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC011allowOnlineA0SbvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC011allowOnlineA0Sbvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC011allowOnlineA0SbvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC011allowOnlineA0Sbvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC04textB8DelegateSo07_LTTextbD0_pSgvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC04textB8DelegateSo07_LTTextbD0_pSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC04textB8DelegateSo07_LTTextbD0_pSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC04textB8DelegateSo07_LTTextbD0_pSgvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC07prepareA0yyYaKFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC07prepareA0yyYaKFTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC07prepareA0yyYaKFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC10hardCancelyyF	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC12translations4fromSayAC8ResponseVGSayAC7RequestVG_tYaKFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC12translations4fromSayAC8ResponseVGSayAC7RequestVG_tYaKFTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC12translations4fromSayAC8ResponseVGSayAC7RequestVG_tYaKFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorV4nextAC0D0VSgyYaKF	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorV4nextAC0D0VSgyYaKFTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV13AsyncIteratorVScIAAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseV17makeAsyncIteratorAE0fG0VyF	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13BatchResponseVSciAAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV10invalidateyyF	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV17managedInternallySbvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV17managedInternallySbvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV17managedInternallySbvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV17managedInternallySbvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source10Foundation6LocaleV8LanguageVSgvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source10Foundation6LocaleV8LanguageVSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source10Foundation6LocaleV8LanguageVSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source10Foundation6LocaleV8LanguageVSgvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source6target17managedInternallyAE10Foundation6LocaleV8LanguageVSg_ANSbtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6source6targetAE10Foundation6LocaleV8LanguageVSg_AMtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6target10Foundation6LocaleV8LanguageVSgvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6target10Foundation6LocaleV8LanguageVSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6target10Foundation6LocaleV8LanguageVSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV6target10Foundation6LocaleV8LanguageVSgvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV7versionSivg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationV7versionSivpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13ConfigurationVSQAAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13configurationA2C13ConfigurationV_tcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC13configurationA2C13ConfigurationV_tcfc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage06targetD010isHeadlessAC10Foundation6LocaleV0D0VSg_ALSbtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage06targetD010isHeadlessAC10Foundation6LocaleV0D0VSg_ALSbtcfCTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage06targetD010isHeadlessAC10Foundation6LocaleV0D0VSg_ALSbtcfCTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage06targetD010isHeadlessAC10Foundation6LocaleV0D0VSg_ALSbtcfc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage10Foundation6LocaleV0D0VSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14sourceLanguage10Foundation6LocaleV0D0VSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14targetLanguage10Foundation6LocaleV0D0VSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC14targetLanguage10Foundation6LocaleV0D0VSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC15installedSource6targetAC10Foundation6LocaleV8LanguageV_AJSgtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC15installedSource6targetAC10Foundation6LocaleV8LanguageV_AJSgtcfc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC19canRequestDownloadsSbvgTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC19canRequestDownloadsSbvgTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC19canRequestDownloadsSbvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC6cancelyyFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC6cancelyyFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV10sourceText16clientIdentifierAESS_SSSgtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV10sourceTextSSvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV10sourceTextSSvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV10sourceTextSSvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV10sourceTextSSvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV16clientIdentifierSSSgvM	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV16clientIdentifierSSSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV16clientIdentifierSSSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestV16clientIdentifierSSSgvs	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7RequestVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7isReadySbvgTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7isReadySbvgTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7isReadySbvgTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC7isReadySbvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV10sourceTextSSvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV10sourceTextSSvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV10targetTextSSvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV10targetTextSSvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV14sourceLanguage06targetE00D4Text0fG016clientIdentifierAE10Foundation6LocaleV0E0V_AOS3SSgtcfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV14sourceLanguage10Foundation6LocaleV0E0Vvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV14sourceLanguage10Foundation6LocaleV0E0VvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV14targetLanguage10Foundation6LocaleV0E0Vvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV14targetLanguage10Foundation6LocaleV0E0VvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV16clientIdentifierSSSgvg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseV16clientIdentifierSSSgvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseVMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseVMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC8ResponseVN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC9translate5batchAC13BatchResponseVSayAC7RequestVG_tFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC9translate5batchAC13BatchResponseVSayAC7RequestVG_tFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC9translateyAC8ResponseVSSYaKFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC9translateyAC8ResponseVSSYaKFTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionC9translateyAC8ResponseVSSYaKFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCMm	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCMo	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCMu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCfD	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation0A7SessionCfd	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC18supportedLanguagesSay10Foundation6LocaleV0B0VGvgTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC18supportedLanguagesSay10Foundation6LocaleV0B0VGvgTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC18supportedLanguagesSay10Foundation6LocaleV0B0VGvgTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC18supportedLanguagesSay10Foundation6LocaleV0B0VGvpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO11unsupportedyA2EmFWC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO9hashValueSivg	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO9hashValueSivpMV	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO9installedyA2EmFWC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusO9supportedyA2EmFWC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusOMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusOMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusON	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusOSHAAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6StatusOSQAAMc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status3for2toAC6StatusOSS_10Foundation6LocaleV0B0VSgtYaKFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status3for2toAC6StatusOSS_10Foundation6LocaleV0B0VSgtYaKFTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status3for2toAC6StatusOSS_10Foundation6LocaleV0B0VSgtYaKFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status4from2toAC6StatusO10Foundation6LocaleV0B0V_AMSgtYaFTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status4from2toAC6StatusO10Foundation6LocaleV0B0V_AMSgtYaFTjTu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityC6status4from2toAC6StatusO10Foundation6LocaleV0B0V_AMSgtYaFTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCACycfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCACycfCTj	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCACycfCTq	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCACycfc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCMm	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCMn	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCMo	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCMu	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCN	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCfD	System/Library/Frameworks/Translation.framework/Translation.tbd
_$s11Translation20LanguageAvailabilityCfd	System/Library/Frameworks/Translation.framework/Translation.tbd
_$sSo21_LTTranslationToolKitC11TranslationEABycfC	System/Library/Frameworks/Translation.framework/Translation.tbd
_$sSo21_LTTranslationToolKitC11TranslationEABycfc	System/Library/Frameworks/Translation.framework/Translation.tbd
_$sSo21_LTTranslationToolKitCMa	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$_LTTextUtilities	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTAlignment	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTAssetProgress	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTAudioDecoder	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTBatchTextTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTCombinedRouteParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTCombinedTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDirectedEdge	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguableResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguableSentence	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguationChangeManager	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguationChangeSet	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguationLinkConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguationNode	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTDisambiguationUserSelection	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTInstallRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageAssetModel	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageAssetRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageAvailability	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageDetectionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageInstallationStatus	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguagePairOfflineAvailability	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageStatus	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLanguageStatusObservation	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLocaleModalities	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTLocalePair	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTMultiParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTPreflightChecker	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTPreflightConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingEventData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingInvocation	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingInvocationOptions	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingInvocationProvider	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingTranslateAppContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingTranslationLIDData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSELFLoggingTranslationTTSData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSafariLatencyLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTServerEndpointerFeatures	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeakRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechLIDLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechRecognitionBin	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechRecognitionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechRecognitionSausage	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechRecognitionTokensAlternative	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechTranscription	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTSpeechTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTStabilizationTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTStreamingInput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTStreamingOutput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTStreamingSpeakableOutput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTStreamingUtteranceTranslator	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTaskContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextInput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextLanguageDetectionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextSession	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextStreamingConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextToSpeechSanitizer	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextToSpeechTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTextTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationCandidate	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationFeedback	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationGenderAlternative	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationParagraph	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationRange	System/Library/Frameworks/Translation.framework/Translation.tbd
