symbol	sourceSDKRelativePath
___gss_c_ma_sasl_mech_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_wrap_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_anonymous_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_dn_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_export_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_hostbased_service_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_hostbased_service_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_machine_uid_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_ntlm_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_string_uid_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_user_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_uuid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_nt_uuid_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_force_v1	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_force_v1_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_guest_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_reset_keys_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_session_key	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_session_key_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_support_channelbindings	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_support_channelbindings_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_support_lm2	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_support_lm2_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_v1	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_v1_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_v2	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ntlm_v2_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_peer_has_updated_spnego_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_iakerb_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_ccache_name_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_compat_des3_mic_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_copy_ccache_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_cred_no_ci_flags_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_export_lucid_context_v1_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_export_lucid_context_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_extract_authz_data_from_sec_context_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_acceptor_subkey_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_authtime_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_initiator_subkey_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_service_keyblock_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_subkey_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_time_offset_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_get_tkt_flags_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_import_cred_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_nt_principal_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_nt_principal_name_referral_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_nt_principal_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_plugin_register_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_register_acceptor_identity_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_send_to_kdc_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_set_allowable_enctypes_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_set_default_realm_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_set_dns_canonicalize_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_krb5_set_time_offset_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_netlogon_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_netlogon_nt_netbios_dns_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_netlogon_set_session_key_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_netlogon_set_sign_algorithm_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_ntlm_get_session_key_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_ntlm_is_digest_service	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_ntlm_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_pku2u_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_sasl_digest_md5_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_scram_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_spnego_mechanism_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationAcquire	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationChangePassword	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationCredentialDiagnostics	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationDestoryTransient	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationDestroyTransient	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationGetGSSCredential	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationRemoveBackingCredential	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationRenewCredential	System/Library/Frameworks/GSS.framework/GSS.tbd
___kGSSOperationSetDefault	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_aapl_change_password	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_aapl_initial_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_accept_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_acquire_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_acquire_cred_with_password	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_add_buffer_set_member	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_add_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_add_oid_set_member	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_canonicalize_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_compare_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_context_time	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_create_empty_buffer_set	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_create_empty_oid_set	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_decapsulate_token	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_delete_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_destroy_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_display_mech_attr	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_display_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_display_status	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_duplicate_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_duplicate_oid	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_encapsulate_token	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_export_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_export_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_export_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_get_mic	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_import_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_import_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_import_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_indicate_mechs	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_indicate_mechs_by_attrs	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_init_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_attrs_for_mech	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_cred_by_mech	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_cred_by_oid	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_mech_for_saslname	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_mechs_for_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_names_for_mech	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_saslname_for_mech	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_inquire_sec_context_by_oid	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_iter_creds	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_iter_creds_f	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_krb5_ccache_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_krb5_copy_ccache	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_krb5_export_lucid_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_krb5_free_lucid_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_krb5_set_allowable_enctypes	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_oid_equal	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_oid_to_str	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_process_context_token	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_pseudo_random	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_buffer	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_buffer_set	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_name	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_oid	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_release_oid_set	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_seal	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_set_cred_option	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_set_log_function	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_set_sec_context_option	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_sign	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_test_oid_set_member	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_unseal	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_unwrap	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_userok	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_verify	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_verify_mic	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_wrap	System/Library/Frameworks/GSS.framework/GSS.tbd
_gss_wrap_size_limit	System/Library/Frameworks/GSS.framework/GSS.tbd
_gsskrb5_extract_authz_data_from_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
_gsskrb5_register_acceptor_identity	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrClass	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrClassIAKerb	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrClassKerberos	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrClassNTLM	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrCredentialExists	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrCredentialPassword	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrCredentialSecIdentity	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrCredentialStore	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrName	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrNameDisplay	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrNameType	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrNameTypeGSSExportedName	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrNameTypeGSSHostBasedService	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrNameTypeGSSUsername	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrStatusAutoAcquire	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrStatusAutoAcquireStatus	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrStatusPersistant	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrStatusTransient	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrSupportGSSCredential	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrTransientDefaultInClass	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrTransientExpire	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSAttrUUID	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSOperationChangePasswordNewPassword	System/Library/Frameworks/GSS.framework/GSS.tbd
_kGSSOperationChangePasswordOldPassword	System/Library/Frameworks/GSS.framework/GSS.tbd
_krb5_gss_register_acceptor_identity	System/Library/Frameworks/GSS.framework/GSS.tbd
