symbol	sourceSDKRelativePath
_$s15ProximityReader011PaymentCardB0CMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CMo	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CMu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CfD	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0Cfd	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO017serviceConnectionE0yA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO021networkAuthenticationE0yA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO05emptyB5TokenyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO07invalidB5TokenyACSSSgcACmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO07networkE0yA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO10notAllowedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO10readerBusyyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO11unsupportedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO12deviceBannedyAC10Foundation4DateVSgcACmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO12tokenExpiredyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO13prepareFailedyACSSSgcACmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO14prepareExpiredyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO15invalidMerchantyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO15merchantBlockedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO16accountNotLinkedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO16errorDescriptionSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO16errorDescriptionSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO16passcodeDisabledyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO16readerMemoryFullyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO17modelNotSupportedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO18accountDeactivatedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO18requestInterruptedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO20accountAlreadyLinkedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO20accountLinkingFailedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO21osVersionNotSupportedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO23accountLinkingCancelledyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO25accountLinkingCheckFailedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO25storeAndForwardNotAllowedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO27backgroundRequestNotAllowedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO29storeAndForwardSessionExpiredyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO33storeAndForwardSessionInvalidatedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO33storeAndForwardTokenIssuerChangedyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO34accountLinkingRequiresiCloudSignInyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO7unknownyACSi_tcACmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO8notReadyyA2CmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO9errorNameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorO9errorNameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5ErrorOs0E0AAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV011fetchStoredcD15ReadResultBatch4sizeAA0e10AndForwardJ0VSi_tYaKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV011fetchStoredcD15ReadResultBatch4sizeAA0e10AndForwardJ0VSi_tYaKFTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV011fetchStoredcD15ReadResultCountSiyYaKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV011fetchStoredcD15ReadResultCountSiyYaKFTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO07networkF0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO10notAllowedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO16passcodeDisabledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO28storeAndForwardBatchNotFoundyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO30storeAndForwardResultsNotFoundyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO31storeAndForwardBatchSizeInvalidyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO33storeAndForwardBatchAlreadyExistsyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO35storeAndForwardDeletionTokenExpiredyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO35storeAndForwardDeletionTokenInvalidyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO4busyyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorO7unknownyAESi_tcAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV0E5ErrorOs0F0AAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV12resolveBatch18batchDeletionTokenSiAA0e10AndForwardgiJ0V_tYaKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV12resolveBatch18batchDeletionTokenSiAA0e10AndForwardgiJ0V_tYaKFTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV15resetBatchStateyyYaKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreV15resetBatchStateyyYaKFTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB5StoreVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResult12eventHandlerAA0cD10ReadResultVSg_AA07VASReadO0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbyAC5EventOcSgtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResult12eventHandlerAA0cD10ReadResultVSg_AA07VASReadO0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbyAC5EventOcSgtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResult12eventHandlerAA0cD10ReadResultVSg_AA07VASReadO0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbyAC5EventOcSgtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResultAA0cD10ReadResultVSg_AA07VASReadM0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResultAA0cD10ReadResultVSg_AA07VASReadM0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_10vasRequest15stopOnVASResultAA0cD10ReadResultVSg_AA07VASReadM0VSgtAA0cd11TransactionH0V_AA10VASRequestCSbtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD18TransactionRequestV_yAC5EventOcSgtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD18TransactionRequestV_yAC5EventOcSgtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD18TransactionRequestV_yAC5EventOcSgtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD19VerificationRequestV_yAC5EventOcSgtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD19VerificationRequestV_yAC5EventOcSgtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0_12eventHandlerAA0cD10ReadResultVAA0cD19VerificationRequestV_yAC5EventOcSgtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
