symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit0B0O11EntitlementO8rawValueSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementO8rawValueSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementOSYAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsV17waitForConnectionAGvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsV17waitForConnectionAGvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsV8rawValueAGSu_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsV8rawValueSuvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsV8rawValueSuvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVSYAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVs10SetAlgebraAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11SendOptionsVs9OptionSetAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC11sendMessage_8matching7optionsyx_SSAE11SendOptionsVtAC0F0Rzs5NeverO5ReplyRtzlF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC25setIncomingMessageHandleryyyAA07XPCPeerG0VyxGYaYbKcAC0G0RzlF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC25setIncomingMessageHandleryyyAA07XPCPeerG0VyxGYaYbKcAC0G0Rzs5NeverO5ReplyRtzlF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC25setIncomingMessageHandleryyyAA07XPCPeerG0VyxGYbKcAC0G0RzlF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC25setIncomingMessageHandleryyyAA07XPCPeerG0VyxGYbKcAC0G0Rzs5NeverO5ReplyRtzlF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC35setIncomingMessageValidationHandleryyyAA010AnyXPCPeerG0VYbKcF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerC5startyyKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCAEyKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCAEyKcfc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCMm	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCMo	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCMu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCfD	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O6ServerCfd	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O7MessageMp	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O7MessagePAA10XPCMessageTb	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O7MessageTL	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO07carrierB17CapabilityRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO08criticalD12NotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO10receiveRCSyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO11mmsReceivedyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO11mmsRetrieveyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO11smsReceivedyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13mmsReportSpamyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13rcsReportSpamyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13sendMMSResultyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13sendRCSResultyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13sendSMSResultyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO13smsReportSpamyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO16rcsRevokeRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO17rcsRevokeResponseyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO18sendRCSDispositionyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO19rcsCapabilityUpdateyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO19rcsReportSpamResultyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO20rcsCapabilityRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO20serviceStatusRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO21rcsCapabilityResponseyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO22sendRCSDeviceSpecificsyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO23rcsConfigurationRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO23rcsReceivedNotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO24rcsGroupChatLeaveRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO25rcsCapabilityNotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO25rcsGroupChatCreateRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO25sendRCSSuggestionResponseyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO25serviceStatusNotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO31mmsConfigurationRetrieveRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO32rcsChatbotFetchRenderInformationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO32rcsGroupChatChangeSubjectRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO32rcsGroupChatMutationNotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO33rcsGroupChatAddParticipantRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO35rcsChatbotRenderInformationResponseyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO36rcsGroupChatRemoveParticipantRequestyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO37rcsChatbotReadCachedRenderInformationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO40rcsGroupChatMutationResponseNotificationyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO7sendMMSyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO7sendRCSyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO7sendSMSyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO8metaTypeAA10XPCMessage_pXpvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO8metaTypeAA10XPCMessage_pXpvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOAA010XPCMessageE0AAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOAA010XPCMessageE0AAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O9MessageIDOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0OMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0OMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0ON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO11descriptionSSvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO11descriptionSSvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO3mmsyA2CmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO3rcsyA2CmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO3smsyA2CmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO8allCasesSayACGvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO8allCasesSayACGvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOs12CaseIterableAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B11ServiceTypeOs23CustomStringConvertibleAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV8isViableAESb_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV8isViableSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoV8isViableSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV0D4InfoVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV16cellularServicesSayAA08CellularD5StateVGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV16cellularServicesSayAA08CellularD5StateVGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV08cellulardF017serviceInfoByTypeAeA08CellulardF0V_SDyAA0bdK0OAC0dI0VGtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV08cellulardF0AA08CellulardF0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV08cellulardF0AA08CellulardF0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV17serviceInfoByTypeSDyAA0bdJ0OAC0dH0VGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV17serviceInfoByTypeSDyAA0bdJ0OAC0dH0VGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B13ServiceStatusV5StateVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
