symbol	sourceSDKRelativePath
_$s15ContactProvider0A19ItemContentObserverP020didFinishEnumeratingD9WithErroryys0J0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP020didFinishEnumeratingD9WithErroryys0J0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP12didEnumerateyySayAA0aC0OGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP12didEnumerateyySayAA0aC0OGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP17suggestedPageSizeSivgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP17suggestedPageSizeSivgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP24didFinishEnumeratingPage4upToyAA0acI0V_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP24didFinishEnumeratingPage4upToyAA0acI0V_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV13rootContainerAEvgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV13rootContainerAEvpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV5valueSSvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV5valueSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV9hashValueSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierV9hashValueSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVSHAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO10IdentifierVyAESScfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO5groupyACSo14CNMutableGroupC_AC10IdentifierVtcACmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO7contactyACSo09CNMutableA0C_AC10IdentifierVtcACmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO9hashValueSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemO9hashValueSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemOMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemOMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemON	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemOSHAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A4ItemOSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV07initialD0ACvgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV07initialD0ACvpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV16generationMarker10Foundation4DataVvM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV16generationMarker10Foundation4DataVvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV16generationMarker10Foundation4DataVvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV16generationMarker10Foundation4DataVvs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV16generationMarker6offsetAC10Foundation4DataV_SitcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV6offsetSivM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV6offsetSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV6offsetSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageV6offsetSivs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVSEAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A8ItemPageVSeAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP10syncAnchorAA0a8ItemSyncF0VSgvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP10syncAnchorAA0a8ItemSyncF0VSgvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP16domainIdentifierSSvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP19isContentEnumeratedSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP19isContentEnumeratedSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP21finishEnumeratingPage4upToyAA0a4ItemG0V_tKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP21finishEnumeratingPage4upToyAA0a4ItemG0V_tKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP24finishEnumeratingChanges4upTo10moreComingyAA0A14ItemSyncAnchorV_SbtKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP24finishEnumeratingChanges4upTo10moreComingyAA0A14ItemSyncAnchorV_SbtKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP24finishEnumeratingContent4upToy10Foundation4DataV_tKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP24finishEnumeratingContent4upToy10Foundation4DataV_tKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP33finishEnumeratingChangesWithErroryys0I0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP33finishEnumeratingChangesWithErroryys0I0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP33finishEnumeratingContentWithErroryys0I0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP33finishEnumeratingContentWithErroryys0I0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP3add_14itemIdentifierySo09CNMutableA0C_AA0A4ItemO0G0VtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP3add_14itemIdentifierySo09CNMutableA0C_AA0A4ItemO0G0VtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP3add_14itemIdentifierySo14CNMutableGroupC_AA0A4ItemO0G0VtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP3add_14itemIdentifierySo14CNMutableGroupC_AA0A4ItemO0G0VtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP4pageAA0A8ItemPageVvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP4pageAA0A8ItemPageVvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6removeyySayAA0A4ItemO10IdentifierVGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6removeyySayAA0A4ItemO10IdentifierVGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6update10groupItemsySayAA0A4ItemOG_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6update10groupItemsySayAA0A4ItemOG_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6update12contactItemsySayAA0A4ItemOG_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP6update12contactItemsySayAA0A4ItemOG_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP8logStateyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolP8logStateyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0B13StoreProtocolTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO11pageExpiredyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO12deniedByUseryA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO12remapNSErrorys0C0_psAE_pFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO13errorUserInfoSDySSypGvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO13failureReasonSSSgvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO15cannotEnumerateyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO17extensionNotFoundyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO17itemsLimitReachedyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO18enumerationTimeoutyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO19changeAnchorExpiredyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO19domainNotRegisteredyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO19featureNotAvailableyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO20extensionInvalidatedyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO26extensionInvalidateTimeoutyA2CmFWC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO9errorCodeSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO9errorCodeSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO9hashValueSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorO9hashValueSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorOMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorOMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorON	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorOSHAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
